"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.917650355939935 200 10 100 2.5
"tvglasso" 1 "FDR" 0.155844155844156 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00245649948822927 200 10 100 2.5
"tvglasso" 1 "F1" 0.915492957746479 200 10 100 2.5
"tvglasso" 1 "JI" 0.844155844155844 200 10 100 2.5
"tvglasso" 1 "ED" 12 200 10 100 2.5
"tvglasso" 1 "TP" 62 200 10 100 2.5
"tvglasso" 1 "FP" 15 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.805194805194805 200 10 100 2.5
"tvglasso" 1 "TPR" 0.984126984126984 200 10 100 2.5
"tvglasso" 1 "MCC" 0.888673827201308 200 10 100 2.5
"tvglasso" 1 "FDR" 0.194805194805195 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00306936771025169 200 10 100 2.5
"tvglasso" 1 "F1" 0.885714285714286 200 10 100 2.5
"tvglasso" 1 "JI" 0.794871794871795 200 10 100 2.5
"tvglasso" 1 "ED" 16 200 10 100 2.5
"tvglasso" 1 "TP" 61 200 10 100 2.5
"tvglasso" 1 "FP" 16 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.888602932182746 200 10 100 2.5
"tvglasso" 1 "FDR" 0.207792207792208 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0032726528942524 200 10 100 2.5
"tvglasso" 1 "F1" 0.884057971014493 200 10 100 2.5
"tvglasso" 1 "JI" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "ED" 16 200 10 100 2.5
"tvglasso" 1 "TP" 58 200 10 100 2.5
"tvglasso" 1 "FP" 19 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "TPR" 0.983050847457627 200 10 100 2.5
"tvglasso" 1 "MCC" 0.858692491439716 200 10 100 2.5
"tvglasso" 1 "FDR" 0.246753246753247 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00388468615824985 200 10 100 2.5
"tvglasso" 1 "F1" 0.852941176470588 200 10 100 2.5
"tvglasso" 1 "JI" 0.743589743589744 200 10 100 2.5
"tvglasso" 1 "ED" 20 200 10 100 2.5
"tvglasso" 1 "TP" 59 200 10 100 2.5
"tvglasso" 1 "FP" 18 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.766233766233766 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.873735572420285 200 10 100 2.5
"tvglasso" 1 "FDR" 0.233766233766234 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00368022899202617 200 10 100 2.5
"tvglasso" 1 "F1" 0.867647058823529 200 10 100 2.5
"tvglasso" 1 "JI" 0.766233766233766 200 10 100 2.5
"tvglasso" 1 "ED" 18 200 10 100 2.5
"tvglasso" 1 "TP" 53 200 10 100 2.5
"tvglasso" 1 "FP" 24 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.688311688311688 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981481481481482 200 10 100 2.5
"tvglasso" 1 "MCC" 0.819750384226506 200 10 100 2.5
"tvglasso" 1 "FDR" 0.311688311688312 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00490196078431373 200 10 100 2.5
"tvglasso" 1 "F1" 0.809160305343511 200 10 100 2.5
"tvglasso" 1 "JI" 0.67948717948718 200 10 100 2.5
"tvglasso" 1 "ED" 25 200 10 100 2.5
"tvglasso" 1 "TP" 61 200 10 100 2.5
"tvglasso" 1 "FP" 16 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.888602932182746 200 10 100 2.5
"tvglasso" 1 "FDR" 0.207792207792208 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0032726528942524 200 10 100 2.5
"tvglasso" 1 "F1" 0.884057971014493 200 10 100 2.5
"tvglasso" 1 "JI" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "ED" 16 200 10 100 2.5
"tvglasso" 1 "TP" 54 200 10 100 2.5
"tvglasso" 1 "FP" 23 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981818181818182 200 10 100 2.5
"tvglasso" 1 "MCC" 0.827678757812634 200 10 100 2.5
"tvglasso" 1 "FDR" 0.298701298701299 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00469867211440245 200 10 100 2.5
"tvglasso" 1 "F1" 0.818181818181818 200 10 100 2.5
"tvglasso" 1 "JI" 0.692307692307692 200 10 100 2.5
"tvglasso" 1 "ED" 24 200 10 100 2.5
"tvglasso" 1 "TP" 58 200 10 100 2.5
"tvglasso" 1 "FP" 19 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.866210842783705 200 10 100 2.5
"tvglasso" 1 "FDR" 0.246753246753247 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00388389206868356 200 10 100 2.5
"tvglasso" 1 "F1" 0.859259259259259 200 10 100 2.5
"tvglasso" 1 "JI" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "ED" 19 200 10 100 2.5
"tvglasso" 1 "TP" 54 200 10 100 2.5
"tvglasso" 1 "FP" 23 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981818181818182 200 10 100 2.5
"tvglasso" 1 "MCC" 0.827678757812634 200 10 100 2.5
"tvglasso" 1 "FDR" 0.298701298701299 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00469867211440245 200 10 100 2.5
"tvglasso" 1 "F1" 0.818181818181818 200 10 100 2.5
"tvglasso" 1 "JI" 0.692307692307692 200 10 100 2.5
"tvglasso" 1 "ED" 24 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 60 200 10 100 2.5
"tvglasso" 1 "FP" 17 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.779220779220779 200 10 100 2.5
"tvglasso" 1 "TPR" 0.983606557377049 200 10 100 2.5
"tvglasso" 1 "MCC" 0.873805488542801 200 10 100 2.5
"tvglasso" 1 "FDR" 0.220779220779221 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00347719370014318 200 10 100 2.5
"tvglasso" 1 "F1" 0.869565217391304 200 10 100 2.5
"tvglasso" 1 "JI" 0.769230769230769 200 10 100 2.5
"tvglasso" 1 "ED" 18 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 53 200 10 100 2.5
"tvglasso" 1 "FP" 24 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.688311688311688 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981481481481482 200 10 100 2.5
"tvglasso" 1 "MCC" 0.819750384226506 200 10 100 2.5
"tvglasso" 1 "FDR" 0.311688311688312 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00490196078431373 200 10 100 2.5
"tvglasso" 1 "F1" 0.809160305343511 200 10 100 2.5
"tvglasso" 1 "JI" 0.67948717948718 200 10 100 2.5
"tvglasso" 1 "ED" 25 200 10 100 2.5
"tvglasso" 1 "TP" 58 200 10 100 2.5
"tvglasso" 1 "FP" 19 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.866210842783705 200 10 100 2.5
"tvglasso" 1 "FDR" 0.246753246753247 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00388389206868356 200 10 100 2.5
"tvglasso" 1 "F1" 0.859259259259259 200 10 100 2.5
"tvglasso" 1 "JI" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "ED" 19 200 10 100 2.5
"tvglasso" 1 "TP" 58 200 10 100 2.5
"tvglasso" 1 "FP" 19 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "TPR" 0.983050847457627 200 10 100 2.5
"tvglasso" 1 "MCC" 0.858692491439716 200 10 100 2.5
"tvglasso" 1 "FDR" 0.246753246753247 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00388468615824985 200 10 100 2.5
"tvglasso" 1 "F1" 0.852941176470588 200 10 100 2.5
"tvglasso" 1 "JI" 0.743589743589744 200 10 100 2.5
"tvglasso" 1 "ED" 20 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 50 200 10 100 2.5
"tvglasso" 1 "FP" 27 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.649350649350649 200 10 100 2.5
"tvglasso" 1 "TPR" 0.980392156862745 200 10 100 2.5
"tvglasso" 1 "MCC" 0.795512062186976 200 10 100 2.5
"tvglasso" 1 "FDR" 0.350649350649351 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00551132884262094 200 10 100 2.5
"tvglasso" 1 "F1" 0.78125 200 10 100 2.5
"tvglasso" 1 "JI" 0.641025641025641 200 10 100 2.5
"tvglasso" 1 "ED" 28 200 10 100 2.5
"tvglasso" 1 "TP" 58 200 10 100 2.5
"tvglasso" 1 "FP" 19 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.866210842783705 200 10 100 2.5
"tvglasso" 1 "FDR" 0.246753246753247 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00388389206868356 200 10 100 2.5
"tvglasso" 1 "F1" 0.859259259259259 200 10 100 2.5
"tvglasso" 1 "JI" 0.753246753246753 200 10 100 2.5
"tvglasso" 1 "ED" 19 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 0.982456140350877 200 10 100 2.5
"tvglasso" 1 "MCC" 0.843321696035505 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429184549356223 200 10 100 2.5
"tvglasso" 1 "F1" 0.835820895522388 200 10 100 2.5
"tvglasso" 1 "JI" 0.717948717948718 200 10 100 2.5
"tvglasso" 1 "ED" 22 200 10 100 2.5
"tvglasso" 1 "TP" 61 200 10 100 2.5
"tvglasso" 1 "FP" 16 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.888602932182746 200 10 100 2.5
"tvglasso" 1 "FDR" 0.207792207792208 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0032726528942524 200 10 100 2.5
"tvglasso" 1 "F1" 0.884057971014493 200 10 100 2.5
"tvglasso" 1 "JI" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "ED" 16 200 10 100 2.5
"tvglasso" 1 "TP" 57 200 10 100 2.5
"tvglasso" 1 "FP" 20 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.74025974025974 200 10 100 2.5
"tvglasso" 1 "TPR" 0.982758620689655 200 10 100 2.5
"tvglasso" 1 "MCC" 0.851040185071684 200 10 100 2.5
"tvglasso" 1 "FDR" 0.25974025974026 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00408830744071954 200 10 100 2.5
"tvglasso" 1 "F1" 0.844444444444444 200 10 100 2.5
"tvglasso" 1 "JI" 0.730769230769231 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 57 200 10 100 2.5
"tvglasso" 1 "FP" 20 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.74025974025974 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.858623287230052 200 10 100 2.5
"tvglasso" 1 "FDR" 0.25974025974026 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0040874718986307 200 10 100 2.5
"tvglasso" 1 "F1" 0.850746268656716 200 10 100 2.5
"tvglasso" 1 "JI" 0.74025974025974 200 10 100 2.5
"tvglasso" 1 "ED" 20 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 0.982456140350877 200 10 100 2.5
"tvglasso" 1 "MCC" 0.843321696035505 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429184549356223 200 10 100 2.5
"tvglasso" 1 "F1" 0.835820895522388 200 10 100 2.5
"tvglasso" 1 "JI" 0.717948717948718 200 10 100 2.5
"tvglasso" 1 "ED" 22 200 10 100 2.5
"tvglasso" 1 "TP" 60 200 10 100 2.5
"tvglasso" 1 "FP" 17 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.779220779220779 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.881199087452181 200 10 100 2.5
"tvglasso" 1 "FDR" 0.220779220779221 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00347648261758691 200 10 100 2.5
"tvglasso" 1 "F1" 0.875912408759124 200 10 100 2.5
"tvglasso" 1 "JI" 0.779220779220779 200 10 100 2.5
"tvglasso" 1 "ED" 17 200 10 100 2.5
"tvglasso" 1 "TP" 54 200 10 100 2.5
"tvglasso" 1 "FP" 23 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981818181818182 200 10 100 2.5
"tvglasso" 1 "MCC" 0.827678757812634 200 10 100 2.5
"tvglasso" 1 "FDR" 0.298701298701299 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00469867211440245 200 10 100 2.5
"tvglasso" 1 "F1" 0.818181818181818 200 10 100 2.5
"tvglasso" 1 "JI" 0.692307692307692 200 10 100 2.5
"tvglasso" 1 "ED" 24 200 10 100 2.5
"tvglasso" 1 "TP" 61 200 10 100 2.5
"tvglasso" 1 "FP" 16 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.888602932182746 200 10 100 2.5
"tvglasso" 1 "FDR" 0.207792207792208 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0032726528942524 200 10 100 2.5
"tvglasso" 1 "F1" 0.884057971014493 200 10 100 2.5
"tvglasso" 1 "JI" 0.792207792207792 200 10 100 2.5
"tvglasso" 1 "ED" 16 200 10 100 2.5
"tvglasso" 1 "TP" 55 200 10 100 2.5
"tvglasso" 1 "FP" 22 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.714285714285714 200 10 100 2.5
"tvglasso" 1 "TPR" 0.982142857142857 200 10 100 2.5
"tvglasso" 1 "MCC" 0.835535192564821 200 10 100 2.5
"tvglasso" 1 "FDR" 0.285714285714286 200 10 100 2.5
"tvglasso" 1 "FPR" 0.0044953003677973 200 10 100 2.5
"tvglasso" 1 "F1" 0.827067669172932 200 10 100 2.5
"tvglasso" 1 "JI" 0.705128205128205 200 10 100 2.5
"tvglasso" 1 "ED" 23 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 54 200 10 100 2.5
"tvglasso" 1 "FP" 23 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "TPR" 0.981818181818182 200 10 100 2.5
"tvglasso" 1 "MCC" 0.827678757812634 200 10 100 2.5
"tvglasso" 1 "FDR" 0.298701298701299 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00469867211440245 200 10 100 2.5
"tvglasso" 1 "F1" 0.818181818181818 200 10 100 2.5
"tvglasso" 1 "JI" 0.692307692307692 200 10 100 2.5
"tvglasso" 1 "ED" 24 200 10 100 2.5
"tvglasso" 1 "TP" 54 200 10 100 2.5
"tvglasso" 1 "FP" 23 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.835466457543732 200 10 100 2.5
"tvglasso" 1 "FDR" 0.298701298701299 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00469771241830065 200 10 100 2.5
"tvglasso" 1 "F1" 0.824427480916031 200 10 100 2.5
"tvglasso" 1 "JI" 0.701298701298701 200 10 100 2.5
"tvglasso" 1 "ED" 23 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 51 200 10 100 2.5
"tvglasso" 1 "FP" 26 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.662337662337662 200 10 100 2.5
"tvglasso" 1 "TPR" 0.980769230769231 200 10 100 2.5
"tvglasso" 1 "MCC" 0.803669299608108 200 10 100 2.5
"tvglasso" 1 "FDR" 0.337662337662338 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00530828909759085 200 10 100 2.5
"tvglasso" 1 "F1" 0.790697674418605 200 10 100 2.5
"tvglasso" 1 "JI" 0.653846153846154 200 10 100 2.5
"tvglasso" 1 "ED" 27 200 10 100 2.5
"tvglasso" 1 "TP" 56 200 10 100 2.5
"tvglasso" 1 "FP" 21 200 10 100 2.5
"tvglasso" 1 "FN" 0 200 10 100 2.5
"tvglasso" 1 "TN" 4873 200 10 100 2.5
"tvglasso" 1 "Pre" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "TPR" 1 200 10 100 2.5
"tvglasso" 1 "MCC" 0.850971223300274 200 10 100 2.5
"tvglasso" 1 "FDR" 0.272727272727273 200 10 100 2.5
"tvglasso" 1 "FPR" 0.00429096853289743 200 10 100 2.5
"tvglasso" 1 "F1" 0.842105263157895 200 10 100 2.5
"tvglasso" 1 "JI" 0.727272727272727 200 10 100 2.5
"tvglasso" 1 "ED" 21 200 10 100 2.5
"tvglasso" 1 "TP" 57 200 10 100 2.5
"tvglasso" 1 "FP" 20 200 10 100 2.5
"tvglasso" 1 "FN" 1 200 10 100 2.5
"tvglasso" 1 "TN" 4872 200 10 100 2.5
"tvglasso" 1 "Pre" 0.74025974025974 200 10 100 2.5
"tvglasso" 1 "TPR" 0.982758620689655 200 10 100 2.5
"tvglasso" 1 "MCC" 0.851040185071684 200 10 100 2.5
"tvglasso" 1 "FDR" 0.25974025974026 200 10 100 2.5
