"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "JI" 0.789473684210526 200 100 100 2.5
"tvglasso" 1 "ED" 16 200 100 100 2.5
"tvglasso" 1 "TP" 54 200 100 100 2.5
"tvglasso" 1 "FP" 20 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "TPR" 0.964285714285714 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836834491603479 200 100 100 2.5
"tvglasso" 1 "FDR" 0.27027027027027 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00408663669799755 200 100 100 2.5
"tvglasso" 1 "F1" 0.830769230769231 200 100 100 2.5
"tvglasso" 1 "JI" 0.710526315789474 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 57 200 100 100 2.5
"tvglasso" 1 "FP" 17 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.77027027027027 200 100 100 2.5
"tvglasso" 1 "TPR" 0.966101694915254 200 100 100 2.5
"tvglasso" 1 "MCC" 0.860864267747814 200 100 100 2.5
"tvglasso" 1 "FDR" 0.22972972972973 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00347577182580249 200 100 100 2.5
"tvglasso" 1 "F1" 0.857142857142857 200 100 100 2.5
"tvglasso" 1 "JI" 0.75 200 100 100 2.5
"tvglasso" 1 "ED" 19 200 100 100 2.5
"tvglasso" 1 "TP" 54 200 100 100 2.5
"tvglasso" 1 "FP" 20 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "TPR" 0.964285714285714 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836834491603479 200 100 100 2.5
"tvglasso" 1 "FDR" 0.27027027027027 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00408663669799755 200 100 100 2.5
"tvglasso" 1 "F1" 0.830769230769231 200 100 100 2.5
"tvglasso" 1 "JI" 0.710526315789474 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 52 200 100 100 2.5
"tvglasso" 1 "FP" 22 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.702702702702703 200 100 100 2.5
"tvglasso" 1 "TPR" 0.962962962962963 200 100 100 2.5
"tvglasso" 1 "MCC" 0.820442545051319 200 100 100 2.5
"tvglasso" 1 "FDR" 0.297297297297297 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00449346405228758 200 100 100 2.5
"tvglasso" 1 "F1" 0.8125 200 100 100 2.5
"tvglasso" 1 "JI" 0.684210526315789 200 100 100 2.5
"tvglasso" 1 "ED" 24 200 100 100 2.5
"tvglasso" 1 "TP" 49 200 100 100 2.5
"tvglasso" 1 "FP" 25 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.662162162162162 200 100 100 2.5
"tvglasso" 1 "TPR" 0.96078431372549 200 100 100 2.5
"tvglasso" 1 "MCC" 0.795250876529862 200 100 100 2.5
"tvglasso" 1 "FDR" 0.337837837837838 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00510308226168606 200 100 100 2.5
"tvglasso" 1 "F1" 0.784 200 100 100 2.5
"tvglasso" 1 "JI" 0.644736842105263 200 100 100 2.5
"tvglasso" 1 "ED" 27 200 100 100 2.5
"tvglasso" 1 "TP" 55 200 100 100 2.5
"tvglasso" 1 "FP" 19 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "TPR" 0.964912280701754 200 100 100 2.5
"tvglasso" 1 "MCC" 0.844916717110858 200 100 100 2.5
"tvglasso" 1 "FDR" 0.256756756756757 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00388309830369916 200 100 100 2.5
"tvglasso" 1 "F1" 0.83969465648855 200 100 100 2.5
"tvglasso" 1 "JI" 0.723684210526316 200 100 100 2.5
"tvglasso" 1 "ED" 21 200 100 100 2.5
"tvglasso" 1 "TP" 56 200 100 100 2.5
"tvglasso" 1 "FP" 18 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.756756756756757 200 100 100 2.5
"tvglasso" 1 "TPR" 0.96551724137931 200 100 100 2.5
"tvglasso" 1 "MCC" 0.852925968736938 200 100 100 2.5
"tvglasso" 1 "FDR" 0.243243243243243 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00367947669664759 200 100 100 2.5
"tvglasso" 1 "F1" 0.848484848484849 200 100 100 2.5
"tvglasso" 1 "JI" 0.736842105263158 200 100 100 2.5
"tvglasso" 1 "ED" 20 200 100 100 2.5
"tvglasso" 1 "TP" 56 200 100 100 2.5
"tvglasso" 1 "FP" 18 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.756756756756757 200 100 100 2.5
"tvglasso" 1 "TPR" 0.96551724137931 200 100 100 2.5
"tvglasso" 1 "MCC" 0.852925968736938 200 100 100 2.5
"tvglasso" 1 "FDR" 0.243243243243243 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00367947669664759 200 100 100 2.5
"tvglasso" 1 "F1" 0.848484848484849 200 100 100 2.5
"tvglasso" 1 "JI" 0.736842105263158 200 100 100 2.5
"tvglasso" 1 "ED" 20 200 100 100 2.5
"tvglasso" 1 "TP" 51 200 100 100 2.5
"tvglasso" 1 "FP" 23 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.689189189189189 200 100 100 2.5
"tvglasso" 1 "TPR" 0.962264150943396 200 100 100 2.5
"tvglasso" 1 "MCC" 0.812128272447425 200 100 100 2.5
"tvglasso" 1 "FDR" 0.310810810810811 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00469675311415152 200 100 100 2.5
"tvglasso" 1 "F1" 0.803149606299213 200 100 100 2.5
"tvglasso" 1 "JI" 0.671052631578947 200 100 100 2.5
"tvglasso" 1 "ED" 25 200 100 100 2.5
"tvglasso" 1 "TP" 54 200 100 100 2.5
"tvglasso" 1 "FP" 20 200 100 100 2.5
"tvglasso" 1 "FN" 2 200 100 100 2.5
"tvglasso" 1 "TN" 4874 200 100 100 2.5
"tvglasso" 1 "Pre" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "TPR" 0.964285714285714 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836834491603479 200 100 100 2.5
"tvglasso" 1 "FDR" 0.27027027027027 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00408663669799755 200 100 100 2.5
"tvglasso" 1 "F1" 0.830769230769231 200 100 100 2.5
"tvglasso" 1 "JI" 0.710526315789474 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 51 200 100 100 2.5
"tvglasso" 1 "FP" 23 200 100 100 2.5
"tvglasso" 1 "FN" 1 200 100 100 2.5
"tvglasso" 1 "TN" 4875 200 100 100 2.5
"tvglasso" 1 "Pre" 0.689189189189189 200 100 100 2.5
"tvglasso" 1 "TPR" 0.980769230769231 200 100 100 2.5
"tvglasso" 1 "MCC" 0.820060413144874 200 100 100 2.5
"tvglasso" 1 "FDR" 0.310810810810811 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00469579420171499 200 100 100 2.5
"tvglasso" 1 "F1" 0.80952380952381 200 100 100 2.5
"tvglasso" 1 "JI" 0.68 200 100 100 2.5
"tvglasso" 1 "ED" 24 200 100 100 2.5
"tvglasso" 1 "TP" 53 200 100 100 2.5
"tvglasso" 1 "FP" 21 200 100 100 2.5
"tvglasso" 1 "FN" 1 200 100 100 2.5
"tvglasso" 1 "TN" 4875 200 100 100 2.5
"tvglasso" 1 "Pre" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "TPR" 0.981481481481482 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836469090007216 200 100 100 2.5
"tvglasso" 1 "FDR" 0.283783783783784 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00428921568627451 200 100 100 2.5
"tvglasso" 1 "F1" 0.828125 200 100 100 2.5
"tvglasso" 1 "JI" 0.706666666666667 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 50 200 100 100 2.5
"tvglasso" 1 "FP" 24 200 100 100 2.5
"tvglasso" 1 "FN" 1 200 100 100 2.5
"tvglasso" 1 "TN" 4875 200 100 100 2.5
"tvglasso" 1 "Pre" 0.675675675675676 200 100 100 2.5
"tvglasso" 1 "TPR" 0.980392156862745 200 100 100 2.5
"tvglasso" 1 "MCC" 0.81173700511407 200 100 100 2.5
"tvglasso" 1 "FDR" 0.324324324324324 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00489895897121862 200 100 100 2.5
"tvglasso" 1 "F1" 0.8 200 100 100 2.5
"tvglasso" 1 "JI" 0.666666666666667 200 100 100 2.5
"tvglasso" 1 "ED" 25 200 100 100 2.5
"tvglasso" 1 "TP" 53 200 100 100 2.5
"tvglasso" 1 "FP" 21 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.844479033316339 200 100 100 2.5
"tvglasso" 1 "FDR" 0.283783783783784 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00428833979987748 200 100 100 2.5
"tvglasso" 1 "F1" 0.834645669291339 200 100 100 2.5
"tvglasso" 1 "JI" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "ED" 21 200 100 100 2.5
"tvglasso" 1 "TP" 49 200 100 100 2.5
"tvglasso" 1 "FP" 25 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.662162162162162 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.811655390611114 200 100 100 2.5
"tvglasso" 1 "FDR" 0.337837837837838 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00510099979596001 200 100 100 2.5
"tvglasso" 1 "F1" 0.796747967479675 200 100 100 2.5
"tvglasso" 1 "JI" 0.662162162162162 200 100 100 2.5
"tvglasso" 1 "ED" 25 200 100 100 2.5
"tvglasso" 1 "TP" 54 200 100 100 2.5
"tvglasso" 1 "FP" 20 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.852495634963113 200 100 100 2.5
"tvglasso" 1 "FDR" 0.27027027027027 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00408496732026144 200 100 100 2.5
"tvglasso" 1 "F1" 0.84375 200 100 100 2.5
"tvglasso" 1 "JI" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "ED" 20 200 100 100 2.5
"tvglasso" 1 "TP" 54 200 100 100 2.5
"tvglasso" 1 "FP" 20 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.852495634963113 200 100 100 2.5
"tvglasso" 1 "FDR" 0.27027027027027 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00408496732026144 200 100 100 2.5
"tvglasso" 1 "F1" 0.84375 200 100 100 2.5
"tvglasso" 1 "JI" 0.72972972972973 200 100 100 2.5
"tvglasso" 1 "ED" 20 200 100 100 2.5
"tvglasso" 1 "TP" 55 200 100 100 2.5
"tvglasso" 1 "FP" 19 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.860440779986603 200 100 100 2.5
"tvglasso" 1 "FDR" 0.256756756756757 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00388151174668029 200 100 100 2.5
"tvglasso" 1 "F1" 0.852713178294574 200 100 100 2.5
"tvglasso" 1 "JI" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "ED" 19 200 100 100 2.5
"tvglasso" 1 "TP" 53 200 100 100 2.5
"tvglasso" 1 "FP" 21 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.844479033316339 200 100 100 2.5
"tvglasso" 1 "FDR" 0.283783783783784 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00428833979987748 200 100 100 2.5
"tvglasso" 1 "F1" 0.834645669291339 200 100 100 2.5
"tvglasso" 1 "JI" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "ED" 21 200 100 100 2.5
"tvglasso" 1 "TP" 58 200 100 100 2.5
"tvglasso" 1 "FP" 16 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.783783783783784 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.8838666780254 200 100 100 2.5
"tvglasso" 1 "FDR" 0.216216216216216 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00327064595257563 200 100 100 2.5
"tvglasso" 1 "F1" 0.878787878787879 200 100 100 2.5
"tvglasso" 1 "JI" 0.783783783783784 200 100 100 2.5
"tvglasso" 1 "ED" 16 200 100 100 2.5
"tvglasso" 1 "TP" 53 200 100 100 2.5
"tvglasso" 1 "FP" 21 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.844479033316339 200 100 100 2.5
"tvglasso" 1 "FDR" 0.283783783783784 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00428833979987748 200 100 100 2.5
"tvglasso" 1 "F1" 0.834645669291339 200 100 100 2.5
"tvglasso" 1 "JI" 0.716216216216216 200 100 100 2.5
"tvglasso" 1 "ED" 21 200 100 100 2.5
"tvglasso" 1 "TP" 59 200 100 100 2.5
"tvglasso" 1 "FP" 15 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.797297297297297 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.891544783006804 200 100 100 2.5
"tvglasso" 1 "FDR" 0.202702702702703 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00306685749335514 200 100 100 2.5
"tvglasso" 1 "F1" 0.887218045112782 200 100 100 2.5
"tvglasso" 1 "JI" 0.797297297297297 200 100 100 2.5
"tvglasso" 1 "ED" 15 200 100 100 2.5
"tvglasso" 1 "TP" 55 200 100 100 2.5
"tvglasso" 1 "FP" 19 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.860440779986603 200 100 100 2.5
"tvglasso" 1 "FDR" 0.256756756756757 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00388151174668029 200 100 100 2.5
"tvglasso" 1 "F1" 0.852713178294574 200 100 100 2.5
"tvglasso" 1 "JI" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "ED" 19 200 100 100 2.5
"tvglasso" 1 "TP" 61 200 100 100 2.5
"tvglasso" 1 "FP" 13 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.906715181754094 200 100 100 2.5
"tvglasso" 1 "FDR" 0.175675675675676 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00265903047658008 200 100 100 2.5
"tvglasso" 1 "F1" 0.903703703703704 200 100 100 2.5
"tvglasso" 1 "JI" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "ED" 13 200 100 100 2.5
"tvglasso" 1 "TP" 50 200 100 100 2.5
"tvglasso" 1 "FP" 24 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.675675675675676 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.819979416689721 200 100 100 2.5
"tvglasso" 1 "FDR" 0.324324324324324 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00489795918367347 200 100 100 2.5
"tvglasso" 1 "F1" 0.806451612903226 200 100 100 2.5
"tvglasso" 1 "JI" 0.675675675675676 200 100 100 2.5
"tvglasso" 1 "ED" 24 200 100 100 2.5
"tvglasso" 1 "TP" 57 200 100 100 2.5
"tvglasso" 1 "FP" 17 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.77027027027027 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.876124466556437 200 100 100 2.5
"tvglasso" 1 "FDR" 0.22972972972973 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00347435111383609 200 100 100 2.5
"tvglasso" 1 "F1" 0.870229007633588 200 100 100 2.5
"tvglasso" 1 "JI" 0.77027027027027 200 100 100 2.5
"tvglasso" 1 "ED" 17 200 100 100 2.5
"tvglasso" 1 "TP" 50 200 100 100 2.5
"tvglasso" 1 "FP" 24 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.675675675675676 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.819979416689721 200 100 100 2.5
"tvglasso" 1 "FDR" 0.324324324324324 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00489795918367347 200 100 100 2.5
"tvglasso" 1 "F1" 0.806451612903226 200 100 100 2.5
"tvglasso" 1 "JI" 0.675675675675676 200 100 100 2.5
"tvglasso" 1 "ED" 24 200 100 100 2.5
"tvglasso" 1 "TP" 60 200 100 100 2.5
"tvglasso" 1 "FP" 14 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.810810810810811 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.899160425656155 200 100 100 2.5
"tvglasso" 1 "FDR" 0.189189189189189 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00286298568507157 200 100 100 2.5
"tvglasso" 1 "F1" 0.895522388059702 200 100 100 2.5
"tvglasso" 1 "JI" 0.810810810810811 200 100 100 2.5
"tvglasso" 1 "ED" 14 200 100 100 2.5
"tvglasso" 1 "TP" 55 200 100 100 2.5
"tvglasso" 1 "FP" 19 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.860440779986603 200 100 100 2.5
"tvglasso" 1 "FDR" 0.256756756756757 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00388151174668029 200 100 100 2.5
"tvglasso" 1 "F1" 0.852713178294574 200 100 100 2.5
"tvglasso" 1 "JI" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "ED" 19 200 100 100 2.5
"tvglasso" 1 "TP" 61 200 100 100 2.5
"tvglasso" 1 "FP" 13 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.906715181754094 200 100 100 2.5
"tvglasso" 1 "FDR" 0.175675675675676 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00265903047658008 200 100 100 2.5
"tvglasso" 1 "F1" 0.903703703703704 200 100 100 2.5
"tvglasso" 1 "JI" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "ED" 13 200 100 100 2.5
"tvglasso" 1 "TP" 52 200 100 100 2.5
"tvglasso" 1 "FP" 22 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.702702702702703 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836388918326116 200 100 100 2.5
"tvglasso" 1 "FDR" 0.297297297297297 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00449162923642303 200 100 100 2.5
"tvglasso" 1 "F1" 0.825396825396825 200 100 100 2.5
"tvglasso" 1 "JI" 0.702702702702703 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 61 200 100 100 2.5
"tvglasso" 1 "FP" 13 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.906715181754094 200 100 100 2.5
"tvglasso" 1 "FDR" 0.175675675675676 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00265903047658008 200 100 100 2.5
"tvglasso" 1 "F1" 0.903703703703704 200 100 100 2.5
"tvglasso" 1 "JI" 0.824324324324324 200 100 100 2.5
"tvglasso" 1 "ED" 13 200 100 100 2.5
"tvglasso" 1 "TP" 52 200 100 100 2.5
"tvglasso" 1 "FP" 22 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.702702702702703 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.836388918326116 200 100 100 2.5
"tvglasso" 1 "FDR" 0.297297297297297 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00449162923642303 200 100 100 2.5
"tvglasso" 1 "F1" 0.825396825396825 200 100 100 2.5
"tvglasso" 1 "JI" 0.702702702702703 200 100 100 2.5
"tvglasso" 1 "ED" 22 200 100 100 2.5
"tvglasso" 1 "TP" 55 200 100 100 2.5
"tvglasso" 1 "FP" 19 200 100 100 2.5
"tvglasso" 1 "FN" 0 200 100 100 2.5
"tvglasso" 1 "TN" 4876 200 100 100 2.5
"tvglasso" 1 "Pre" 0.743243243243243 200 100 100 2.5
"tvglasso" 1 "TPR" 1 200 100 100 2.5
"tvglasso" 1 "MCC" 0.860440779986603 200 100 100 2.5
"tvglasso" 1 "FDR" 0.256756756756757 200 100 100 2.5
"tvglasso" 1 "FPR" 0.00388151174668029 200 100 100 2.5
