"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvglasso" 2 "FPR" 0.00082423243354626 200 100 100
"tvglasso" 2 "F1" 0.782258064516129 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 2 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.98019801980198 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.802553000441139 200 100 100
"tvglasso" 2 "FDR" 0.0198019801980198 200 100 100
"tvglasso" 2 "FPR" 0.000412286126571841 200 100 100
"tvglasso" 2 "F1" 0.792 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.95049504950495 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.785686688436677 200 100 100
"tvglasso" 2 "FDR" 0.0495049504950495 200 100 100
"tvglasso" 2 "FPR" 0.00103007828594973 200 100 100
"tvglasso" 2 "F1" 0.777327935222672 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 4 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.96039603960396 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.791336124984886 200 100 100
"tvglasso" 2 "FDR" 0.0396039603960396 200 100 100
"tvglasso" 2 "FPR" 0.00082423243354626 200 100 100
"tvglasso" 2 "F1" 0.782258064516129 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.95049504950495 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.785686688436677 200 100 100
"tvglasso" 2 "FDR" 0.0495049504950495 200 100 100
"tvglasso" 2 "FPR" 0.00103007828594973 200 100 100
"tvglasso" 2 "F1" 0.777327935222672 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 3 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.97029702970297 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.796958102609774 200 100 100
"tvglasso" 2 "FDR" 0.0297029702970297 200 100 100
"tvglasso" 2 "FPR" 0.000618301731244847 200 100 100
"tvglasso" 2 "F1" 0.78714859437751 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4848 200 100 100
"tvglasso" 2 "Pre" 0.941176470588235 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.781660235953121 200 100 100
"tvglasso" 2 "FDR" 0.0588235294117647 200 100 100
"tvglasso" 2 "FPR" 0.00123609394313968 200 100 100
"tvglasso" 2 "F1" 0.774193548387097 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4846 200 100 100
"tvglasso" 2 "Pre" 0.942307692307692 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.78488571762673 200 100 100
"tvglasso" 2 "FDR" 0.0576923076923077 200 100 100
"tvglasso" 2 "FPR" 0.00123660346248969 200 100 100
"tvglasso" 2 "F1" 0.777777777777778 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 8 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4846 200 100 100
"tvglasso" 2 "Pre" 0.923076923076923 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.7737797873597 200 100 100
"tvglasso" 2 "FDR" 0.0769230769230769 200 100 100
"tvglasso" 2 "FPR" 0.00164812525751957 200 100 100
"tvglasso" 2 "F1" 0.768 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 94 200 100 100
"tvglasso" 2 "FP" 9 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.912621359223301 200 100 100
"tvglasso" 2 "TPR" 0.652777777777778 200 100 100
"tvglasso" 2 "MCC" 0.766421135116645 200 100 100
"tvglasso" 2 "FDR" 0.087378640776699 200 100 100
"tvglasso" 2 "FPR" 0.00185337726523888 200 100 100
"tvglasso" 2 "F1" 0.761133603238866 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 94 200 100 100
"tvglasso" 2 "FP" 9 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.912621359223301 200 100 100
"tvglasso" 2 "TPR" 0.652777777777778 200 100 100
"tvglasso" 2 "MCC" 0.766421135116645 200 100 100
"tvglasso" 2 "FDR" 0.087378640776699 200 100 100
"tvglasso" 2 "FPR" 0.00185337726523888 200 100 100
"tvglasso" 2 "F1" 0.761133603238866 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.951456310679612 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.788852023579538 200 100 100
"tvglasso" 2 "FDR" 0.0485436893203883 200 100 100
"tvglasso" 2 "FPR" 0.00103050288540808 200 100 100
"tvglasso" 2 "F1" 0.780876494023904 200 100 100
"tvglasso" 2 "TP" 95 200 100 100
"tvglasso" 2 "FP" 8 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.922330097087379 200 100 100
"tvglasso" 2 "TPR" 0.655172413793103 200 100 100
"tvglasso" 2 "MCC" 0.772070417523555 200 100 100
"tvglasso" 2 "FDR" 0.0776699029126214 200 100 100
"tvglasso" 2 "FPR" 0.00164778578784758 200 100 100
"tvglasso" 2 "F1" 0.766129032258065 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 95 200 100 100
"tvglasso" 2 "FP" 8 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.922330097087379 200 100 100
"tvglasso" 2 "TPR" 0.655172413793103 200 100 100
"tvglasso" 2 "MCC" 0.772070417523555 200 100 100
"tvglasso" 2 "FDR" 0.0776699029126214 200 100 100
"tvglasso" 2 "FPR" 0.00164778578784758 200 100 100
"tvglasso" 2 "F1" 0.766129032258065 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 95 200 100 100
"tvglasso" 2 "FP" 8 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.922330097087379 200 100 100
"tvglasso" 2 "TPR" 0.655172413793103 200 100 100
"tvglasso" 2 "MCC" 0.772070417523555 200 100 100
"tvglasso" 2 "FDR" 0.0776699029126214 200 100 100
"tvglasso" 2 "FPR" 0.00164778578784758 200 100 100
"tvglasso" 2 "F1" 0.766129032258065 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.951456310679612 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.788852023579538 200 100 100
"tvglasso" 2 "FDR" 0.0485436893203883 200 100 100
"tvglasso" 2 "FPR" 0.00103050288540808 200 100 100
"tvglasso" 2 "F1" 0.780876494023904 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 95 200 100 100
"tvglasso" 2 "FP" 8 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.922330097087379 200 100 100
"tvglasso" 2 "TPR" 0.655172413793103 200 100 100
"tvglasso" 2 "MCC" 0.772070417523555 200 100 100
"tvglasso" 2 "FDR" 0.0776699029126214 200 100 100
"tvglasso" 2 "FPR" 0.00164778578784758 200 100 100
"tvglasso" 2 "F1" 0.766129032258065 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 4 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.961165048543689 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.794391757330101 200 100 100
"tvglasso" 2 "FDR" 0.0388349514563107 200 100 100
"tvglasso" 2 "FPR" 0.000824572253143682 200 100 100
"tvglasso" 2 "F1" 0.785714285714286 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.951456310679612 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.788852023579538 200 100 100
"tvglasso" 2 "FDR" 0.0485436893203883 200 100 100
"tvglasso" 2 "FPR" 0.00103050288540808 200 100 100
"tvglasso" 2 "F1" 0.780876494023904 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 4 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.961165048543689 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.794391757330101 200 100 100
"tvglasso" 2 "FDR" 0.0388349514563107 200 100 100
"tvglasso" 2 "FPR" 0.000824572253143682 200 100 100
"tvglasso" 2 "F1" 0.785714285714286 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 6 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.941747572815534 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.783285474014964 200 100 100
"tvglasso" 2 "FDR" 0.058252427184466 200 100 100
"tvglasso" 2 "FPR" 0.00123634865031939 200 100 100
"tvglasso" 2 "F1" 0.776 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.951456310679612 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.788852023579538 200 100 100
"tvglasso" 2 "FDR" 0.0485436893203883 200 100 100
"tvglasso" 2 "FPR" 0.00103050288540808 200 100 100
"tvglasso" 2 "F1" 0.780876494023904 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4847 200 100 100
"tvglasso" 2 "Pre" 0.932038834951456 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.777691733184637 200 100 100
"tvglasso" 2 "FDR" 0.0679611650485437 200 100 100
"tvglasso" 2 "FPR" 0.00144210960032962 200 100 100
"tvglasso" 2 "F1" 0.771084337349398 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 2 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.98019801980198 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.802553000441139 200 100 100
"tvglasso" 2 "FDR" 0.0198019801980198 200 100 100
"tvglasso" 2 "FPR" 0.000412286126571841 200 100 100
"tvglasso" 2 "F1" 0.792 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.95049504950495 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.785686688436677 200 100 100
"tvglasso" 2 "FDR" 0.0495049504950495 200 100 100
"tvglasso" 2 "FPR" 0.00103007828594973 200 100 100
"tvglasso" 2 "F1" 0.777327935222672 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 2 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.98019801980198 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.802553000441139 200 100 100
"tvglasso" 2 "FDR" 0.0198019801980198 200 100 100
"tvglasso" 2 "FPR" 0.000412286126571841 200 100 100
"tvglasso" 2 "F1" 0.792 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.95049504950495 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.785686688436677 200 100 100
"tvglasso" 2 "FDR" 0.0495049504950495 200 100 100
"tvglasso" 2 "FPR" 0.00103007828594973 200 100 100
"tvglasso" 2 "F1" 0.777327935222672 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 3 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.97029702970297 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.796958102609774 200 100 100
"tvglasso" 2 "FDR" 0.0297029702970297 200 100 100
"tvglasso" 2 "FPR" 0.000618301731244847 200 100 100
"tvglasso" 2 "F1" 0.78714859437751 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4849 200 100 100
"tvglasso" 2 "Pre" 0.95049504950495 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.785686688436677 200 100 100
"tvglasso" 2 "FDR" 0.0495049504950495 200 100 100
"tvglasso" 2 "FPR" 0.00103007828594973 200 100 100
"tvglasso" 2 "F1" 0.777327935222672 200 100 100
"tvglasso" 2 "TP" 99 200 100 100
"tvglasso" 2 "FP" 5 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4846 200 100 100
"tvglasso" 2 "Pre" 0.951923076923077 200 100 100
"tvglasso" 2 "TPR" 0.664429530201342 200 100 100
"tvglasso" 2 "MCC" 0.790398465898439 200 100 100
"tvglasso" 2 "FDR" 0.0480769230769231 200 100 100
"tvglasso" 2 "FPR" 0.0010307153164296 200 100 100
"tvglasso" 2 "F1" 0.782608695652174 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 7 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4846 200 100 100
"tvglasso" 2 "Pre" 0.932692307692308 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.779346282664721 200 100 100
"tvglasso" 2 "FDR" 0.0673076923076923 200 100 100
"tvglasso" 2 "FPR" 0.00144240675870596 200 100 100
"tvglasso" 2 "F1" 0.772908366533865 200 100 100
"tvglasso" 2 "TP" 97 200 100 100
"tvglasso" 2 "FP" 2 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4851 200 100 100
"tvglasso" 2 "Pre" 0.97979797979798 200 100 100
"tvglasso" 2 "TPR" 0.659863945578231 200 100 100
"tvglasso" 2 "MCC" 0.799626064412862 200 100 100
"tvglasso" 2 "FDR" 0.0202020202020202 200 100 100
"tvglasso" 2 "FPR" 0.00041211621677313 200 100 100
"tvglasso" 2 "F1" 0.788617886178862 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 3 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4851 200 100 100
"tvglasso" 2 "Pre" 0.96969696969697 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.793919258678327 200 100 100
"tvglasso" 2 "FDR" 0.0303030303030303 200 100 100
"tvglasso" 2 "FPR" 0.000618046971569839 200 100 100
"tvglasso" 2 "F1" 0.783673469387755 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 1 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4851 200 100 100
"tvglasso" 2 "Pre" 0.98989898989899 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.805305135492395 200 100 100
"tvglasso" 2 "FDR" 0.0101010101010101 200 100 100
"tvglasso" 2 "FPR" 0.000206100577081616 200 100 100
"tvglasso" 2 "F1" 0.793522267206478 200 100 100
"tvglasso" 2 "TP" 96 200 100 100
"tvglasso" 2 "FP" 3 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4851 200 100 100
"tvglasso" 2 "Pre" 0.96969696969697 200 100 100
"tvglasso" 2 "TPR" 0.657534246575342 200 100 100
"tvglasso" 2 "MCC" 0.793919258678327 200 100 100
"tvglasso" 2 "FDR" 0.0303030303030303 200 100 100
"tvglasso" 2 "FPR" 0.000618046971569839 200 100 100
"tvglasso" 2 "F1" 0.783673469387755 200 100 100
"tvglasso" 2 "TP" 98 200 100 100
"tvglasso" 2 "FP" 1 200 100 100
"tvglasso" 2 "FN" 50 200 100 100
"tvglasso" 2 "TN" 4851 200 100 100
"tvglasso" 2 "Pre" 0.98989898989899 200 100 100
"tvglasso" 2 "TPR" 0.662162162162162 200 100 100
"tvglasso" 2 "MCC" 0.805305135492395 200 100 100
"tvglasso" 2 "FDR" 0.0101010101010101 200 100 100
"tvglasso" 2 "FPR" 0.000206100577081616 200 100 100
"tvglasso" 2 "F1" 0.793522267206478 200 100 100
"sfglasso" 2 "TP" 36 200 100 100
"sfglasso" 2 "FP" 15 200 100 100
"sfglasso" 2 "FN" 110 200 100 100
"sfglasso" 2 "TN" 4839 200 100 100
"sfglasso" 2 "Pre" 0.705882352941177 200 100 100
"sfglasso" 2 "TPR" 0.246575342465753 200 100 100
"sfglasso" 2 "MCC" 0.407995057797966 200 100 100
"sfglasso" 2 "FDR" 0.294117647058824 200 100 100
"sfglasso" 2 "FPR" 0.0030902348578492 200 100 100
"sfglasso" 2 "F1" 0.365482233502538 200 100 100
"sfglasso" 2 "TP" 17 200 100 100
"sfglasso" 2 "FP" 5 200 100 100
"sfglasso" 2 "FN" 131 200 100 100
"sfglasso" 2 "TN" 4847 200 100 100
"sfglasso" 2 "Pre" 0.772727272727273 200 100 100
"sfglasso" 2 "TPR" 0.114864864864865 200 100 100
"sfglasso" 2 "MCC" 0.291491466376483 200 100 100
"sfglasso" 2 "FDR" 0.227272727272727 200 100 100
"sfglasso" 2 "FPR" 0.00103050288540808 200 100 100
"sfglasso" 2 "F1" 0.2 200 100 100
