"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 52 200 100 100
"glasso" 2 "TN" 4943 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00324342666049836 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101050929668553 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 53 200 100 100
"glasso" 2 "TN" 4942 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00327479588128634 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101071356377603 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 54 200 100 100
"glasso" 2 "TN" 4941 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00330587995966798 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101091791346543 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 54 200 100 100
"glasso" 2 "TN" 4941 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00330587995966798 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101091791346543 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 55 200 100 100
"glasso" 2 "TN" 4940 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00333668687220203 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101112234580384 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 56 200 100 100
"glasso" 2 "TN" 4939 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.0033672242337665 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101132686084142 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 56 200 100 100
"glasso" 2 "TN" 4939 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.0033672242337665 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101132686084142 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 56 200 100 100
"glasso" 2 "TN" 4939 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.0033672242337665 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101132686084142 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 56 200 100 100
"glasso" 2 "TN" 4939 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.0033672242337665 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101132686084142 200 100 100
"glasso" 2 "F1" 0 200 100 100
"glasso" 2 "TP" 0 200 100 100
"glasso" 2 "FP" 5 200 100 100
"glasso" 2 "FN" 57 200 100 100
"glasso" 2 "TN" 4938 200 100 100
"glasso" 2 "Pre" 0 200 100 100
"glasso" 2 "TPR" 0 200 100 100
"glasso" 2 "MCC" -0.00339749932008725 200 100 100
"glasso" 2 "FDR" 1 200 100 100
"glasso" 2 "FPR" 0.00101153145862836 200 100 100
"glasso" 2 "F1" 0 200 100 100
