"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "ED" 106 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 83 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4768 200 100 100 0.01
"tvglasso" 1 "Pre" 0.538888888888889 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.71998491701721 200 100 100 0.01
"tvglasso" 1 "FDR" 0.461111111111111 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0171098742527314 200 100 100 0.01
"tvglasso" 1 "F1" 0.695340501792115 200 100 100 0.01
"tvglasso" 1 "JI" 0.532967032967033 200 100 100 0.01
"tvglasso" 1 "ED" 85 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4752 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692606148055245 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0208118689470431 200 100 100 0.01
"tvglasso" 1 "F1" 0.657627118644068 200 100 100 0.01
"tvglasso" 1 "JI" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "ED" 101 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 92 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4759 200 100 100 0.01
"tvglasso" 1 "Pre" 0.513227513227513 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.701941743540345 200 100 100 0.01
"tvglasso" 1 "FDR" 0.486772486772487 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0189651618223047 200 100 100 0.01
"tvglasso" 1 "F1" 0.673611111111111 200 100 100 0.01
"tvglasso" 1 "JI" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "ED" 94 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 91 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4762 200 100 100 0.01
"tvglasso" 1 "Pre" 0.515957446808511 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.711535368199118 200 100 100 0.01
"tvglasso" 1 "FDR" 0.484042553191489 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0187512878631774 200 100 100 0.01
"tvglasso" 1 "F1" 0.680701754385965 200 100 100 0.01
"tvglasso" 1 "JI" 0.515957446808511 200 100 100 0.01
"tvglasso" 1 "ED" 91 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 108 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4743 200 100 100 0.01
"tvglasso" 1 "Pre" 0.473170731707317 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.67281031237044 200 100 100 0.01
"tvglasso" 1 "FDR" 0.526829268292683 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0222634508348794 200 100 100 0.01
"tvglasso" 1 "F1" 0.638157894736842 200 100 100 0.01
"tvglasso" 1 "JI" 0.468599033816425 200 100 100 0.01
"tvglasso" 1 "ED" 110 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 131 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4722 200 100 100 0.01
"tvglasso" 1 "Pre" 0.425438596491228 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.643392937483161 200 100 100 0.01
"tvglasso" 1 "FDR" 0.574561403508772 200 100 100 0.01
"tvglasso" 1 "FPR" 0.02699361219864 200 100 100 0.01
"tvglasso" 1 "F1" 0.596923076923077 200 100 100 0.01
"tvglasso" 1 "JI" 0.425438596491228 200 100 100 0.01
"tvglasso" 1 "ED" 131 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 78 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4773 200 100 100 0.01
"tvglasso" 1 "Pre" 0.554285714285714 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.730596963537189 200 100 100 0.01
"tvglasso" 1 "FDR" 0.445714285714286 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0160791589363018 200 100 100 0.01
"tvglasso" 1 "F1" 0.708029197080292 200 100 100 0.01
"tvglasso" 1 "JI" 0.548022598870056 200 100 100 0.01
"tvglasso" 1 "ED" 80 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 110 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4743 200 100 100 0.01
"tvglasso" 1 "Pre" 0.468599033816425 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.676740411429247 200 100 100 0.01
"tvglasso" 1 "FDR" 0.531400966183575 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0226663919225221 200 100 100 0.01
"tvglasso" 1 "F1" 0.638157894736842 200 100 100 0.01
"tvglasso" 1 "JI" 0.468599033816425 200 100 100 0.01
"tvglasso" 1 "ED" 110 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 114 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4737 200 100 100 0.01
"tvglasso" 1 "Pre" 0.459715639810427 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.662737813324281 200 100 100 0.01
"tvglasso" 1 "FDR" 0.540284360189573 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0235003092145949 200 100 100 0.01
"tvglasso" 1 "F1" 0.625806451612903 200 100 100 0.01
"tvglasso" 1 "JI" 0.455399061032864 200 100 100 0.01
"tvglasso" 1 "ED" 116 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4752 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692606148055245 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0208118689470431 200 100 100 0.01
"tvglasso" 1 "F1" 0.657627118644068 200 100 100 0.01
"tvglasso" 1 "JI" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "ED" 101 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 116 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4735 200 100 100 0.01
"tvglasso" 1 "Pre" 0.455399061032864 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.659473823542837 200 100 100 0.01
"tvglasso" 1 "FDR" 0.544600938967136 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0239125953411668 200 100 100 0.01
"tvglasso" 1 "F1" 0.621794871794872 200 100 100 0.01
"tvglasso" 1 "JI" 0.451162790697674 200 100 100 0.01
"tvglasso" 1 "ED" 118 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4753 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.69443486261819 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0206058108386565 200 100 100 0.01
"tvglasso" 1 "F1" 0.659863945578231 200 100 100 0.01
"tvglasso" 1 "JI" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "ED" 100 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 94 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4757 200 100 100 0.01
"tvglasso" 1 "Pre" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.698104012818361 200 100 100 0.01
"tvglasso" 1 "FDR" 0.492146596858639 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0193774479488765 200 100 100 0.01
"tvglasso" 1 "F1" 0.668965517241379 200 100 100 0.01
"tvglasso" 1 "JI" 0.50259067357513 200 100 100 0.01
"tvglasso" 1 "ED" 96 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 89 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4764 200 100 100 0.01
"tvglasso" 1 "Pre" 0.521505376344086 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.715500803446641 200 100 100 0.01
"tvglasso" 1 "FDR" 0.478494623655914 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0183391716464043 200 100 100 0.01
"tvglasso" 1 "F1" 0.685512367491166 200 100 100 0.01
"tvglasso" 1 "JI" 0.521505376344086 200 100 100 0.01
"tvglasso" 1 "ED" 89 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 136 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4715 200 100 100 0.01
"tvglasso" 1 "Pre" 0.416309012875536 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.629145270049743 200 100 100 0.01
"tvglasso" 1 "FDR" 0.583690987124464 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0280354566068852 200 100 100 0.01
"tvglasso" 1 "F1" 0.58433734939759 200 100 100 0.01
"tvglasso" 1 "JI" 0.412765957446808 200 100 100 0.01
"tvglasso" 1 "ED" 138 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 118 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4735 200 100 100 0.01
"tvglasso" 1 "Pre" 0.451162790697674 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.663470294778189 200 100 100 0.01
"tvglasso" 1 "FDR" 0.548837209302326 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0243148567896147 200 100 100 0.01
"tvglasso" 1 "F1" 0.621794871794872 200 100 100 0.01
"tvglasso" 1 "JI" 0.451162790697674 200 100 100 0.01
"tvglasso" 1 "ED" 118 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 109 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4742 200 100 100 0.01
"tvglasso" 1 "Pre" 0.470873786407767 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.67110151725603 200 100 100 0.01
"tvglasso" 1 "FDR" 0.529126213592233 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0224695938981653 200 100 100 0.01
"tvglasso" 1 "F1" 0.636065573770492 200 100 100 0.01
"tvglasso" 1 "JI" 0.466346153846154 200 100 100 0.01
"tvglasso" 1 "ED" 111 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 77 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4776 200 100 100 0.01
"tvglasso" 1 "Pre" 0.557471264367816 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.740693027409616 200 100 100 0.01
"tvglasso" 1 "FDR" 0.442528735632184 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0158664743457655 200 100 100 0.01
"tvglasso" 1 "F1" 0.715867158671587 200 100 100 0.01
"tvglasso" 1 "JI" 0.557471264367816 200 100 100 0.01
"tvglasso" 1 "ED" 77 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.685126640417709 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020820449391878 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 119 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4734 200 100 100 0.01
"tvglasso" 1 "Pre" 0.449074074074074 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.661862800677606 200 100 100 0.01
"tvglasso" 1 "FDR" 0.550925925925926 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0245209148980012 200 100 100 0.01
"tvglasso" 1 "F1" 0.619808306709265 200 100 100 0.01
"tvglasso" 1 "JI" 0.449074074074074 200 100 100 0.01
"tvglasso" 1 "ED" 119 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 76 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4775 200 100 100 0.01
"tvglasso" 1 "Pre" 0.560693641618497 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.73496838428455 200 100 100 0.01
"tvglasso" 1 "FDR" 0.439306358381503 200 100 100 0.01
"tvglasso" 1 "FPR" 0.01566687280973 200 100 100 0.01
"tvglasso" 1 "F1" 0.713235294117647 200 100 100 0.01
"tvglasso" 1 "JI" 0.554285714285714 200 100 100 0.01
"tvglasso" 1 "ED" 78 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 68 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4785 200 100 100 0.01
"tvglasso" 1 "Pre" 0.587878787878788 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.761341880426532 200 100 100 0.01
"tvglasso" 1 "FDR" 0.412121212121212 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0140119513702864 200 100 100 0.01
"tvglasso" 1 "F1" 0.740458015267176 200 100 100 0.01
"tvglasso" 1 "JI" 0.587878787878788 200 100 100 0.01
"tvglasso" 1 "ED" 68 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 101 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4750 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.685126640417709 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51010101010101 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020820449391878 200 100 100 0.01
"tvglasso" 1 "F1" 0.653198653198653 200 100 100 0.01
"tvglasso" 1 "JI" 0.485 200 100 100 0.01
"tvglasso" 1 "ED" 103 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 110 200 100 100 0.01
"tvglasso" 1 "FN" 1 200 100 100 0.01
"tvglasso" 1 "TN" 4743 200 100 100 0.01
"tvglasso" 1 "Pre" 0.466019417475728 200 100 100 0.01
"tvglasso" 1 "TPR" 0.989690721649485 200 100 100 0.01
"tvglasso" 1 "MCC" 0.671154433249704 200 100 100 0.01
"tvglasso" 1 "FDR" 0.533980582524272 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0226663919225221 200 100 100 0.01
"tvglasso" 1 "F1" 0.633663366336634 200 100 100 0.01
"tvglasso" 1 "JI" 0.463768115942029 200 100 100 0.01
"tvglasso" 1 "ED" 111 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 97 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4754 200 100 100 0.01
"tvglasso" 1 "Pre" 0.5 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.692457532243652 200 100 100 0.01
"tvglasso" 1 "FDR" 0.5 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0199958771387343 200 100 100 0.01
"tvglasso" 1 "F1" 0.662116040955631 200 100 100 0.01
"tvglasso" 1 "JI" 0.494897959183673 200 100 100 0.01
"tvglasso" 1 "ED" 99 200 100 100 0.01
"tvglasso" 1 "TP" 94 200 100 100 0.01
"tvglasso" 1 "FP" 93 200 100 100 0.01
"tvglasso" 1 "FN" 3 200 100 100 0.01
"tvglasso" 1 "TN" 4760 200 100 100 0.01
"tvglasso" 1 "Pre" 0.502673796791444 200 100 100 0.01
"tvglasso" 1 "TPR" 0.969072164948454 200 100 100 0.01
"tvglasso" 1 "MCC" 0.690576526188089 200 100 100 0.01
"tvglasso" 1 "FDR" 0.497326203208556 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0191634040799505 200 100 100 0.01
"tvglasso" 1 "F1" 0.661971830985915 200 100 100 0.01
"tvglasso" 1 "JI" 0.494736842105263 200 100 100 0.01
"tvglasso" 1 "ED" 96 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 67 200 100 100 0.01
"tvglasso" 1 "FN" 3 200 100 100 0.01
"tvglasso" 1 "TN" 4784 200 100 100 0.01
"tvglasso" 1 "Pre" 0.588957055214724 200 100 100 0.01
"tvglasso" 1 "TPR" 0.96969696969697 200 100 100 0.01
"tvglasso" 1 "MCC" 0.749917589044262 200 100 100 0.01
"tvglasso" 1 "FDR" 0.411042944785276 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0138115852401567 200 100 100 0.01
"tvglasso" 1 "F1" 0.732824427480916 200 100 100 0.01
"tvglasso" 1 "JI" 0.578313253012048 200 100 100 0.01
"tvglasso" 1 "ED" 70 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 92 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4761 200 100 100 0.01
"tvglasso" 1 "Pre" 0.513227513227513 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.709575987260796 200 100 100 0.01
"tvglasso" 1 "FDR" 0.486772486772487 200 100 100 0.01
"tvglasso" 1 "FPR" 0.018957345971564 200 100 100 0.01
"tvglasso" 1 "F1" 0.678321678321678 200 100 100 0.01
"tvglasso" 1 "JI" 0.513227513227513 200 100 100 0.01
"tvglasso" 1 "ED" 92 200 100 100 0.01
"tvglasso" 1 "TP" 98 200 100 100 0.01
"tvglasso" 1 "FP" 93 200 100 100 0.01
"tvglasso" 1 "FN" 1 200 100 100 0.01
"tvglasso" 1 "TN" 4758 200 100 100 0.01
"tvglasso" 1 "Pre" 0.513089005235602 200 100 100 0.01
"tvglasso" 1 "TPR" 0.98989898989899 200 100 100 0.01
"tvglasso" 1 "MCC" 0.705596006946053 200 100 100 0.01
"tvglasso" 1 "FDR" 0.486910994764398 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0191713048855906 200 100 100 0.01
"tvglasso" 1 "F1" 0.675862068965517 200 100 100 0.01
"tvglasso" 1 "JI" 0.510416666666667 200 100 100 0.01
"tvglasso" 1 "ED" 94 200 100 100 0.01
"tvglasso" 1 "TP" 96 200 100 100 0.01
"tvglasso" 1 "FP" 99 200 100 100 0.01
"tvglasso" 1 "FN" 1 200 100 100 0.01
"tvglasso" 1 "TN" 4754 200 100 100 0.01
"tvglasso" 1 "Pre" 0.492307692307692 200 100 100 0.01
"tvglasso" 1 "TPR" 0.989690721649485 200 100 100 0.01
"tvglasso" 1 "MCC" 0.690641407245573 200 100 100 0.01
"tvglasso" 1 "FDR" 0.507692307692308 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0203997527302699 200 100 100 0.01
"tvglasso" 1 "F1" 0.657534246575342 200 100 100 0.01
"tvglasso" 1 "JI" 0.489795918367347 200 100 100 0.01
"tvglasso" 1 "ED" 100 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 100 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4751 200 100 100 0.01
"tvglasso" 1 "Pre" 0.49238578680203 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.686938713315665 200 100 100 0.01
"tvglasso" 1 "FDR" 0.50761421319797 200 100 100 0.01
"tvglasso" 1 "FPR" 0.020614306328592 200 100 100 0.01
"tvglasso" 1 "F1" 0.655405405405405 200 100 100 0.01
"tvglasso" 1 "JI" 0.487437185929648 200 100 100 0.01
"tvglasso" 1 "ED" 102 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 109 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4744 200 100 100 0.01
"tvglasso" 1 "Pre" 0.470873786407767 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.678452506798171 200 100 100 0.01
"tvglasso" 1 "FDR" 0.529126213592233 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0224603338141356 200 100 100 0.01
"tvglasso" 1 "F1" 0.64026402640264 200 100 100 0.01
"tvglasso" 1 "JI" 0.470873786407767 200 100 100 0.01
"tvglasso" 1 "ED" 109 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 115 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4736 200 100 100 0.01
"tvglasso" 1 "Pre" 0.457547169811321 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.661100134670974 200 100 100 0.01
"tvglasso" 1 "FDR" 0.542452830188679 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0237064522778808 200 100 100 0.01
"tvglasso" 1 "F1" 0.62379421221865 200 100 100 0.01
"tvglasso" 1 "JI" 0.453271028037383 200 100 100 0.01
"tvglasso" 1 "ED" 117 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 87 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4766 200 100 100 0.01
"tvglasso" 1 "Pre" 0.527173913043478 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.719529872266115 200 100 100 0.01
"tvglasso" 1 "FDR" 0.472826086956522 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0179270554296312 200 100 100 0.01
"tvglasso" 1 "F1" 0.690391459074733 200 100 100 0.01
"tvglasso" 1 "JI" 0.527173913043478 200 100 100 0.01
"tvglasso" 1 "ED" 87 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 99 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4752 200 100 100 0.01
"tvglasso" 1 "Pre" 0.494897959183673 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.688764436176765 200 100 100 0.01
"tvglasso" 1 "FDR" 0.505102040816326 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0204081632653061 200 100 100 0.01
"tvglasso" 1 "F1" 0.657627118644068 200 100 100 0.01
"tvglasso" 1 "JI" 0.48989898989899 200 100 100 0.01
"tvglasso" 1 "ED" 101 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 94 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4759 200 100 100 0.01
"tvglasso" 1 "Pre" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.705702880716804 200 100 100 0.01
"tvglasso" 1 "FDR" 0.492146596858639 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0193694621883371 200 100 100 0.01
"tvglasso" 1 "F1" 0.673611111111111 200 100 100 0.01
"tvglasso" 1 "JI" 0.507853403141361 200 100 100 0.01
"tvglasso" 1 "ED" 94 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 105 200 100 100 0.01
"tvglasso" 1 "FN" 2 200 100 100 0.01
"tvglasso" 1 "TN" 4746 200 100 100 0.01
"tvglasso" 1 "Pre" 0.48019801980198 200 100 100 0.01
"tvglasso" 1 "TPR" 0.97979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.678011467756976 200 100 100 0.01
"tvglasso" 1 "FDR" 0.51980198019802 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0216450216450216 200 100 100 0.01
"tvglasso" 1 "F1" 0.644518272425249 200 100 100 0.01
"tvglasso" 1 "JI" 0.475490196078431 200 100 100 0.01
"tvglasso" 1 "ED" 107 200 100 100 0.01
"tvglasso" 1 "TP" 97 200 100 100 0.01
"tvglasso" 1 "FP" 75 200 100 100 0.01
"tvglasso" 1 "FN" 0 200 100 100 0.01
"tvglasso" 1 "TN" 4778 200 100 100 0.01
"tvglasso" 1 "Pre" 0.563953488372093 200 100 100 0.01
"tvglasso" 1 "TPR" 1 200 100 100 0.01
"tvglasso" 1 "MCC" 0.745142905216641 200 100 100 0.01
"tvglasso" 1 "FDR" 0.436046511627907 200 100 100 0.01
