"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 1 "JI" 0.487437185929648 200 10 100 1
"tvsfglasso" 1 "ED" 102 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 99 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4752 200 10 100 1
"tvsfglasso" 1 "Pre" 0.5 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.699854212223765 200 10 100 1
"tvsfglasso" 1 "FDR" 0.5 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0204081632653061 200 10 100 1
"tvsfglasso" 1 "F1" 0.666666666666667 200 10 100 1
"tvsfglasso" 1 "JI" 0.5 200 10 100 1
"tvsfglasso" 1 "ED" 99 200 10 100 1
