"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.758965898723462 200 10 100 1
"tvsfglasso" 1 "FDR" 0.41566265060241 200 10 100 1
"tvsfglasso" 1 "FPR" 0.014218009478673 200 10 100 1
"tvsfglasso" 1 "F1" 0.737642585551331 200 10 100 1
"tvsfglasso" 1 "JI" 0.58433734939759 200 10 100 1
"tvsfglasso" 1 "ED" 69 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 67 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4784 200 10 100 1
"tvsfglasso" 1 "Pre" 0.596385542168675 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.766908412013465 200 10 100 1
"tvsfglasso" 1 "FDR" 0.403614457831325 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0138115852401567 200 10 100 1
"tvsfglasso" 1 "F1" 0.747169811320755 200 10 100 1
"tvsfglasso" 1 "JI" 0.596385542168675 200 10 100 1
"tvsfglasso" 1 "ED" 67 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 69 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4784 200 10 100 1
"tvsfglasso" 1 "Pre" 0.58433734939759 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.758965898723462 200 10 100 1
"tvsfglasso" 1 "FDR" 0.41566265060241 200 10 100 1
"tvsfglasso" 1 "FPR" 0.014218009478673 200 10 100 1
"tvsfglasso" 1 "F1" 0.737642585551331 200 10 100 1
"tvsfglasso" 1 "JI" 0.58433734939759 200 10 100 1
"tvsfglasso" 1 "ED" 69 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 78 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.741841361760504 200 10 100 1
"tvsfglasso" 1 "FDR" 0.440677966101695 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0160791589363018 200 10 100 1
"tvsfglasso" 1 "F1" 0.717391304347826 200 10 100 1
"tvsfglasso" 1 "JI" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "ED" 78 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 80 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.734158456236769 200 10 100 1
"tvsfglasso" 1 "FDR" 0.451977401129944 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0164846486709252 200 10 100 1
"tvsfglasso" 1 "F1" 0.708029197080292 200 10 100 1
"tvsfglasso" 1 "JI" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "ED" 80 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.739677105008927 200 10 100 1
"tvsfglasso" 1 "FDR" 0.443820224719101 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162853019995877 200 10 100 1
"tvsfglasso" 1 "F1" 0.714801444043321 200 10 100 1
"tvsfglasso" 1 "JI" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 71 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4782 200 10 100 1
"tvsfglasso" 1 "Pre" 0.577380952380952 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.754277002482154 200 10 100 1
"tvsfglasso" 1 "FDR" 0.422619047619048 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0146301256954461 200 10 100 1
"tvsfglasso" 1 "F1" 0.732075471698113 200 10 100 1
"tvsfglasso" 1 "JI" 0.577380952380952 200 10 100 1
"tvsfglasso" 1 "ED" 71 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 69 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4782 200 10 100 1
"tvsfglasso" 1 "Pre" 0.589285714285714 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.762170446873574 200 10 100 1
"tvsfglasso" 1 "FDR" 0.410714285714286 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0142238713667285 200 10 100 1
"tvsfglasso" 1 "F1" 0.741573033707865 200 10 100 1
"tvsfglasso" 1 "JI" 0.589285714285714 200 10 100 1
"tvsfglasso" 1 "ED" 69 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 71 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4782 200 10 100 1
"tvsfglasso" 1 "Pre" 0.577380952380952 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.754277002482154 200 10 100 1
"tvsfglasso" 1 "FDR" 0.422619047619048 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0146301256954461 200 10 100 1
"tvsfglasso" 1 "F1" 0.732075471698113 200 10 100 1
"tvsfglasso" 1 "JI" 0.577380952380952 200 10 100 1
"tvsfglasso" 1 "ED" 71 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 69 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4782 200 10 100 1
"tvsfglasso" 1 "Pre" 0.589285714285714 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.762170446873574 200 10 100 1
"tvsfglasso" 1 "FDR" 0.410714285714286 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0142238713667285 200 10 100 1
"tvsfglasso" 1 "F1" 0.741573033707865 200 10 100 1
"tvsfglasso" 1 "JI" 0.589285714285714 200 10 100 1
"tvsfglasso" 1 "ED" 69 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 81 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.732016613684519 200 10 100 1
"tvsfglasso" 1 "FDR" 0.455056179775281 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0166907067793118 200 10 100 1
"tvsfglasso" 1 "F1" 0.705454545454545 200 10 100 1
"tvsfglasso" 1 "JI" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "ED" 81 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.739677105008927 200 10 100 1
"tvsfglasso" 1 "FDR" 0.443820224719101 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162853019995877 200 10 100 1
"tvsfglasso" 1 "F1" 0.714801444043321 200 10 100 1
"tvsfglasso" 1 "JI" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 81 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.732016613684519 200 10 100 1
"tvsfglasso" 1 "FDR" 0.455056179775281 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0166907067793118 200 10 100 1
"tvsfglasso" 1 "F1" 0.705454545454545 200 10 100 1
"tvsfglasso" 1 "JI" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "ED" 81 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.739677105008927 200 10 100 1
"tvsfglasso" 1 "FDR" 0.443820224719101 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162853019995877 200 10 100 1
"tvsfglasso" 1 "F1" 0.714801444043321 200 10 100 1
"tvsfglasso" 1 "JI" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 81 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.732016613684519 200 10 100 1
"tvsfglasso" 1 "FDR" 0.455056179775281 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0166907067793118 200 10 100 1
"tvsfglasso" 1 "F1" 0.705454545454545 200 10 100 1
"tvsfglasso" 1 "JI" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "ED" 81 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.739677105008927 200 10 100 1
"tvsfglasso" 1 "FDR" 0.443820224719101 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162853019995877 200 10 100 1
"tvsfglasso" 1 "F1" 0.714801444043321 200 10 100 1
"tvsfglasso" 1 "JI" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 81 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.732016613684519 200 10 100 1
"tvsfglasso" 1 "FDR" 0.455056179775281 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0166907067793118 200 10 100 1
"tvsfglasso" 1 "F1" 0.705454545454545 200 10 100 1
"tvsfglasso" 1 "JI" 0.544943820224719 200 10 100 1
"tvsfglasso" 1 "ED" 81 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 68 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.76452891408162 200 10 100 1
"tvsfglasso" 1 "FDR" 0.407185628742515 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0140177283034426 200 10 100 1
"tvsfglasso" 1 "F1" 0.744360902255639 200 10 100 1
"tvsfglasso" 1 "JI" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "ED" 68 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 70 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.756611044143615 200 10 100 1
"tvsfglasso" 1 "FDR" 0.419161676646707 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0144240675870596 200 10 100 1
"tvsfglasso" 1 "F1" 0.734848484848485 200 10 100 1
"tvsfglasso" 1 "JI" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "ED" 70 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 68 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.76452891408162 200 10 100 1
"tvsfglasso" 1 "FDR" 0.407185628742515 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0140177283034426 200 10 100 1
"tvsfglasso" 1 "F1" 0.744360902255639 200 10 100 1
"tvsfglasso" 1 "JI" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "ED" 68 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 80 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.734158456236769 200 10 100 1
"tvsfglasso" 1 "FDR" 0.451977401129944 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0164846486709252 200 10 100 1
"tvsfglasso" 1 "F1" 0.708029197080292 200 10 100 1
"tvsfglasso" 1 "JI" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "ED" 80 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 77 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4774 200 10 100 1
"tvsfglasso" 1 "Pre" 0.5625 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.744023809142845 200 10 100 1
"tvsfglasso" 1 "FDR" 0.4375 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0158730158730159 200 10 100 1
"tvsfglasso" 1 "F1" 0.72 200 10 100 1
"tvsfglasso" 1 "JI" 0.5625 200 10 100 1
"tvsfglasso" 1 "ED" 77 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4774 200 10 100 1
"tvsfglasso" 1 "Pre" 0.551136363636364 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.736318301027892 200 10 100 1
"tvsfglasso" 1 "FDR" 0.448863636363636 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162785905625386 200 10 100 1
"tvsfglasso" 1 "F1" 0.710622710622711 200 10 100 1
"tvsfglasso" 1 "JI" 0.551136363636364 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 78 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.741841361760504 200 10 100 1
"tvsfglasso" 1 "FDR" 0.440677966101695 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0160791589363018 200 10 100 1
"tvsfglasso" 1 "F1" 0.717391304347826 200 10 100 1
"tvsfglasso" 1 "JI" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "ED" 78 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 80 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.734158456236769 200 10 100 1
"tvsfglasso" 1 "FDR" 0.451977401129944 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0164846486709252 200 10 100 1
"tvsfglasso" 1 "F1" 0.708029197080292 200 10 100 1
"tvsfglasso" 1 "JI" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "ED" 80 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 67 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4784 200 10 100 1
"tvsfglasso" 1 "Pre" 0.596385542168675 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.766908412013465 200 10 100 1
"tvsfglasso" 1 "FDR" 0.403614457831325 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0138115852401567 200 10 100 1
"tvsfglasso" 1 "F1" 0.747169811320755 200 10 100 1
"tvsfglasso" 1 "JI" 0.596385542168675 200 10 100 1
"tvsfglasso" 1 "ED" 67 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 69 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4784 200 10 100 1
"tvsfglasso" 1 "Pre" 0.58433734939759 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.758965898723462 200 10 100 1
"tvsfglasso" 1 "FDR" 0.41566265060241 200 10 100 1
"tvsfglasso" 1 "FPR" 0.014218009478673 200 10 100 1
"tvsfglasso" 1 "F1" 0.737642585551331 200 10 100 1
"tvsfglasso" 1 "JI" 0.58433734939759 200 10 100 1
"tvsfglasso" 1 "ED" 69 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 78 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.741841361760504 200 10 100 1
"tvsfglasso" 1 "FDR" 0.440677966101695 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0160791589363018 200 10 100 1
"tvsfglasso" 1 "F1" 0.717391304347826 200 10 100 1
"tvsfglasso" 1 "JI" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "ED" 78 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 80 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.734158456236769 200 10 100 1
"tvsfglasso" 1 "FDR" 0.451977401129944 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0164846486709252 200 10 100 1
"tvsfglasso" 1 "F1" 0.708029197080292 200 10 100 1
"tvsfglasso" 1 "JI" 0.548022598870056 200 10 100 1
"tvsfglasso" 1 "ED" 80 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 78 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4773 200 10 100 1
"tvsfglasso" 1 "Pre" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.741841361760504 200 10 100 1
"tvsfglasso" 1 "FDR" 0.440677966101695 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0160791589363018 200 10 100 1
"tvsfglasso" 1 "F1" 0.717391304347826 200 10 100 1
"tvsfglasso" 1 "JI" 0.559322033898305 200 10 100 1
"tvsfglasso" 1 "ED" 78 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 70 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.756611044143615 200 10 100 1
"tvsfglasso" 1 "FDR" 0.419161676646707 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0144240675870596 200 10 100 1
"tvsfglasso" 1 "F1" 0.734848484848485 200 10 100 1
"tvsfglasso" 1 "JI" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "ED" 70 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 68 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.76452891408162 200 10 100 1
"tvsfglasso" 1 "FDR" 0.407185628742515 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0140177283034426 200 10 100 1
"tvsfglasso" 1 "F1" 0.744360902255639 200 10 100 1
"tvsfglasso" 1 "JI" 0.592814371257485 200 10 100 1
"tvsfglasso" 1 "ED" 68 200 10 100 1
"tvsfglasso" 1 "TP" 97 200 10 100 1
"tvsfglasso" 1 "FP" 70 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4783 200 10 100 1
"tvsfglasso" 1 "Pre" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.756611044143615 200 10 100 1
"tvsfglasso" 1 "FDR" 0.419161676646707 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0144240675870596 200 10 100 1
"tvsfglasso" 1 "F1" 0.734848484848485 200 10 100 1
"tvsfglasso" 1 "JI" 0.580838323353293 200 10 100 1
"tvsfglasso" 1 "ED" 70 200 10 100 1
"tvsfglasso" 1 "TP" 99 200 10 100 1
"tvsfglasso" 1 "FP" 79 200 10 100 1
"tvsfglasso" 1 "FN" 0 200 10 100 1
"tvsfglasso" 1 "TN" 4772 200 10 100 1
"tvsfglasso" 1 "Pre" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "TPR" 1 200 10 100 1
"tvsfglasso" 1 "MCC" 0.739677105008927 200 10 100 1
"tvsfglasso" 1 "FDR" 0.443820224719101 200 10 100 1
"tvsfglasso" 1 "FPR" 0.0162853019995877 200 10 100 1
"tvsfglasso" 1 "F1" 0.714801444043321 200 10 100 1
"tvsfglasso" 1 "JI" 0.556179775280899 200 10 100 1
"tvsfglasso" 1 "ED" 79 200 10 100 1
