"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 138 200 10 100 1
"tvglasso" 1 "FP" 22 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.8625 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.92658336547074 200 10 100 1
"tvglasso" 1 "FDR" 0.1375 200 10 100 1
"tvglasso" 1 "FPR" 0.00457190357439734 200 10 100 1
"tvglasso" 1 "F1" 0.926174496644295 200 10 100 1
"tvglasso" 1 "JI" 0.8625 200 10 100 1
"tvglasso" 1 "ED" 22 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4790 200 10 100 1
"tvglasso" 1 "Pre" 0.925 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.960566740596591 200 10 100 1
"tvglasso" 1 "FDR" 0.075 200 10 100 1
"tvglasso" 1 "FPR" 0.00249895876718034 200 10 100 1
"tvglasso" 1 "F1" 0.961038961038961 200 10 100 1
"tvglasso" 1 "JI" 0.925 200 10 100 1
"tvglasso" 1 "ED" 12 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 11 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4791 200 10 100 1
"tvglasso" 1 "Pre" 0.930817610062893 200 10 100 1
"tvglasso" 1 "TPR" 1 200 10 100 1
"tvglasso" 1 "MCC" 0.963683233642945 200 10 100 1
"tvglasso" 1 "FDR" 0.0691823899371069 200 10 100 1
"tvglasso" 1 "FPR" 0.00229071220324865 200 10 100 1
"tvglasso" 1 "F1" 0.964169381107492 200 10 100 1
"tvglasso" 1 "JI" 0.930817610062893 200 10 100 1
"tvglasso" 1 "ED" 11 200 10 100 1
"tvglasso" 1 "TP" 148 200 10 100 1
"tvglasso" 1 "FP" 10 200 10 100 1
"tvglasso" 1 "FN" 0 200 10 100 1
"tvglasso" 1 "TN" 4792 200 10 100 1
"tvglasso" 1 "Pre" 0.936708860759494 200 10 100 1
