"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000350050695824945 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.00060618306728632 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000606060606060606 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 3 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000606060606060606 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 0 200 100 100 1
"tvsfglasso" 2 "TN" 4948 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" NA 200 100 100 1
"tvsfglasso" 2 "MCC" 0 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404040404040404 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000285786312941721 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404122044857547 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 4 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000285786312941721 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000285786312941721 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 0 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 2 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0 200 100 100 1
"tvsfglasso" 2 "TPR" 0 200 100 100 1
"tvsfglasso" 2 "MCC" -0.000285786312941721 200 100 100 1
"tvsfglasso" 2 "FDR" 1 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0 200 100 100 1
"tvsfglasso" 2 "JI" 0 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 2 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4946 200 100 100 1
"tvsfglasso" 2 "Pre" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.40795948627803 200 100 100 1
"tvsfglasso" 2 "FDR" 0.666666666666667 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000404203718674212 200 100 100 1
"tvsfglasso" 2 "F1" 0.4 200 100 100 1
"tvsfglasso" 2 "JI" 0.25 200 100 100 1
"tvsfglasso" 2 "ED" 3 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
"tvsfglasso" 2 "FDR" 0.5 200 100 100 1
"tvsfglasso" 2 "FPR" 0.000202101859337106 200 100 100 1
"tvsfglasso" 2 "F1" 0.5 200 100 100 1
"tvsfglasso" 2 "JI" 0.333333333333333 200 100 100 1
"tvsfglasso" 2 "ED" 2 200 100 100 1
"tvsfglasso" 2 "TP" 1 200 100 100 1
"tvsfglasso" 2 "FP" 1 200 100 100 1
"tvsfglasso" 2 "FN" 1 200 100 100 1
"tvsfglasso" 2 "TN" 4947 200 100 100 1
"tvsfglasso" 2 "Pre" 0.5 200 100 100 1
"tvsfglasso" 2 "TPR" 0.5 200 100 100 1
"tvsfglasso" 2 "MCC" 0.499797898140663 200 100 100 1
