"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "F1" 0.868217054263566 200 100 100
"glasso" 1 "JI" 0.767123287671233 200 100 100
"glasso" 1 "ED" 17 200 100 100
"glasso" 1 "TP" 47 200 100 100
"glasso" 1 "FP" 26 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.643835616438356 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.800263354237211 200 100 100
"glasso" 1 "FDR" 0.356164383561644 200 100 100
"glasso" 1 "FPR" 0.00530287579033245 200 100 100
"glasso" 1 "F1" 0.783333333333333 200 100 100
"glasso" 1 "JI" 0.643835616438356 200 100 100
"glasso" 1 "ED" 26 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 48 200 100 100
"glasso" 1 "FP" 25 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.657534246575342 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.808814471152063 200 100 100
"glasso" 1 "FDR" 0.342465753424658 200 100 100
"glasso" 1 "FPR" 0.0050999592003264 200 100 100
"glasso" 1 "F1" 0.793388429752066 200 100 100
"glasso" 1 "JI" 0.657534246575342 200 100 100
"glasso" 1 "ED" 25 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 49 200 100 100
"glasso" 1 "FP" 24 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.671232876712329 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.817279558227088 200 100 100
"glasso" 1 "FDR" 0.328767123287671 200 100 100
"glasso" 1 "FPR" 0.00489695980412161 200 100 100
"glasso" 1 "F1" 0.80327868852459 200 100 100
"glasso" 1 "JI" 0.671232876712329 200 100 100
"glasso" 1 "ED" 24 200 100 100
"glasso" 1 "TP" 53 200 100 100
"glasso" 1 "FP" 20 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.726027397260274 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.850330644340533 200 100 100
"glasso" 1 "FDR" 0.273972602739726 200 100 100
"glasso" 1 "FPR" 0.00408413314274045 200 100 100
"glasso" 1 "F1" 0.841269841269841 200 100 100
"glasso" 1 "JI" 0.726027397260274 200 100 100
"glasso" 1 "ED" 20 200 100 100
"glasso" 1 "TP" 46 200 100 100
"glasso" 1 "FP" 27 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.63013698630137 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.791623417434673 200 100 100
"glasso" 1 "FDR" 0.36986301369863 200 100 100
"glasso" 1 "FPR" 0.00550570962479608 200 100 100
"glasso" 1 "F1" 0.773109243697479 200 100 100
"glasso" 1 "JI" 0.63013698630137 200 100 100
"glasso" 1 "ED" 27 200 100 100
"glasso" 1 "TP" 52 200 100 100
"glasso" 1 "FP" 21 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.712328767123288 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.842184470876154 200 100 100
"glasso" 1 "FDR" 0.287671232876712 200 100 100
"glasso" 1 "FPR" 0.00428746427113107 200 100 100
"glasso" 1 "F1" 0.832 200 100 100
"glasso" 1 "JI" 0.712328767123288 200 100 100
"glasso" 1 "ED" 21 200 100 100
"glasso" 1 "TP" 46 200 100 100
"glasso" 1 "FP" 27 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.63013698630137 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.791623417434673 200 100 100
"glasso" 1 "FDR" 0.36986301369863 200 100 100
"glasso" 1 "FPR" 0.00550570962479608 200 100 100
"glasso" 1 "F1" 0.773109243697479 200 100 100
"glasso" 1 "JI" 0.63013698630137 200 100 100
"glasso" 1 "ED" 27 200 100 100
"glasso" 1 "TP" 54 200 100 100
"glasso" 1 "FP" 19 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.73972602739726 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.858402795068719 200 100 100
"glasso" 1 "FDR" 0.26027397260274 200 100 100
"glasso" 1 "FPR" 0.00388071895424837 200 100 100
"glasso" 1 "F1" 0.850393700787402 200 100 100
"glasso" 1 "JI" 0.73972602739726 200 100 100
"glasso" 1 "ED" 19 200 100 100
"glasso" 1 "TP" 48 200 100 100
"glasso" 1 "FP" 25 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.657534246575342 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.808814471152063 200 100 100
"glasso" 1 "FDR" 0.342465753424658 200 100 100
"glasso" 1 "FPR" 0.0050999592003264 200 100 100
"glasso" 1 "F1" 0.793388429752066 200 100 100
"glasso" 1 "JI" 0.657534246575342 200 100 100
"glasso" 1 "ED" 25 200 100 100
"glasso" 1 "TP" 54 200 100 100
"glasso" 1 "FP" 19 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.73972602739726 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.858402795068719 200 100 100
"glasso" 1 "FDR" 0.26027397260274 200 100 100
"glasso" 1 "FPR" 0.00388071895424837 200 100 100
"glasso" 1 "F1" 0.850393700787402 200 100 100
"glasso" 1 "JI" 0.73972602739726 200 100 100
"glasso" 1 "ED" 19 200 100 100
"glasso" 1 "TP" 47 200 100 100
"glasso" 1 "FP" 26 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.643835616438356 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.800263354237211 200 100 100
"glasso" 1 "FDR" 0.356164383561644 200 100 100
"glasso" 1 "FPR" 0.00530287579033245 200 100 100
"glasso" 1 "F1" 0.783333333333333 200 100 100
"glasso" 1 "JI" 0.643835616438356 200 100 100
"glasso" 1 "ED" 26 200 100 100
"glasso" 1 "TP" 55 200 100 100
"glasso" 1 "FP" 18 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.753424657534247 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.866402994032419 200 100 100
"glasso" 1 "FDR" 0.246575342465753 200 100 100
"glasso" 1 "FPR" 0.00367722165474974 200 100 100
"glasso" 1 "F1" 0.859375 200 100 100
"glasso" 1 "JI" 0.753424657534247 200 100 100
"glasso" 1 "ED" 18 200 100 100
"glasso" 1 "TP" 43 200 100 100
"glasso" 1 "FP" 30 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.589041095890411 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.765140422698624 200 100 100
"glasso" 1 "FDR" 0.410958904109589 200 100 100
"glasso" 1 "FPR" 0.0061137151008763 200 100 100
"glasso" 1 "F1" 0.741379310344828 200 100 100
"glasso" 1 "JI" 0.589041095890411 200 100 100
"glasso" 1 "ED" 30 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 46 200 100 100
"glasso" 1 "FP" 27 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.63013698630137 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.791623417434673 200 100 100
"glasso" 1 "FDR" 0.36986301369863 200 100 100
"glasso" 1 "FPR" 0.00550570962479608 200 100 100
"glasso" 1 "F1" 0.773109243697479 200 100 100
"glasso" 1 "JI" 0.63013698630137 200 100 100
"glasso" 1 "ED" 27 200 100 100
"glasso" 1 "TP" 53 200 100 100
"glasso" 1 "FP" 20 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.726027397260274 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.850330644340533 200 100 100
"glasso" 1 "FDR" 0.273972602739726 200 100 100
"glasso" 1 "FPR" 0.00408413314274045 200 100 100
"glasso" 1 "F1" 0.841269841269841 200 100 100
"glasso" 1 "JI" 0.726027397260274 200 100 100
"glasso" 1 "ED" 20 200 100 100
"glasso" 1 "TP" 46 200 100 100
"glasso" 1 "FP" 27 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.63013698630137 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.791623417434673 200 100 100
"glasso" 1 "FDR" 0.36986301369863 200 100 100
"glasso" 1 "FPR" 0.00550570962479608 200 100 100
"glasso" 1 "F1" 0.773109243697479 200 100 100
"glasso" 1 "JI" 0.63013698630137 200 100 100
"glasso" 1 "ED" 27 200 100 100
"glasso" 1 "TP" 52 200 100 100
"glasso" 1 "FP" 21 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.712328767123288 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.842184470876154 200 100 100
"glasso" 1 "FDR" 0.287671232876712 200 100 100
"glasso" 1 "FPR" 0.00428746427113107 200 100 100
"glasso" 1 "F1" 0.832 200 100 100
"glasso" 1 "JI" 0.712328767123288 200 100 100
"glasso" 1 "ED" 21 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 53 200 100 100
"glasso" 1 "FP" 20 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.726027397260274 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.850330644340533 200 100 100
"glasso" 1 "FDR" 0.273972602739726 200 100 100
"glasso" 1 "FPR" 0.00408413314274045 200 100 100
"glasso" 1 "F1" 0.841269841269841 200 100 100
"glasso" 1 "JI" 0.726027397260274 200 100 100
"glasso" 1 "ED" 20 200 100 100
"glasso" 1 "TP" 53 200 100 100
"glasso" 1 "FP" 20 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.726027397260274 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.850330644340533 200 100 100
"glasso" 1 "FDR" 0.273972602739726 200 100 100
"glasso" 1 "FPR" 0.00408413314274045 200 100 100
"glasso" 1 "F1" 0.841269841269841 200 100 100
"glasso" 1 "JI" 0.726027397260274 200 100 100
"glasso" 1 "ED" 20 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 49 200 100 100
"glasso" 1 "FP" 24 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.671232876712329 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.817279558227088 200 100 100
"glasso" 1 "FDR" 0.328767123287671 200 100 100
"glasso" 1 "FPR" 0.00489695980412161 200 100 100
"glasso" 1 "F1" 0.80327868852459 200 100 100
"glasso" 1 "JI" 0.671232876712329 200 100 100
"glasso" 1 "ED" 24 200 100 100
"glasso" 1 "TP" 54 200 100 100
"glasso" 1 "FP" 19 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.73972602739726 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.858402795068719 200 100 100
"glasso" 1 "FDR" 0.26027397260274 200 100 100
"glasso" 1 "FPR" 0.00388071895424837 200 100 100
"glasso" 1 "F1" 0.850393700787402 200 100 100
"glasso" 1 "JI" 0.73972602739726 200 100 100
"glasso" 1 "ED" 19 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 47 200 100 100
"glasso" 1 "FP" 26 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.643835616438356 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.800263354237211 200 100 100
"glasso" 1 "FDR" 0.356164383561644 200 100 100
"glasso" 1 "FPR" 0.00530287579033245 200 100 100
"glasso" 1 "F1" 0.783333333333333 200 100 100
"glasso" 1 "JI" 0.643835616438356 200 100 100
"glasso" 1 "ED" 26 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 47 200 100 100
"glasso" 1 "FP" 26 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.643835616438356 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.800263354237211 200 100 100
"glasso" 1 "FDR" 0.356164383561644 200 100 100
"glasso" 1 "FPR" 0.00530287579033245 200 100 100
"glasso" 1 "F1" 0.783333333333333 200 100 100
"glasso" 1 "JI" 0.643835616438356 200 100 100
"glasso" 1 "ED" 26 200 100 100
"glasso" 1 "TP" 49 200 100 100
"glasso" 1 "FP" 24 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.671232876712329 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.817279558227088 200 100 100
"glasso" 1 "FDR" 0.328767123287671 200 100 100
"glasso" 1 "FPR" 0.00489695980412161 200 100 100
"glasso" 1 "F1" 0.80327868852459 200 100 100
"glasso" 1 "JI" 0.671232876712329 200 100 100
"glasso" 1 "ED" 24 200 100 100
"glasso" 1 "TP" 48 200 100 100
"glasso" 1 "FP" 25 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.657534246575342 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.808814471152063 200 100 100
"glasso" 1 "FDR" 0.342465753424658 200 100 100
"glasso" 1 "FPR" 0.0050999592003264 200 100 100
"glasso" 1 "F1" 0.793388429752066 200 100 100
"glasso" 1 "JI" 0.657534246575342 200 100 100
"glasso" 1 "ED" 25 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 51 200 100 100
"glasso" 1 "FP" 22 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.698630136986301 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.833962103439905 200 100 100
"glasso" 1 "FDR" 0.301369863013699 200 100 100
"glasso" 1 "FPR" 0.00449071239028373 200 100 100
"glasso" 1 "F1" 0.82258064516129 200 100 100
"glasso" 1 "JI" 0.698630136986301 200 100 100
"glasso" 1 "ED" 22 200 100 100
"glasso" 1 "TP" 53 200 100 100
"glasso" 1 "FP" 20 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.726027397260274 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.850330644340533 200 100 100
"glasso" 1 "FDR" 0.273972602739726 200 100 100
"glasso" 1 "FPR" 0.00408413314274045 200 100 100
"glasso" 1 "F1" 0.841269841269841 200 100 100
"glasso" 1 "JI" 0.726027397260274 200 100 100
"glasso" 1 "ED" 20 200 100 100
"glasso" 1 "TP" 48 200 100 100
"glasso" 1 "FP" 25 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.657534246575342 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.808814471152063 200 100 100
"glasso" 1 "FDR" 0.342465753424658 200 100 100
"glasso" 1 "FPR" 0.0050999592003264 200 100 100
"glasso" 1 "F1" 0.793388429752066 200 100 100
"glasso" 1 "JI" 0.657534246575342 200 100 100
"glasso" 1 "ED" 25 200 100 100
"glasso" 1 "TP" 50 200 100 100
"glasso" 1 "FP" 23 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.684931506849315 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.825661263609556 200 100 100
"glasso" 1 "FDR" 0.315068493150685 200 100 100
"glasso" 1 "FPR" 0.00469387755102041 200 100 100
"glasso" 1 "F1" 0.813008130081301 200 100 100
"glasso" 1 "JI" 0.684931506849315 200 100 100
"glasso" 1 "ED" 23 200 100 100
"glasso" 1 "TP" 52 200 100 100
"glasso" 1 "FP" 21 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.712328767123288 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.842184470876154 200 100 100
"glasso" 1 "FDR" 0.287671232876712 200 100 100
"glasso" 1 "FPR" 0.00428746427113107 200 100 100
"glasso" 1 "F1" 0.832 200 100 100
"glasso" 1 "JI" 0.712328767123288 200 100 100
"glasso" 1 "ED" 21 200 100 100
"glasso" 1 "TP" 55 200 100 100
"glasso" 1 "FP" 18 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.753424657534247 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.866402994032419 200 100 100
"glasso" 1 "FDR" 0.246575342465753 200 100 100
"glasso" 1 "FPR" 0.00367722165474974 200 100 100
"glasso" 1 "F1" 0.859375 200 100 100
"glasso" 1 "JI" 0.753424657534247 200 100 100
"glasso" 1 "ED" 18 200 100 100
"glasso" 1 "TP" 49 200 100 100
"glasso" 1 "FP" 24 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.671232876712329 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.817279558227088 200 100 100
"glasso" 1 "FDR" 0.328767123287671 200 100 100
"glasso" 1 "FPR" 0.00489695980412161 200 100 100
"glasso" 1 "F1" 0.80327868852459 200 100 100
"glasso" 1 "JI" 0.671232876712329 200 100 100
"glasso" 1 "ED" 24 200 100 100
"glasso" 1 "TP" 54 200 100 100
"glasso" 1 "FP" 19 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.73972602739726 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.858402795068719 200 100 100
"glasso" 1 "FDR" 0.26027397260274 200 100 100
"glasso" 1 "FPR" 0.00388071895424837 200 100 100
"glasso" 1 "F1" 0.850393700787402 200 100 100
"glasso" 1 "JI" 0.73972602739726 200 100 100
"glasso" 1 "ED" 19 200 100 100
"glasso" 1 "TP" 52 200 100 100
"glasso" 1 "FP" 21 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.712328767123288 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.842184470876154 200 100 100
"glasso" 1 "FDR" 0.287671232876712 200 100 100
"glasso" 1 "FPR" 0.00428746427113107 200 100 100
"glasso" 1 "F1" 0.832 200 100 100
"glasso" 1 "JI" 0.712328767123288 200 100 100
"glasso" 1 "ED" 21 200 100 100
"glasso" 1 "TP" 54 200 100 100
"glasso" 1 "FP" 19 200 100 100
"glasso" 1 "FN" 0 200 100 100
"glasso" 1 "TN" 4877 200 100 100
"glasso" 1 "Pre" 0.73972602739726 200 100 100
"glasso" 1 "TPR" 1 200 100 100
"glasso" 1 "MCC" 0.858402795068719 200 100 100
"glasso" 1 "FDR" 0.26027397260274 200 100 100
"glasso" 1 "FPR" 0.00388071895424837 200 100 100
"glasso" 1 "F1" 0.850393700787402 200 100 100
"glasso" 1 "JI" 0.73972602739726 200 100 100
"glasso" 1 "ED" 19 200 100 100
"glasso" 2 "TP" 56 200 100 100
"glasso" 2 "FP" 17 200 100 100
"glasso" 2 "FN" 2 200 100 100
"glasso" 2 "TN" 4875 200 100 100
"glasso" 2 "Pre" 0.767123287671233 200 100 100
"glasso" 2 "TPR" 0.96551724137931 200 100 100
"glasso" 2 "MCC" 0.85884249890529 200 100 100
"glasso" 2 "FDR" 0.232876712328767 200 100 100
"glasso" 2 "FPR" 0.00347506132461161 200 100 100
"glasso" 2 "F1" 0.854961832061069 200 100 100
"glasso" 2 "JI" 0.746666666666667 200 100 100
"glasso" 2 "ED" 19 200 100 100
"glasso" 2 "TP" 65 200 100 100
"glasso" 2 "FP" 8 200 100 100
