"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 89 200 10 100
"tvsfglasso" 2 "FP" 14 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 2 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 2 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 2 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 89 200 10 100
"tvsfglasso" 2 "FP" 14 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 2 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 2 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 2 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 89 200 10 100
"tvsfglasso" 2 "FP" 14 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 2 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 2 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 2 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 89 200 10 100
"tvsfglasso" 2 "FP" 14 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 2 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 2 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 2 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 89 200 10 100
"tvsfglasso" 2 "FP" 14 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.864077669902913 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.928231870997591 200 10 100
"tvsfglasso" 2 "FDR" 0.135922330097087 200 10 100
"tvsfglasso" 2 "FPR" 0.00285074322948483 200 10 100
"tvsfglasso" 2 "F1" 0.927083333333333 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
"tvsfglasso" 2 "TP" 99 200 10 100
"tvsfglasso" 2 "FP" 4 200 10 100
"tvsfglasso" 2 "FN" 0 200 10 100
"tvsfglasso" 2 "TN" 4897 200 10 100
"tvsfglasso" 2 "Pre" 0.961165048543689 200 10 100
"tvsfglasso" 2 "TPR" 1 200 10 100
"tvsfglasso" 2 "MCC" 0.979990093883121 200 10 100
"tvsfglasso" 2 "FDR" 0.0388349514563107 200 10 100
"tvsfglasso" 2 "FPR" 0.000816159967353601 200 10 100
"tvsfglasso" 2 "F1" 0.98019801980198 200 10 100
