"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvsfglasso" 1 "TN" 4839 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.872727272727273 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.927905460376786 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.127272727272727 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288481351741191 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.927536231884058 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.864864864864865 200 10 100 0.5
"tvsfglasso" 1 "ED" 15 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 15 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4839 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.863636363636364 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.922912504754173 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.136363636363636 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.0030902348578492 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.922330097087379 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.855855855855856 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4840 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.872727272727273 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.932850543211684 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.127272727272727 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288421920065925 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.932038834951456 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.872727272727273 200 10 100 0.5
"tvsfglasso" 1 "ED" 14 200 10 100 0.5
"tvsfglasso" 1 "TP" 94 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4840 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.854545454545454 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.922892094873983 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.145454545454545 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329489291598023 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.92156862745098 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.854545454545454 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4839 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.872727272727273 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.927905460376786 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.127272727272727 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288481351741191 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.927536231884058 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.864864864864865 200 10 100 0.5
"tvsfglasso" 1 "ED" 15 200 10 100 0.5
"tvsfglasso" 1 "TP" 94 200 10 100 0.5
"tvsfglasso" 1 "FP" 20 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.824561403508772 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.906181743139729 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.175438596491228 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00411861614497529 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.903846153846154 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.824561403508772 200 10 100 0.5
"tvsfglasso" 1 "ED" 20 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 19 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4835 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.834782608695652 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.911874454751623 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.165217391304348 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00391429748660898 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.909952606635071 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.834782608695652 200 10 100 0.5
"tvsfglasso" 1 "ED" 19 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 20 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4835 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.826086956521739 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.907019250432719 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.173913043478261 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00411946446961895 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.904761904761905 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.826086956521739 200 10 100 0.5
"tvsfglasso" 1 "ED" 20 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 17 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.849557522123894 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.920098986823046 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.150442477876106 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00350226617222909 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.91866028708134 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.849557522123894 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.915199991625447 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.15929203539823 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00370751802265705 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.913461538461538 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 97 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.858407079646018 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.920115853705665 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.141592920353982 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329760923330585 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.919431279620853 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.850877192982456 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 94 200 10 100 0.5
"tvsfglasso" 1 "FP" 19 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.831858407079646 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989473684210526 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.905341249345987 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.168141592920354 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.003913491246138 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.903846153846154 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.824561403508772 200 10 100 0.5
"tvsfglasso" 1 "ED" 20 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.857142857142857 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.924292972795173 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.142857142857143 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329625051503914 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.923076923076923 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.857142857142857 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 94 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.839285714285714 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.914425878987423 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.160714285714286 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00370675453047776 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.912621359223301 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.839285714285714 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.857142857142857 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.924292972795173 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.142857142857143 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329625051503914 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.923076923076923 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.857142857142857 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 17 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.848214285714286 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.919371647046806 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.151785714285714 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00350154479917611 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.917874396135266 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.848214285714286 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.875 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.929210606391539 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.125 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288600288600289 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.928909952606635 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.867256637168142 200 10 100 0.5
"tvsfglasso" 1 "ED" 15 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.910290716405833 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.15929203539823 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00370828182941904 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.909090909090909 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.833333333333333 200 10 100 0.5
"tvsfglasso" 1 "ED" 19 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 15 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.867256637168142 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.924992309618271 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.132743362831858 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00309214594928881 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.924528301886792 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.859649122807018 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.915199991625447 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.15929203539823 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00370751802265705 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.913461538461538 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 97 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.858407079646018 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.920115853705665 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.141592920353982 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329760923330585 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.919431279620853 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.850877192982456 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.915199991625447 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.15929203539823 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00370751802265705 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.913461538461538 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.875 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.934063845746505 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.125 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288540807914262 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.933333333333333 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.875 200 10 100 0.5
"tvsfglasso" 1 "ED" 14 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.857142857142857 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.919389204010023 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.142857142857143 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329692973418504 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.91866028708134 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.849557522123894 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.875 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.929210606391539 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.125 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288600288600289 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.928909952606635 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.867256637168142 200 10 100 0.5
"tvsfglasso" 1 "ED" 15 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 17 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.848214285714286 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.914442030999027 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.151785714285714 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00350226617222909 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.913461538461538 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 14 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4838 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.875 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.934063845746505 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.125 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00288540807914262 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.933333333333333 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.875 200 10 100 0.5
"tvsfglasso" 1 "ED" 14 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 17 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4837 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.848214285714286 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.914442030999027 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.151785714285714 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00350226617222909 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.913461538461538 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 98 200 10 100 0.5
"tvsfglasso" 1 "FP" 15 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.867256637168142 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.98989898989899 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.924992309618271 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.132743362831858 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00309214594928881 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.924528301886792 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.859649122807018 200 10 100 0.5
"tvsfglasso" 1 "ED" 16 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 13 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4841 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.87962962962963 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.93161535625062 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.12037037037037 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.0026782035434693 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.931372549019608 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.871559633027523 200 10 100 0.5
"tvsfglasso" 1 "ED" 14 200 10 100 0.5
"tvsfglasso" 1 "TP" 97 200 10 100 0.5
"tvsfglasso" 1 "FP" 11 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4841 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.898148148148148 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.941670442966541 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.101851851851852 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00226710634789777 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.941747572815534 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.889908256880734 200 10 100 0.5
"tvsfglasso" 1 "ED" 12 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 13 200 10 100 0.5
"tvsfglasso" 1 "FN" 0 200 10 100 0.5
"tvsfglasso" 1 "TN" 4842 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.87962962962963 200 10 100 0.5
"tvsfglasso" 1 "TPR" 1 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.93662921568566 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.12037037037037 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00267765190525232 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.935960591133005 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.87962962962963 200 10 100 0.5
"tvsfglasso" 1 "ED" 13 200 10 100 0.5
"tvsfglasso" 1 "TP" 97 200 10 100 0.5
"tvsfglasso" 1 "FP" 11 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4841 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.898148148148148 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.941670442966541 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.101851851851852 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00226710634789777 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.941747572815534 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.889908256880734 200 10 100 0.5
"tvsfglasso" 1 "ED" 12 200 10 100 0.5
"tvsfglasso" 1 "TP" 96 200 10 100 0.5
"tvsfglasso" 1 "FP" 17 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.849557522123894 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989690721649485 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.915215451853416 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.150442477876106 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00350298784257161 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.914285714285714 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.842105263157895 200 10 100 0.5
"tvsfglasso" 1 "ED" 18 200 10 100 0.5
"tvsfglasso" 1 "TP" 97 200 10 100 0.5
"tvsfglasso" 1 "FP" 16 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.858407079646018 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989795918367347 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.920115853705665 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.141592920353982 200 10 100 0.5
"tvsfglasso" 1 "FPR" 0.00329760923330585 200 10 100 0.5
"tvsfglasso" 1 "F1" 0.919431279620853 200 10 100 0.5
"tvsfglasso" 1 "JI" 0.850877192982456 200 10 100 0.5
"tvsfglasso" 1 "ED" 17 200 10 100 0.5
"tvsfglasso" 1 "TP" 95 200 10 100 0.5
"tvsfglasso" 1 "FP" 18 200 10 100 0.5
"tvsfglasso" 1 "FN" 1 200 10 100 0.5
"tvsfglasso" 1 "TN" 4836 200 10 100 0.5
"tvsfglasso" 1 "Pre" 0.84070796460177 200 10 100 0.5
"tvsfglasso" 1 "TPR" 0.989583333333333 200 10 100 0.5
"tvsfglasso" 1 "MCC" 0.910290716405833 200 10 100 0.5
"tvsfglasso" 1 "FDR" 0.15929203539823 200 10 100 0.5
