"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 8 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.959588606988273 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0776699029126214 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00164778578784758 200 50 100 0.5
"tvglasso" 1 "F1" 0.95959595959596 200 50 100 0.5
"tvglasso" 1 "JI" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "ED" 8 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 6 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.941747572815534 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.969836710212055 200 50 100 0.5
"tvglasso" 1 "FDR" 0.058252427184466 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00123634865031939 200 50 100 0.5
"tvglasso" 1 "F1" 0.97 200 50 100 0.5
"tvglasso" 1 "JI" 0.941747572815534 200 50 100 0.5
"tvglasso" 1 "ED" 6 200 50 100 0.5
"tvglasso" 1 "TP" 94 200 50 100 0.5
"tvglasso" 1 "FP" 9 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.912621359223301 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.954426491430506 200 50 100 0.5
"tvglasso" 1 "FDR" 0.087378640776699 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00185337726523888 200 50 100 0.5
"tvglasso" 1 "F1" 0.954314720812183 200 50 100 0.5
"tvglasso" 1 "JI" 0.912621359223301 200 50 100 0.5
"tvglasso" 1 "ED" 9 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 5 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4848 200 50 100 0.5
"tvglasso" 1 "Pre" 0.950980392156863 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.974679745379609 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0490196078431373 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00103029054193283 200 50 100 0.5
"tvglasso" 1 "F1" 0.974874371859296 200 50 100 0.5
"tvglasso" 1 "JI" 0.950980392156863 200 50 100 0.5
"tvglasso" 1 "ED" 5 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4848 200 50 100 0.5
"tvglasso" 1 "Pre" 0.931372549019608 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.964380466608654 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0686274509803922 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144181256436663 200 50 100 0.5
"tvglasso" 1 "F1" 0.964467005076142 200 50 100 0.5
"tvglasso" 1 "JI" 0.931372549019608 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979594023072349 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0396039603960396 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00082423243354626 200 50 100 0.5
"tvglasso" 1 "F1" 0.97979797979798 200 50 100 0.5
"tvglasso" 1 "JI" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 94 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.930693069306931 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.964028765484458 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0693069306930693 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144151565074135 200 50 100 0.5
"tvglasso" 1 "F1" 0.964102564102564 200 50 100 0.5
"tvglasso" 1 "JI" 0.930693069306931 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979594023072349 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0396039603960396 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00082423243354626 200 50 100 0.5
"tvglasso" 1 "F1" 0.97979797979798 200 50 100 0.5
"tvglasso" 1 "JI" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 6 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.940594059405941 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.969242815946305 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0594059405940594 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00123583934088568 200 50 100 0.5
"tvglasso" 1 "F1" 0.969387755102041 200 50 100 0.5
"tvglasso" 1 "JI" 0.940594059405941 200 50 100 0.5
"tvglasso" 1 "ED" 6 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979594023072349 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0396039603960396 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00082423243354626 200 50 100 0.5
"tvglasso" 1 "F1" 0.97979797979798 200 50 100 0.5
"tvglasso" 1 "JI" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 6 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.940594059405941 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.969242815946305 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0594059405940594 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00123583934088568 200 50 100 0.5
"tvglasso" 1 "F1" 0.969387755102041 200 50 100 0.5
"tvglasso" 1 "JI" 0.940594059405941 200 50 100 0.5
"tvglasso" 1 "ED" 6 200 50 100 0.5
"tvglasso" 1 "TP" 98 200 50 100 0.5
"tvglasso" 1 "FP" 3 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.97029702970297 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.984731990629777 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0297029702970297 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000618301731244847 200 50 100 0.5
"tvglasso" 1 "F1" 0.984924623115578 200 50 100 0.5
"tvglasso" 1 "JI" 0.97029702970297 200 50 100 0.5
"tvglasso" 1 "ED" 3 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 5 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.95049504950495 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.97443109822786 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0495049504950495 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00103007828594973 200 50 100 0.5
"tvglasso" 1 "F1" 0.974619289340102 200 50 100 0.5
"tvglasso" 1 "JI" 0.95049504950495 200 50 100 0.5
"tvglasso" 1 "ED" 5 200 50 100 0.5
"tvglasso" 1 "TP" 99 200 50 100 0.5
"tvglasso" 1 "FP" 2 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.989845390834914 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0198019801980198 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000412286126571841 200 50 100 0.5
"tvglasso" 1 "F1" 0.99 200 50 100 0.5
"tvglasso" 1 "JI" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "ED" 2 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979594023072349 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0396039603960396 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00082423243354626 200 50 100 0.5
"tvglasso" 1 "F1" 0.97979797979798 200 50 100 0.5
"tvglasso" 1 "JI" 0.96039603960396 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 99 200 50 100 0.5
"tvglasso" 1 "FP" 2 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4849 200 50 100 0.5
"tvglasso" 1 "Pre" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.989845390834914 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0198019801980198 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000412286126571841 200 50 100 0.5
"tvglasso" 1 "F1" 0.99 200 50 100 0.5
"tvglasso" 1 "JI" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "ED" 2 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 8 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4846 200 50 100 0.5
"tvglasso" 1 "Pre" 0.923076923076923 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.959976862578139 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0769230769230769 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00164812525751957 200 50 100 0.5
"tvglasso" 1 "F1" 0.96 200 50 100 0.5
"tvglasso" 1 "JI" 0.923076923076923 200 50 100 0.5
"tvglasso" 1 "ED" 8 200 50 100 0.5
"tvglasso" 1 "TP" 99 200 50 100 0.5
"tvglasso" 1 "FP" 5 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4846 200 50 100 0.5
"tvglasso" 1 "Pre" 0.951923076923077 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.975162507086706 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0480769230769231 200 50 100 0.5
"tvglasso" 1 "FPR" 0.0010307153164296 200 50 100 0.5
"tvglasso" 1 "F1" 0.975369458128079 200 50 100 0.5
"tvglasso" 1 "JI" 0.951923076923077 200 50 100 0.5
"tvglasso" 1 "ED" 5 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4846 200 50 100 0.5
"tvglasso" 1 "Pre" 0.932692307692308 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.965063203113609 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0673076923076923 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144240675870596 200 50 100 0.5
"tvglasso" 1 "F1" 0.965174129353234 200 50 100 0.5
"tvglasso" 1 "JI" 0.932692307692308 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 98 200 50 100 0.5
"tvglasso" 1 "FP" 6 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4846 200 50 100 0.5
"tvglasso" 1 "Pre" 0.942307692307692 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.970124956566243 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0576923076923077 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00123660346248969 200 50 100 0.5
"tvglasso" 1 "F1" 0.97029702970297 200 50 100 0.5
"tvglasso" 1 "JI" 0.942307692307692 200 50 100 0.5
"tvglasso" 1 "ED" 6 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.932038834951456 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.964725211031459 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0679611650485437 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144210960032962 200 50 100 0.5
"tvglasso" 1 "F1" 0.964824120603015 200 50 100 0.5
"tvglasso" 1 "JI" 0.932038834951456 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 99 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.961165048543689 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979985968529126 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0388349514563107 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000824572253143682 200 50 100 0.5
"tvglasso" 1 "F1" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "JI" 0.961165048543689 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.932038834951456 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.964725211031459 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0679611650485437 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144210960032962 200 50 100 0.5
"tvglasso" 1 "F1" 0.964824120603015 200 50 100 0.5
"tvglasso" 1 "JI" 0.932038834951456 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 99 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.961165048543689 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979985968529126 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0388349514563107 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000824572253143682 200 50 100 0.5
"tvglasso" 1 "F1" 0.98019801980198 200 50 100 0.5
"tvglasso" 1 "JI" 0.961165048543689 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 8 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.959588606988273 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0776699029126214 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00164778578784758 200 50 100 0.5
"tvglasso" 1 "F1" 0.95959595959596 200 50 100 0.5
"tvglasso" 1 "JI" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "ED" 8 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 6 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.941747572815534 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.969836710212055 200 50 100 0.5
"tvglasso" 1 "FDR" 0.058252427184466 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00123634865031939 200 50 100 0.5
"tvglasso" 1 "F1" 0.97 200 50 100 0.5
"tvglasso" 1 "JI" 0.941747572815534 200 50 100 0.5
"tvglasso" 1 "ED" 6 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 8 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4847 200 50 100 0.5
"tvglasso" 1 "Pre" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.959588606988273 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0776699029126214 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00164778578784758 200 50 100 0.5
"tvglasso" 1 "F1" 0.95959595959596 200 50 100 0.5
"tvglasso" 1 "JI" 0.922330097087379 200 50 100 0.5
"tvglasso" 1 "ED" 8 200 50 100 0.5
"tvglasso" 1 "TP" 98 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4845 200 50 100 0.5
"tvglasso" 1 "Pre" 0.933333333333333 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.965394639286477 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0666666666666667 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144270403957131 200 50 100 0.5
"tvglasso" 1 "F1" 0.96551724137931 200 50 100 0.5
"tvglasso" 1 "JI" 0.933333333333333 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 9 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4845 200 50 100 0.5
"tvglasso" 1 "Pre" 0.914285714285714 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.955296027279043 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0857142857142857 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00185414091470952 200 50 100 0.5
"tvglasso" 1 "F1" 0.955223880597015 200 50 100 0.5
"tvglasso" 1 "JI" 0.914285714285714 200 50 100 0.5
"tvglasso" 1 "ED" 9 200 50 100 0.5
"tvglasso" 1 "TP" 98 200 50 100 0.5
"tvglasso" 1 "FP" 7 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4845 200 50 100 0.5
"tvglasso" 1 "Pre" 0.933333333333333 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.965394639286477 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0666666666666667 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00144270403957131 200 50 100 0.5
"tvglasso" 1 "F1" 0.96551724137931 200 50 100 0.5
"tvglasso" 1 "JI" 0.933333333333333 200 50 100 0.5
"tvglasso" 1 "ED" 7 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 9 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4846 200 50 100 0.5
"tvglasso" 1 "Pre" 0.913461538461538 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.954865540745457 200 50 100 0.5
"tvglasso" 1 "FDR" 0.0865384615384615 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00185375901132853 200 50 100 0.5
"tvglasso" 1 "F1" 0.954773869346734 200 50 100 0.5
"tvglasso" 1 "JI" 0.913461538461538 200 50 100 0.5
"tvglasso" 1 "ED" 9 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 3 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.97 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.984581317568333 200 50 100 0.5
"tvglasso" 1 "FDR" 0.03 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000618174325159695 200 50 100 0.5
"tvglasso" 1 "F1" 0.984771573604061 200 50 100 0.5
"tvglasso" 1 "JI" 0.97 200 50 100 0.5
"tvglasso" 1 "ED" 3 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979392107317795 200 50 100 0.5
"tvglasso" 1 "FDR" 0.04 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000824062628759786 200 50 100 0.5
"tvglasso" 1 "F1" 0.979591836734694 200 50 100 0.5
"tvglasso" 1 "JI" 0.96 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 3 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.97 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.984581317568333 200 50 100 0.5
"tvglasso" 1 "FDR" 0.03 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000618174325159695 200 50 100 0.5
"tvglasso" 1 "F1" 0.984771573604061 200 50 100 0.5
"tvglasso" 1 "JI" 0.97 200 50 100 0.5
"tvglasso" 1 "ED" 3 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 5 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.95 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.974177410530785 200 50 100 0.5
"tvglasso" 1 "FDR" 0.05 200 50 100 0.5
"tvglasso" 1 "FPR" 0.00102986611740474 200 50 100 0.5
"tvglasso" 1 "F1" 0.974358974358974 200 50 100 0.5
"tvglasso" 1 "JI" 0.95 200 50 100 0.5
"tvglasso" 1 "ED" 5 200 50 100 0.5
"tvglasso" 1 "TP" 98 200 50 100 0.5
"tvglasso" 1 "FP" 2 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.98 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.989745443469643 200 50 100 0.5
"tvglasso" 1 "FDR" 0.02 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000412201154163232 200 50 100 0.5
"tvglasso" 1 "F1" 0.98989898989899 200 50 100 0.5
"tvglasso" 1 "JI" 0.98 200 50 100 0.5
"tvglasso" 1 "ED" 2 200 50 100 0.5
"tvglasso" 1 "TP" 96 200 50 100 0.5
"tvglasso" 1 "FP" 4 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.96 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.979392107317795 200 50 100 0.5
"tvglasso" 1 "FDR" 0.04 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000824062628759786 200 50 100 0.5
"tvglasso" 1 "F1" 0.979591836734694 200 50 100 0.5
"tvglasso" 1 "JI" 0.96 200 50 100 0.5
"tvglasso" 1 "ED" 4 200 50 100 0.5
"tvglasso" 1 "TP" 97 200 50 100 0.5
"tvglasso" 1 "FP" 3 200 50 100 0.5
"tvglasso" 1 "FN" 0 200 50 100 0.5
"tvglasso" 1 "TN" 4850 200 50 100 0.5
"tvglasso" 1 "Pre" 0.97 200 50 100 0.5
"tvglasso" 1 "TPR" 1 200 50 100 0.5
"tvglasso" 1 "MCC" 0.984581317568333 200 50 100 0.5
"tvglasso" 1 "FDR" 0.03 200 50 100 0.5
"tvglasso" 1 "FPR" 0.000618174325159695 200 50 100 0.5
"tvglasso" 1 "F1" 0.984771573604061 200 50 100 0.5
"tvglasso" 1 "JI" 0.97 200 50 100 0.5
"tvglasso" 1 "ED" 3 200 50 100 0.5
"tvglasso" 1 "TP" 95 200 50 100 0.5
"tvglasso" 1 "FP" 5 200 50 100 0.5
