"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 87 200 10 100 1
"tvglasso" 1 "FP" 13 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.87 200 10 100 1
"tvglasso" 1 "TPR" 0.97752808988764 200 10 100 1
"tvglasso" 1 "MCC" 0.920717521776358 200 10 100 1
"tvglasso" 1 "FDR" 0.13 200 10 100 1
"tvglasso" 1 "FPR" 0.00267434684221354 200 10 100 1
"tvglasso" 1 "F1" 0.920634920634921 200 10 100 1
"tvglasso" 1 "JI" 0.852941176470588 200 10 100 1
"tvglasso" 1 "ED" 15 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 3 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4848 200 10 100 1
"tvglasso" 1 "Pre" 0.97 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.974371786695502 200 10 100 1
"tvglasso" 1 "FDR" 0.03 200 10 100 1
"tvglasso" 1 "FPR" 0.000618429189857761 200 10 100 1
"tvglasso" 1 "F1" 0.974874371859296 200 10 100 1
"tvglasso" 1 "JI" 0.950980392156863 200 10 100 1
"tvglasso" 1 "ED" 5 200 10 100 1
"tvglasso" 1 "TP" 88 200 10 100 1
"tvglasso" 1 "FP" 12 200 10 100 1
"tvglasso" 1 "FN" 1 200 10 100 1
"tvglasso" 1 "TN" 4849 200 10 100 1
"tvglasso" 1 "Pre" 0.88 200 10 100 1
"tvglasso" 1 "TPR" 0.98876404494382 200 10 100 1
"tvglasso" 1 "MCC" 0.931523809228149 200 10 100 1
"tvglasso" 1 "FDR" 0.12 200 10 100 1
"tvglasso" 1 "FPR" 0.00246862785435096 200 10 100 1
"tvglasso" 1 "F1" 0.931216931216931 200 10 100 1
"tvglasso" 1 "JI" 0.871287128712871 200 10 100 1
"tvglasso" 1 "ED" 13 200 10 100 1
"tvglasso" 1 "TP" 97 200 10 100 1
"tvglasso" 1 "FP" 2 200 10 100 1
"tvglasso" 1 "FN" 2 200 10 100 1
"tvglasso" 1 "TN" 4849 200 10 100 1
"tvglasso" 1 "Pre" 0.97979797979798 200 10 100 1
"tvglasso" 1 "TPR" 0.97979797979798 200 10 100 1
"tvglasso" 1 "MCC" 0.979385693671408 200 10 100 1
