"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "FDR" 0.181818181818182 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00329828901257473 200 100 100 0.01
"tvglasso" 1 "F1" 0.770053475935829 200 100 100 0.01
"tvglasso" 1 "JI" 0.626086956521739 200 100 100 0.01
"tvglasso" 1 "ED" 43 200 100 100 0.01
"tvglasso" 1 "TP" 65 200 100 100 0.01
"tvglasso" 1 "FP" 3 200 100 100 0.01
"tvglasso" 1 "FN" 34 200 100 100 0.01
"tvglasso" 1 "TN" 4848 200 100 100 0.01
"tvglasso" 1 "Pre" 0.955882352941177 200 100 100 0.01
"tvglasso" 1 "TPR" 0.656565656565657 200 100 100 0.01
"tvglasso" 1 "MCC" 0.788948748156965 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0441176470588235 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000618429189857761 200 100 100 0.01
"tvglasso" 1 "F1" 0.778443113772455 200 100 100 0.01
"tvglasso" 1 "JI" 0.637254901960784 200 100 100 0.01
"tvglasso" 1 "ED" 37 200 100 100 0.01
"tvglasso" 1 "TP" 73 200 100 100 0.01
"tvglasso" 1 "FP" 12 200 100 100 0.01
"tvglasso" 1 "FN" 16 200 100 100 0.01
"tvglasso" 1 "TN" 4849 200 100 100 0.01
"tvglasso" 1 "Pre" 0.858823529411765 200 100 100 0.01
"tvglasso" 1 "TPR" 0.820224719101124 200 100 100 0.01
"tvglasso" 1 "MCC" 0.836432148035156 200 100 100 0.01
"tvglasso" 1 "FDR" 0.141176470588235 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00246862785435096 200 100 100 0.01
"tvglasso" 1 "F1" 0.839080459770115 200 100 100 0.01
"tvglasso" 1 "JI" 0.722772277227723 200 100 100 0.01
"tvglasso" 1 "ED" 28 200 100 100 0.01
"tvglasso" 1 "TP" 73 200 100 100 0.01
"tvglasso" 1 "FP" 12 200 100 100 0.01
"tvglasso" 1 "FN" 26 200 100 100 0.01
"tvglasso" 1 "TN" 4839 200 100 100 0.01
"tvglasso" 1 "Pre" 0.858823529411765 200 100 100 0.01
"tvglasso" 1 "TPR" 0.737373737373737 200 100 100 0.01
"tvglasso" 1 "MCC" 0.791973425207078 200 100 100 0.01
"tvglasso" 1 "FDR" 0.141176470588235 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00247371675943105 200 100 100 0.01
"tvglasso" 1 "F1" 0.793478260869565 200 100 100 0.01
"tvglasso" 1 "JI" 0.657657657657658 200 100 100 0.01
"tvglasso" 1 "ED" 38 200 100 100 0.01
"tvglasso" 1 "TP" 75 200 100 100 0.01
"tvglasso" 1 "FP" 5 200 100 100 0.01
"tvglasso" 1 "FN" 24 200 100 100 0.01
"tvglasso" 1 "TN" 4846 200 100 100 0.01
"tvglasso" 1 "Pre" 0.9375 200 100 100 0.01
"tvglasso" 1 "TPR" 0.757575757575758 200 100 100 0.01
"tvglasso" 1 "MCC" 0.83995989411823 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0625 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0010307153164296 200 100 100 0.01
"tvglasso" 1 "F1" 0.837988826815642 200 100 100 0.01
"tvglasso" 1 "JI" 0.721153846153846 200 100 100 0.01
"tvglasso" 1 "ED" 29 200 100 100 0.01
"tvglasso" 1 "TP" 70 200 100 100 0.01
"tvglasso" 1 "FP" 3 200 100 100 0.01
"tvglasso" 1 "FN" 29 200 100 100 0.01
"tvglasso" 1 "TN" 4848 200 100 100 0.01
"tvglasso" 1 "Pre" 0.958904109589041 200 100 100 0.01
"tvglasso" 1 "TPR" 0.707070707070707 200 100 100 0.01
"tvglasso" 1 "MCC" 0.82049937875215 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0410958904109589 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000618429189857761 200 100 100 0.01
"tvglasso" 1 "F1" 0.813953488372093 200 100 100 0.01
"tvglasso" 1 "JI" 0.686274509803922 200 100 100 0.01
"tvglasso" 1 "ED" 32 200 100 100 0.01
"tvglasso" 1 "TP" 69 200 100 100 0.01
"tvglasso" 1 "FP" 7 200 100 100 0.01
"tvglasso" 1 "FN" 30 200 100 100 0.01
"tvglasso" 1 "TN" 4844 200 100 100 0.01
"tvglasso" 1 "Pre" 0.907894736842105 200 100 100 0.01
"tvglasso" 1 "TPR" 0.696969696969697 200 100 100 0.01
"tvglasso" 1 "MCC" 0.791949483085349 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0921052631578947 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00144300144300144 200 100 100 0.01
"tvglasso" 1 "F1" 0.788571428571429 200 100 100 0.01
"tvglasso" 1 "JI" 0.650943396226415 200 100 100 0.01
"tvglasso" 1 "ED" 37 200 100 100 0.01
"tvglasso" 1 "TP" 71 200 100 100 0.01
"tvglasso" 1 "FP" 11 200 100 100 0.01
"tvglasso" 1 "FN" 28 200 100 100 0.01
"tvglasso" 1 "TN" 4840 200 100 100 0.01
"tvglasso" 1 "Pre" 0.865853658536585 200 100 100 0.01
"tvglasso" 1 "TPR" 0.717171717171717 200 100 100 0.01
"tvglasso" 1 "MCC" 0.784149442125296 200 100 100 0.01
"tvglasso" 1 "FDR" 0.134146341463415 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00226757369614512 200 100 100 0.01
"tvglasso" 1 "F1" 0.784530386740331 200 100 100 0.01
"tvglasso" 1 "JI" 0.645454545454546 200 100 100 0.01
"tvglasso" 1 "ED" 39 200 100 100 0.01
"tvglasso" 1 "TP" 74 200 100 100 0.01
"tvglasso" 1 "FP" 18 200 100 100 0.01
"tvglasso" 1 "FN" 25 200 100 100 0.01
"tvglasso" 1 "TN" 4833 200 100 100 0.01
"tvglasso" 1 "Pre" 0.804347826086957 200 100 100 0.01
"tvglasso" 1 "TPR" 0.747474747474748 200 100 100 0.01
"tvglasso" 1 "MCC" 0.770984807009066 200 100 100 0.01
"tvglasso" 1 "FDR" 0.195652173913043 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00371057513914657 200 100 100 0.01
"tvglasso" 1 "F1" 0.774869109947644 200 100 100 0.01
"tvglasso" 1 "JI" 0.632478632478632 200 100 100 0.01
"tvglasso" 1 "ED" 43 200 100 100 0.01
"tvglasso" 1 "TP" 64 200 100 100 0.01
"tvglasso" 1 "FP" 0 200 100 100 0.01
"tvglasso" 1 "FN" 35 200 100 100 0.01
"tvglasso" 1 "TN" 4851 200 100 100 0.01
"tvglasso" 1 "Pre" 1 200 100 100 0.01
"tvglasso" 1 "TPR" 0.646464646464647 200 100 100 0.01
"tvglasso" 1 "MCC" 0.801145311967968 200 100 100 0.01
"tvglasso" 1 "FDR" 0 200 100 100 0.01
"tvglasso" 1 "FPR" 0 200 100 100 0.01
"tvglasso" 1 "F1" 0.785276073619632 200 100 100 0.01
"tvglasso" 1 "JI" 0.646464646464647 200 100 100 0.01
"tvglasso" 1 "ED" 35 200 100 100 0.01
"tvglasso" 1 "TP" 70 200 100 100 0.01
"tvglasso" 1 "FP" 3 200 100 100 0.01
"tvglasso" 1 "FN" 29 200 100 100 0.01
"tvglasso" 1 "TN" 4848 200 100 100 0.01
"tvglasso" 1 "Pre" 0.958904109589041 200 100 100 0.01
"tvglasso" 1 "TPR" 0.707070707070707 200 100 100 0.01
"tvglasso" 1 "MCC" 0.82049937875215 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0410958904109589 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000618429189857761 200 100 100 0.01
"tvglasso" 1 "F1" 0.813953488372093 200 100 100 0.01
"tvglasso" 1 "JI" 0.686274509803922 200 100 100 0.01
"tvglasso" 1 "ED" 32 200 100 100 0.01
"tvglasso" 1 "TP" 79 200 100 100 0.01
"tvglasso" 1 "FP" 6 200 100 100 0.01
"tvglasso" 1 "FN" 20 200 100 100 0.01
"tvglasso" 1 "TN" 4845 200 100 100 0.01
"tvglasso" 1 "Pre" 0.929411764705882 200 100 100 0.01
"tvglasso" 1 "TPR" 0.797979797979798 200 100 100 0.01
"tvglasso" 1 "MCC" 0.858619155238529 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0705882352941176 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00123685837971552 200 100 100 0.01
"tvglasso" 1 "F1" 0.858695652173913 200 100 100 0.01
"tvglasso" 1 "JI" 0.752380952380952 200 100 100 0.01
"tvglasso" 1 "ED" 26 200 100 100 0.01
"tvglasso" 1 "TP" 76 200 100 100 0.01
"tvglasso" 1 "FP" 9 200 100 100 0.01
"tvglasso" 1 "FN" 13 200 100 100 0.01
"tvglasso" 1 "TN" 4852 200 100 100 0.01
"tvglasso" 1 "Pre" 0.894117647058824 200 100 100 0.01
"tvglasso" 1 "TPR" 0.853932584269663 200 100 100 0.01
"tvglasso" 1 "MCC" 0.871541091032519 200 100 100 0.01
"tvglasso" 1 "FDR" 0.105882352941176 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00185147089076322 200 100 100 0.01
"tvglasso" 1 "F1" 0.873563218390805 200 100 100 0.01
"tvglasso" 1 "JI" 0.775510204081633 200 100 100 0.01
"tvglasso" 1 "ED" 22 200 100 100 0.01
"tvglasso" 1 "TP" 70 200 100 100 0.01
"tvglasso" 1 "FP" 4 200 100 100 0.01
"tvglasso" 1 "FN" 29 200 100 100 0.01
"tvglasso" 1 "TN" 4847 200 100 100 0.01
"tvglasso" 1 "Pre" 0.945945945945946 200 100 100 0.01
"tvglasso" 1 "TPR" 0.707070707070707 200 100 100 0.01
"tvglasso" 1 "MCC" 0.814782345557544 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0540540540540541 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000824572253143682 200 100 100 0.01
"tvglasso" 1 "F1" 0.809248554913295 200 100 100 0.01
"tvglasso" 1 "JI" 0.679611650485437 200 100 100 0.01
"tvglasso" 1 "ED" 33 200 100 100 0.01
"tvglasso" 1 "TP" 76 200 100 100 0.01
"tvglasso" 1 "FP" 9 200 100 100 0.01
"tvglasso" 1 "FN" 23 200 100 100 0.01
"tvglasso" 1 "TN" 4842 200 100 100 0.01
"tvglasso" 1 "Pre" 0.894117647058824 200 100 100 0.01
"tvglasso" 1 "TPR" 0.767676767676768 200 100 100 0.01
"tvglasso" 1 "MCC" 0.825296290222803 200 100 100 0.01
"tvglasso" 1 "FDR" 0.105882352941176 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00185528756957328 200 100 100 0.01
"tvglasso" 1 "F1" 0.826086956521739 200 100 100 0.01
"tvglasso" 1 "JI" 0.703703703703704 200 100 100 0.01
"tvglasso" 1 "ED" 32 200 100 100 0.01
"tvglasso" 1 "TP" 76 200 100 100 0.01
"tvglasso" 1 "FP" 11 200 100 100 0.01
"tvglasso" 1 "FN" 23 200 100 100 0.01
"tvglasso" 1 "TN" 4840 200 100 100 0.01
"tvglasso" 1 "Pre" 0.873563218390805 200 100 100 0.01
"tvglasso" 1 "TPR" 0.767676767676768 200 100 100 0.01
"tvglasso" 1 "MCC" 0.815483443490452 200 100 100 0.01
"tvglasso" 1 "FDR" 0.126436781609195 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00226757369614512 200 100 100 0.01
"tvglasso" 1 "F1" 0.817204301075269 200 100 100 0.01
"tvglasso" 1 "JI" 0.690909090909091 200 100 100 0.01
"tvglasso" 1 "ED" 34 200 100 100 0.01
"tvglasso" 1 "TP" 74 200 100 100 0.01
"tvglasso" 1 "FP" 8 200 100 100 0.01
"tvglasso" 1 "FN" 25 200 100 100 0.01
"tvglasso" 1 "TN" 4843 200 100 100 0.01
"tvglasso" 1 "Pre" 0.902439024390244 200 100 100 0.01
"tvglasso" 1 "TPR" 0.747474747474748 200 100 100 0.01
"tvglasso" 1 "MCC" 0.818065940487117 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0975609756097561 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00164914450628736 200 100 100 0.01
"tvglasso" 1 "F1" 0.81767955801105 200 100 100 0.01
"tvglasso" 1 "JI" 0.691588785046729 200 100 100 0.01
"tvglasso" 1 "ED" 33 200 100 100 0.01
"tvglasso" 1 "TP" 70 200 100 100 0.01
"tvglasso" 1 "FP" 8 200 100 100 0.01
"tvglasso" 1 "FN" 29 200 100 100 0.01
"tvglasso" 1 "TN" 4843 200 100 100 0.01
"tvglasso" 1 "Pre" 0.897435897435897 200 100 100 0.01
"tvglasso" 1 "TPR" 0.707070707070707 200 100 100 0.01
"tvglasso" 1 "MCC" 0.793014309579736 200 100 100 0.01
"tvglasso" 1 "FDR" 0.102564102564103 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00164914450628736 200 100 100 0.01
"tvglasso" 1 "F1" 0.790960451977401 200 100 100 0.01
"tvglasso" 1 "JI" 0.654205607476635 200 100 100 0.01
"tvglasso" 1 "ED" 37 200 100 100 0.01
"tvglasso" 1 "TP" 73 200 100 100 0.01
"tvglasso" 1 "FP" 12 200 100 100 0.01
"tvglasso" 1 "FN" 26 200 100 100 0.01
"tvglasso" 1 "TN" 4839 200 100 100 0.01
"tvglasso" 1 "Pre" 0.858823529411765 200 100 100 0.01
"tvglasso" 1 "TPR" 0.737373737373737 200 100 100 0.01
"tvglasso" 1 "MCC" 0.791973425207078 200 100 100 0.01
"tvglasso" 1 "FDR" 0.141176470588235 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00247371675943105 200 100 100 0.01
"tvglasso" 1 "F1" 0.793478260869565 200 100 100 0.01
"tvglasso" 1 "JI" 0.657657657657658 200 100 100 0.01
"tvglasso" 1 "ED" 38 200 100 100 0.01
"tvglasso" 1 "TP" 56 200 100 100 0.01
"tvglasso" 1 "FP" 5 200 100 100 0.01
"tvglasso" 1 "FN" 43 200 100 100 0.01
"tvglasso" 1 "TN" 4846 200 100 100 0.01
"tvglasso" 1 "Pre" 0.918032786885246 200 100 100 0.01
"tvglasso" 1 "TPR" 0.565656565656566 200 100 100 0.01
"tvglasso" 1 "MCC" 0.716504720708543 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0819672131147541 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0010307153164296 200 100 100 0.01
"tvglasso" 1 "F1" 0.7 200 100 100 0.01
"tvglasso" 1 "JI" 0.538461538461538 200 100 100 0.01
"tvglasso" 1 "ED" 48 200 100 100 0.01
"tvglasso" 1 "TP" 60 200 100 100 0.01
"tvglasso" 1 "FP" 2 200 100 100 0.01
"tvglasso" 1 "FN" 39 200 100 100 0.01
"tvglasso" 1 "TN" 4849 200 100 100 0.01
"tvglasso" 1 "Pre" 0.967741935483871 200 100 100 0.01
"tvglasso" 1 "TPR" 0.606060606060606 200 100 100 0.01
"tvglasso" 1 "MCC" 0.762416537681674 200 100 100 0.01
"tvglasso" 1 "FDR" 0.032258064516129 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000412286126571841 200 100 100 0.01
"tvglasso" 1 "F1" 0.745341614906832 200 100 100 0.01
"tvglasso" 1 "JI" 0.594059405940594 200 100 100 0.01
"tvglasso" 1 "ED" 41 200 100 100 0.01
"tvglasso" 1 "TP" 60 200 100 100 0.01
"tvglasso" 1 "FP" 4 200 100 100 0.01
"tvglasso" 1 "FN" 39 200 100 100 0.01
"tvglasso" 1 "TN" 4847 200 100 100 0.01
"tvglasso" 1 "Pre" 0.9375 200 100 100 0.01
"tvglasso" 1 "TPR" 0.606060606060606 200 100 100 0.01
"tvglasso" 1 "MCC" 0.750051860949602 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0625 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000824572253143682 200 100 100 0.01
"tvglasso" 1 "F1" 0.736196319018405 200 100 100 0.01
"tvglasso" 1 "JI" 0.58252427184466 200 100 100 0.01
"tvglasso" 1 "ED" 43 200 100 100 0.01
"tvglasso" 1 "TP" 72 200 100 100 0.01
"tvglasso" 1 "FP" 9 200 100 100 0.01
"tvglasso" 1 "FN" 17 200 100 100 0.01
"tvglasso" 1 "TN" 4852 200 100 100 0.01
"tvglasso" 1 "Pre" 0.888888888888889 200 100 100 0.01
"tvglasso" 1 "TPR" 0.808988764044944 200 100 100 0.01
"tvglasso" 1 "MCC" 0.845362212692598 200 100 100 0.01
"tvglasso" 1 "FDR" 0.111111111111111 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00185147089076322 200 100 100 0.01
"tvglasso" 1 "F1" 0.847058823529412 200 100 100 0.01
"tvglasso" 1 "JI" 0.73469387755102 200 100 100 0.01
"tvglasso" 1 "ED" 26 200 100 100 0.01
"tvglasso" 1 "TP" 70 200 100 100 0.01
"tvglasso" 1 "FP" 6 200 100 100 0.01
"tvglasso" 1 "FN" 29 200 100 100 0.01
"tvglasso" 1 "TN" 4845 200 100 100 0.01
"tvglasso" 1 "Pre" 0.921052631578947 200 100 100 0.01
"tvglasso" 1 "TPR" 0.707070707070707 200 100 100 0.01
"tvglasso" 1 "MCC" 0.803685545371735 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0789473684210526 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00123685837971552 200 100 100 0.01
"tvglasso" 1 "F1" 0.8 200 100 100 0.01
"tvglasso" 1 "JI" 0.666666666666667 200 100 100 0.01
"tvglasso" 1 "ED" 35 200 100 100 0.01
"tvglasso" 1 "TP" 75 200 100 100 0.01
"tvglasso" 1 "FP" 3 200 100 100 0.01
"tvglasso" 1 "FN" 24 200 100 100 0.01
"tvglasso" 1 "TN" 4848 200 100 100 0.01
"tvglasso" 1 "Pre" 0.961538461538462 200 100 100 0.01
"tvglasso" 1 "TPR" 0.757575757575758 200 100 100 0.01
"tvglasso" 1 "MCC" 0.850949311740734 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0384615384615385 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000618429189857761 200 100 100 0.01
"tvglasso" 1 "F1" 0.847457627118644 200 100 100 0.01
"tvglasso" 1 "JI" 0.735294117647059 200 100 100 0.01
"tvglasso" 1 "ED" 27 200 100 100 0.01
"tvglasso" 1 "TP" 69 200 100 100 0.01
"tvglasso" 1 "FP" 4 200 100 100 0.01
"tvglasso" 1 "FN" 30 200 100 100 0.01
"tvglasso" 1 "TN" 4847 200 100 100 0.01
"tvglasso" 1 "Pre" 0.945205479452055 200 100 100 0.01
"tvglasso" 1 "TPR" 0.696969696969697 200 100 100 0.01
"tvglasso" 1 "MCC" 0.808528276056612 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0547945205479452 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000824572253143682 200 100 100 0.01
"tvglasso" 1 "F1" 0.802325581395349 200 100 100 0.01
"tvglasso" 1 "JI" 0.669902912621359 200 100 100 0.01
"tvglasso" 1 "ED" 34 200 100 100 0.01
"tvglasso" 1 "TP" 63 200 100 100 0.01
"tvglasso" 1 "FP" 3 200 100 100 0.01
"tvglasso" 1 "FN" 36 200 100 100 0.01
"tvglasso" 1 "TN" 4848 200 100 100 0.01
"tvglasso" 1 "Pre" 0.954545454545455 200 100 100 0.01
"tvglasso" 1 "TPR" 0.636363636363636 200 100 100 0.01
"tvglasso" 1 "MCC" 0.775990731354846 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0454545454545455 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000618429189857761 200 100 100 0.01
"tvglasso" 1 "F1" 0.763636363636364 200 100 100 0.01
"tvglasso" 1 "JI" 0.617647058823529 200 100 100 0.01
"tvglasso" 1 "ED" 39 200 100 100 0.01
"tvglasso" 1 "TP" 68 200 100 100 0.01
"tvglasso" 1 "FP" 12 200 100 100 0.01
"tvglasso" 1 "FN" 31 200 100 100 0.01
"tvglasso" 1 "TN" 4839 200 100 100 0.01
"tvglasso" 1 "Pre" 0.85 200 100 100 0.01
"tvglasso" 1 "TPR" 0.686868686868687 200 100 100 0.01
"tvglasso" 1 "MCC" 0.75985472710423 200 100 100 0.01
"tvglasso" 1 "FDR" 0.15 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00247371675943105 200 100 100 0.01
"tvglasso" 1 "F1" 0.759776536312849 200 100 100 0.01
"tvglasso" 1 "JI" 0.612612612612613 200 100 100 0.01
"tvglasso" 1 "ED" 43 200 100 100 0.01
"tvglasso" 1 "TP" 65 200 100 100 0.01
"tvglasso" 1 "FP" 4 200 100 100 0.01
"tvglasso" 1 "FN" 34 200 100 100 0.01
"tvglasso" 1 "TN" 4847 200 100 100 0.01
"tvglasso" 1 "Pre" 0.942028985507246 200 100 100 0.01
"tvglasso" 1 "TPR" 0.656565656565657 200 100 100 0.01
"tvglasso" 1 "MCC" 0.783044926260658 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0579710144927536 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000824572253143682 200 100 100 0.01
"tvglasso" 1 "F1" 0.773809523809524 200 100 100 0.01
"tvglasso" 1 "JI" 0.631067961165049 200 100 100 0.01
"tvglasso" 1 "ED" 38 200 100 100 0.01
"tvglasso" 1 "TP" 66 200 100 100 0.01
"tvglasso" 1 "FP" 10 200 100 100 0.01
"tvglasso" 1 "FN" 33 200 100 100 0.01
"tvglasso" 1 "TN" 4841 200 100 100 0.01
"tvglasso" 1 "Pre" 0.868421052631579 200 100 100 0.01
"tvglasso" 1 "TPR" 0.666666666666667 200 100 100 0.01
"tvglasso" 1 "MCC" 0.75674129622619 200 100 100 0.01
"tvglasso" 1 "FDR" 0.131578947368421 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0020614306328592 200 100 100 0.01
"tvglasso" 1 "F1" 0.754285714285714 200 100 100 0.01
"tvglasso" 1 "JI" 0.605504587155963 200 100 100 0.01
"tvglasso" 1 "ED" 43 200 100 100 0.01
"tvglasso" 1 "TP" 64 200 100 100 0.01
"tvglasso" 1 "FP" 6 200 100 100 0.01
"tvglasso" 1 "FN" 35 200 100 100 0.01
"tvglasso" 1 "TN" 4845 200 100 100 0.01
"tvglasso" 1 "Pre" 0.914285714285714 200 100 100 0.01
"tvglasso" 1 "TPR" 0.646464646464647 200 100 100 0.01
"tvglasso" 1 "MCC" 0.765045678891162 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0857142857142857 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00123685837971552 200 100 100 0.01
"tvglasso" 1 "F1" 0.757396449704142 200 100 100 0.01
"tvglasso" 1 "JI" 0.60952380952381 200 100 100 0.01
"tvglasso" 1 "ED" 41 200 100 100 0.01
"tvglasso" 1 "TP" 57 200 100 100 0.01
"tvglasso" 1 "FP" 4 200 100 100 0.01
"tvglasso" 1 "FN" 42 200 100 100 0.01
"tvglasso" 1 "TN" 4847 200 100 100 0.01
"tvglasso" 1 "Pre" 0.934426229508197 200 100 100 0.01
"tvglasso" 1 "TPR" 0.575757575757576 200 100 100 0.01
"tvglasso" 1 "MCC" 0.72958439797595 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0655737704918033 200 100 100 0.01
"tvglasso" 1 "FPR" 0.000824572253143682 200 100 100 0.01
"tvglasso" 1 "F1" 0.7125 200 100 100 0.01
"tvglasso" 1 "JI" 0.553398058252427 200 100 100 0.01
"tvglasso" 1 "ED" 46 200 100 100 0.01
"tvglasso" 1 "TP" 55 200 100 100 0.01
"tvglasso" 1 "FP" 5 200 100 100 0.01
"tvglasso" 1 "FN" 34 200 100 100 0.01
"tvglasso" 1 "TN" 4856 200 100 100 0.01
"tvglasso" 1 "Pre" 0.916666666666667 200 100 100 0.01
"tvglasso" 1 "TPR" 0.617977528089888 200 100 100 0.01
"tvglasso" 1 "MCC" 0.749164132597537 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0833333333333333 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0010285949393129 200 100 100 0.01
"tvglasso" 1 "F1" 0.738255033557047 200 100 100 0.01
"tvglasso" 1 "JI" 0.585106382978723 200 100 100 0.01
"tvglasso" 1 "ED" 39 200 100 100 0.01
"tvglasso" 1 "TP" 63 200 100 100 0.01
"tvglasso" 1 "FP" 8 200 100 100 0.01
"tvglasso" 1 "FN" 36 200 100 100 0.01
"tvglasso" 1 "TN" 4843 200 100 100 0.01
"tvglasso" 1 "Pre" 0.887323943661972 200 100 100 0.01
"tvglasso" 1 "TPR" 0.636363636363636 200 100 100 0.01
"tvglasso" 1 "MCC" 0.747338000040078 200 100 100 0.01
"tvglasso" 1 "FDR" 0.112676056338028 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00164914450628736 200 100 100 0.01
"tvglasso" 1 "F1" 0.741176470588235 200 100 100 0.01
"tvglasso" 1 "JI" 0.588785046728972 200 100 100 0.01
"tvglasso" 1 "ED" 44 200 100 100 0.01
"tvglasso" 1 "TP" 63 200 100 100 0.01
"tvglasso" 1 "FP" 5 200 100 100 0.01
"tvglasso" 1 "FN" 36 200 100 100 0.01
"tvglasso" 1 "TN" 4846 200 100 100 0.01
"tvglasso" 1 "Pre" 0.926470588235294 200 100 100 0.01
"tvglasso" 1 "TPR" 0.636363636363636 200 100 100 0.01
"tvglasso" 1 "MCC" 0.764154632878619 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0735294117647059 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0010307153164296 200 100 100 0.01
"tvglasso" 1 "F1" 0.754491017964072 200 100 100 0.01
"tvglasso" 1 "JI" 0.605769230769231 200 100 100 0.01
"tvglasso" 1 "ED" 41 200 100 100 0.01
"tvglasso" 1 "TP" 64 200 100 100 0.01
"tvglasso" 1 "FP" 1 200 100 100 0.01
"tvglasso" 1 "FN" 35 200 100 100 0.01
"tvglasso" 1 "TN" 4850 200 100 100 0.01
"tvglasso" 1 "Pre" 0.984615384615385 200 100 100 0.01
"tvglasso" 1 "TPR" 0.646464646464647 200 100 100 0.01
"tvglasso" 1 "MCC" 0.794786611810024 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0153846153846154 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00020614306328592 200 100 100 0.01
"tvglasso" 1 "F1" 0.780487804878049 200 100 100 0.01
"tvglasso" 1 "JI" 0.64 200 100 100 0.01
"tvglasso" 1 "ED" 36 200 100 100 0.01
"tvglasso" 1 "TP" 71 200 100 100 0.01
"tvglasso" 1 "FP" 6 200 100 100 0.01
"tvglasso" 1 "FN" 28 200 100 100 0.01
"tvglasso" 1 "TN" 4845 200 100 100 0.01
"tvglasso" 1 "Pre" 0.922077922077922 200 100 100 0.01
"tvglasso" 1 "TPR" 0.717171717171717 200 100 100 0.01
"tvglasso" 1 "MCC" 0.809959260175774 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0779220779220779 200 100 100 0.01
"tvglasso" 1 "FPR" 0.00123685837971552 200 100 100 0.01
"tvglasso" 1 "F1" 0.806818181818182 200 100 100 0.01
"tvglasso" 1 "JI" 0.676190476190476 200 100 100 0.01
"tvglasso" 1 "ED" 34 200 100 100 0.01
"tvglasso" 1 "TP" 72 200 100 100 0.01
"tvglasso" 1 "FP" 5 200 100 100 0.01
"tvglasso" 1 "FN" 27 200 100 100 0.01
"tvglasso" 1 "TN" 4846 200 100 100 0.01
"tvglasso" 1 "Pre" 0.935064935064935 200 100 100 0.01
"tvglasso" 1 "TPR" 0.727272727272727 200 100 100 0.01
"tvglasso" 1 "MCC" 0.821620061502808 200 100 100 0.01
"tvglasso" 1 "FDR" 0.0649350649350649 200 100 100 0.01
"tvglasso" 1 "FPR" 0.0010307153164296 200 100 100 0.01
"tvglasso" 1 "F1" 0.818181818181818 200 100 100 0.01
"tvglasso" 1 "JI" 0.692307692307692 200 100 100 0.01
"tvglasso" 1 "ED" 32 200 100 100 0.01
"tvglasso" 1 "TP" 68 200 100 100 0.01
