"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 5 "MCC" 0.928218222904126 200 10 100 0.5
"tvglasso" 5 "FDR" 0.135922330097087 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00288006583007612 200 10 100 0.5
"tvglasso" 5 "F1" 0.927083333333333 200 10 100 0.5
"tvglasso" 5 "JI" 0.864077669902913 200 10 100 0.5
"tvglasso" 5 "ED" 14 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 4 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4847 200 10 100 0.5
"tvglasso" 5 "Pre" 0.961165048543689 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.979985968529126 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0388349514563107 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000824572253143682 200 10 100 0.5
"tvglasso" 5 "F1" 0.98019801980198 200 10 100 0.5
"tvglasso" 5 "JI" 0.961165048543689 200 10 100 0.5
"tvglasso" 5 "ED" 4 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 5 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4846 200 10 100 0.5
"tvglasso" 5 "Pre" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.975162507086706 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0480769230769231 200 10 100 0.5
"tvglasso" 5 "FPR" 0.0010307153164296 200 10 100 0.5
"tvglasso" 5 "F1" 0.975369458128079 200 10 100 0.5
"tvglasso" 5 "JI" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "ED" 5 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 5 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4846 200 10 100 0.5
"tvglasso" 5 "Pre" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.975162507086706 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0480769230769231 200 10 100 0.5
"tvglasso" 5 "FPR" 0.0010307153164296 200 10 100 0.5
"tvglasso" 5 "F1" 0.975369458128079 200 10 100 0.5
"tvglasso" 5 "JI" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "ED" 5 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 5 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4846 200 10 100 0.5
"tvglasso" 5 "Pre" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.975162507086706 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0480769230769231 200 10 100 0.5
"tvglasso" 5 "FPR" 0.0010307153164296 200 10 100 0.5
"tvglasso" 5 "F1" 0.975369458128079 200 10 100 0.5
"tvglasso" 5 "JI" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "ED" 5 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 5 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4846 200 10 100 0.5
"tvglasso" 5 "Pre" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.975162507086706 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0480769230769231 200 10 100 0.5
"tvglasso" 5 "FPR" 0.0010307153164296 200 10 100 0.5
"tvglasso" 5 "F1" 0.975369458128079 200 10 100 0.5
"tvglasso" 5 "JI" 0.951923076923077 200 10 100 0.5
"tvglasso" 5 "ED" 5 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 7 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4844 200 10 100 0.5
"tvglasso" 5 "Pre" 0.933962264150943 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.965719708433076 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0660377358490566 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00144300144300144 200 10 100 0.5
"tvglasso" 5 "F1" 0.965853658536585 200 10 100 0.5
"tvglasso" 5 "JI" 0.933962264150943 200 10 100 0.5
"tvglasso" 5 "ED" 7 200 10 100 0.5
"tvglasso" 5 "TP" 89 200 10 100 0.5
"tvglasso" 5 "FP" 17 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4844 200 10 100 0.5
"tvglasso" 5 "Pre" 0.839622641509434 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.914705577806034 200 10 100 0.5
"tvglasso" 5 "FDR" 0.160377358490566 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00349722279366386 200 10 100 0.5
"tvglasso" 5 "F1" 0.912820512820513 200 10 100 0.5
"tvglasso" 5 "JI" 0.839622641509434 200 10 100 0.5
"tvglasso" 5 "ED" 17 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984879685645957 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0294117647058824 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.985074626865672 200 10 100 0.5
"tvglasso" 5 "JI" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984879685645957 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0294117647058824 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.985074626865672 200 10 100 0.5
"tvglasso" 5 "JI" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984879685645957 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0294117647058824 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.985074626865672 200 10 100 0.5
"tvglasso" 5 "JI" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984879685645957 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0294117647058824 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.985074626865672 200 10 100 0.5
"tvglasso" 5 "JI" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984879685645957 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0294117647058824 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.985074626865672 200 10 100 0.5
"tvglasso" 5 "JI" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 89 200 10 100 0.5
"tvglasso" 5 "FP" 22 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4839 200 10 100 0.5
"tvglasso" 5 "Pre" 0.801801801801802 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.893405279248379 200 10 100 0.5
"tvglasso" 5 "FDR" 0.198198198198198 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00452581773297675 200 10 100 0.5
"tvglasso" 5 "F1" 0.89 200 10 100 0.5
"tvglasso" 5 "JI" 0.801801801801802 200 10 100 0.5
"tvglasso" 5 "ED" 22 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 12 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4839 200 10 100 0.5
"tvglasso" 5 "Pre" 0.891891891891892 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.94323146892548 200 10 100 0.5
"tvglasso" 5 "FDR" 0.108108108108108 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00247371675943105 200 10 100 0.5
"tvglasso" 5 "F1" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "JI" 0.891891891891892 200 10 100 0.5
"tvglasso" 5 "ED" 12 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 12 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4839 200 10 100 0.5
"tvglasso" 5 "Pre" 0.891891891891892 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.94323146892548 200 10 100 0.5
"tvglasso" 5 "FDR" 0.108108108108108 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00247371675943105 200 10 100 0.5
"tvglasso" 5 "F1" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "JI" 0.891891891891892 200 10 100 0.5
"tvglasso" 5 "ED" 12 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 2 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4849 200 10 100 0.5
"tvglasso" 5 "Pre" 0.98 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984628331818612 200 10 100 0.5
"tvglasso" 5 "FDR" 0.02 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000412286126571841 200 10 100 0.5
"tvglasso" 5 "F1" 0.984924623115578 200 10 100 0.5
"tvglasso" 5 "JI" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 2 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4849 200 10 100 0.5
"tvglasso" 5 "Pre" 0.98 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984628331818612 200 10 100 0.5
"tvglasso" 5 "FDR" 0.02 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000412286126571841 200 10 100 0.5
"tvglasso" 5 "F1" 0.984924623115578 200 10 100 0.5
"tvglasso" 5 "JI" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 11 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4840 200 10 100 0.5
"tvglasso" 5 "Pre" 0.9 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.947607082958686 200 10 100 0.5
"tvglasso" 5 "FDR" 0.1 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00226757369614512 200 10 100 0.5
"tvglasso" 5 "F1" 0.947368421052632 200 10 100 0.5
"tvglasso" 5 "JI" 0.9 200 10 100 0.5
"tvglasso" 5 "ED" 11 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.979638694703392 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0297029702970297 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.98 200 10 100 0.5
"tvglasso" 5 "JI" 0.96078431372549 200 10 100 0.5
"tvglasso" 5 "ED" 4 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.979638694703392 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0297029702970297 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.98 200 10 100 0.5
"tvglasso" 5 "JI" 0.96078431372549 200 10 100 0.5
"tvglasso" 5 "ED" 4 200 10 100 0.5
"tvglasso" 5 "TP" 89 200 10 100 0.5
"tvglasso" 5 "FP" 12 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4849 200 10 100 0.5
"tvglasso" 5 "Pre" 0.881188118811881 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.937556821359036 200 10 100 0.5
"tvglasso" 5 "FDR" 0.118811881188119 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00246862785435096 200 10 100 0.5
"tvglasso" 5 "F1" 0.936842105263158 200 10 100 0.5
"tvglasso" 5 "JI" 0.881188118811881 200 10 100 0.5
"tvglasso" 5 "ED" 12 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 3 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4848 200 10 100 0.5
"tvglasso" 5 "Pre" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.979638694703392 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0297029702970297 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000618429189857761 200 10 100 0.5
"tvglasso" 5 "F1" 0.98 200 10 100 0.5
"tvglasso" 5 "JI" 0.96078431372549 200 10 100 0.5
"tvglasso" 5 "ED" 4 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 99 200 10 100 0.5
"tvglasso" 5 "FP" 6 200 10 100 0.5
"tvglasso" 5 "FN" 0 200 10 100 0.5
"tvglasso" 5 "TN" 4845 200 10 100 0.5
"tvglasso" 5 "Pre" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "TPR" 1 200 10 100 0.5
"tvglasso" 5 "MCC" 0.970407626772958 200 10 100 0.5
"tvglasso" 5 "FDR" 0.0571428571428571 200 10 100 0.5
"tvglasso" 5 "FPR" 0.00123685837971552 200 10 100 0.5
"tvglasso" 5 "F1" 0.970588235294118 200 10 100 0.5
"tvglasso" 5 "JI" 0.942857142857143 200 10 100 0.5
"tvglasso" 5 "ED" 6 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 2 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4849 200 10 100 0.5
"tvglasso" 5 "Pre" 0.98 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984628331818612 200 10 100 0.5
"tvglasso" 5 "FDR" 0.02 200 10 100 0.5
"tvglasso" 5 "FPR" 0.000412286126571841 200 10 100 0.5
"tvglasso" 5 "F1" 0.984924623115578 200 10 100 0.5
"tvglasso" 5 "JI" 0.97029702970297 200 10 100 0.5
"tvglasso" 5 "ED" 3 200 10 100 0.5
"tvglasso" 5 "TP" 98 200 10 100 0.5
"tvglasso" 5 "FP" 2 200 10 100 0.5
"tvglasso" 5 "FN" 1 200 10 100 0.5
"tvglasso" 5 "TN" 4849 200 10 100 0.5
"tvglasso" 5 "Pre" 0.98 200 10 100 0.5
"tvglasso" 5 "TPR" 0.98989898989899 200 10 100 0.5
"tvglasso" 5 "MCC" 0.984628331818612 200 10 100 0.5
"tvglasso" 5 "FDR" 0.02 200 10 100 0.5
