"Method" "Sim_round" "Metric" "Value" "N" "n" "p" "h"
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 89 200 100 100 1.5
"tvglasso" 1 "FP" 10 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 1 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 1 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 1 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 1 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "ED" 10 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 89 200 100 100 1.5
"tvglasso" 1 "FP" 10 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 1 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 1 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 1 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 1 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "ED" 10 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 89 200 100 100 1.5
"tvglasso" 1 "FP" 10 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 0.947175013431367 200 100 100 1.5
"tvglasso" 1 "FDR" 0.101010101010101 200 100 100 1.5
"tvglasso" 1 "FPR" 0.0020571898786258 200 100 100 1.5
"tvglasso" 1 "F1" 0.946808510638298 200 100 100 1.5
"tvglasso" 1 "JI" 0.898989898989899 200 100 100 1.5
"tvglasso" 1 "ED" 10 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
"tvglasso" 1 "JI" 1 200 100 100 1.5
"tvglasso" 1 "ED" 0 200 100 100 1.5
"tvglasso" 1 "TP" 99 200 100 100 1.5
"tvglasso" 1 "FP" 0 200 100 100 1.5
"tvglasso" 1 "FN" 0 200 100 100 1.5
"tvglasso" 1 "TN" 4851 200 100 100 1.5
"tvglasso" 1 "Pre" 1 200 100 100 1.5
"tvglasso" 1 "TPR" 1 200 100 100 1.5
"tvglasso" 1 "MCC" 1 200 100 100 1.5
"tvglasso" 1 "FDR" 0 200 100 100 1.5
"tvglasso" 1 "FPR" 0 200 100 100 1.5
"tvglasso" 1 "F1" 1 200 100 100 1.5
