"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "Pre" 0.901960784313726 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.948234773597173 200 50 100
"glasso" 1 "FDR" 0.0980392156862745 200 50 100
"glasso" 1 "FPR" 0.00311720698254364 200 50 100
"glasso" 1 "F1" 0.948453608247423 200 50 100
"glasso" 1 "JI" 0.901960784313726 200 50 100
"glasso" 1 "ED" 15 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 0 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.967320261437909 200 50 100
"glasso" 1 "TPR" 1 200 50 100
"glasso" 1 "MCC" 0.983012235851914 200 50 100
"glasso" 1 "FDR" 0.0326797385620915 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.983388704318937 200 50 100
"glasso" 1 "JI" 0.967320261437909 200 50 100
"glasso" 1 "ED" 5 200 50 100
"glasso" 1 "TP" 148 200 50 100
