"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"tvsfglasso" 3 "F1" 0.573099415204678 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.694444444444444 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.582303022813578 200 10 100
"tvsfglasso" 3 "FDR" 0.305555555555556 200 10 100
"tvsfglasso" 3 "FPR" 0.00448979591836735 200 10 100
"tvsfglasso" 3 "F1" 0.581395348837209 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.722222222222222 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.600092974178465 200 10 100
"tvsfglasso" 3 "FDR" 0.277777777777778 200 10 100
"tvsfglasso" 3 "FPR" 0.00408329930583912 200 10 100
"tvsfglasso" 3 "F1" 0.597701149425287 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.746478873239437 200 10 100
"tvsfglasso" 3 "TPR" 0.514563106796116 200 10 100
"tvsfglasso" 3 "MCC" 0.613338549338788 200 10 100
"tvsfglasso" 3 "FDR" 0.253521126760563 200 10 100
"tvsfglasso" 3 "FPR" 0.00367571982846641 200 10 100
"tvsfglasso" 3 "F1" 0.609195402298851 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.71830985915493 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.592529021946001 200 10 100
"tvsfglasso" 3 "FDR" 0.28169014084507 200 10 100
"tvsfglasso" 3 "FPR" 0.00408329930583912 200 10 100
"tvsfglasso" 3 "F1" 0.589595375722543 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.746478873239437 200 10 100
"tvsfglasso" 3 "TPR" 0.514563106796116 200 10 100
"tvsfglasso" 3 "MCC" 0.613338549338788 200 10 100
"tvsfglasso" 3 "FDR" 0.253521126760563 200 10 100
"tvsfglasso" 3 "FPR" 0.00367571982846641 200 10 100
"tvsfglasso" 3 "F1" 0.609195402298851 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.704225352112676 200 10 100
"tvsfglasso" 3 "TPR" 0.495049504950495 200 10 100
"tvsfglasso" 3 "MCC" 0.583549311944667 200 10 100
"tvsfglasso" 3 "FDR" 0.295774647887324 200 10 100
"tvsfglasso" 3 "FPR" 0.00428658909981629 200 10 100
"tvsfglasso" 3 "F1" 0.581395348837209 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.71830985915493 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.592529021946001 200 10 100
"tvsfglasso" 3 "FDR" 0.28169014084507 200 10 100
"tvsfglasso" 3 "FPR" 0.00408329930583912 200 10 100
"tvsfglasso" 3 "F1" 0.589595375722543 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.704225352112676 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.586571410113249 200 10 100
"tvsfglasso" 3 "FDR" 0.295774647887324 200 10 100
"tvsfglasso" 3 "FPR" 0.00428571428571429 200 10 100
"tvsfglasso" 3 "F1" 0.584795321637427 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.746478873239437 200 10 100
"tvsfglasso" 3 "TPR" 0.509615384615385 200 10 100
"tvsfglasso" 3 "MCC" 0.610276820621423 200 10 100
"tvsfglasso" 3 "FDR" 0.253521126760563 200 10 100
"tvsfglasso" 3 "FPR" 0.00367647058823529 200 10 100
"tvsfglasso" 3 "F1" 0.605714285714286 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 19 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.732394366197183 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.604486840098109 200 10 100
"tvsfglasso" 3 "FDR" 0.267605633802817 200 10 100
"tvsfglasso" 3 "FPR" 0.00387913434054716 200 10 100
"tvsfglasso" 3 "F1" 0.601156069364162 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.704225352112676 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.586571410113249 200 10 100
"tvsfglasso" 3 "FDR" 0.295774647887324 200 10 100
"tvsfglasso" 3 "FPR" 0.00428571428571429 200 10 100
"tvsfglasso" 3 "F1" 0.584795321637427 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.746478873239437 200 10 100
"tvsfglasso" 3 "TPR" 0.509615384615385 200 10 100
"tvsfglasso" 3 "MCC" 0.610276820621423 200 10 100
"tvsfglasso" 3 "FDR" 0.253521126760563 200 10 100
"tvsfglasso" 3 "FPR" 0.00367647058823529 200 10 100
"tvsfglasso" 3 "F1" 0.605714285714286 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.71830985915493 200 10 100
"tvsfglasso" 3 "TPR" 0.504950495049505 200 10 100
"tvsfglasso" 3 "MCC" 0.59556495488568 200 10 100
"tvsfglasso" 3 "FDR" 0.28169014084507 200 10 100
"tvsfglasso" 3 "FPR" 0.00408246580934885 200 10 100
"tvsfglasso" 3 "F1" 0.593023255813954 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.71830985915493 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.592529021946001 200 10 100
"tvsfglasso" 3 "FDR" 0.28169014084507 200 10 100
"tvsfglasso" 3 "FPR" 0.00408329930583912 200 10 100
"tvsfglasso" 3 "F1" 0.589595375722543 200 10 100
"tvsfglasso" 3 "TP" 49 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.690140845070423 200 10 100
"tvsfglasso" 3 "TPR" 0.494949494949495 200 10 100
"tvsfglasso" 3 "MCC" 0.577504674119536 200 10 100
"tvsfglasso" 3 "FDR" 0.309859154929577 200 10 100
"tvsfglasso" 3 "FPR" 0.00448887982044481 200 10 100
"tvsfglasso" 3 "F1" 0.576470588235294 200 10 100
"tvsfglasso" 3 "TP" 47 200 10 100
"tvsfglasso" 3 "FP" 24 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.661971830985915 200 10 100
"tvsfglasso" 3 "TPR" 0.484536082474227 200 10 100
"tvsfglasso" 3 "MCC" 0.559145248784459 200 10 100
"tvsfglasso" 3 "FDR" 0.338028169014085 200 10 100
"tvsfglasso" 3 "FPR" 0.00489496226799918 200 10 100
"tvsfglasso" 3 "F1" 0.55952380952381 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 23 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.676056338028169 200 10 100
"tvsfglasso" 3 "TPR" 0.484848484848485 200 10 100
"tvsfglasso" 3 "MCC" 0.565370744478539 200 10 100
"tvsfglasso" 3 "FDR" 0.323943661971831 200 10 100
"tvsfglasso" 3 "FPR" 0.00469291981228321 200 10 100
"tvsfglasso" 3 "F1" 0.564705882352941 200 10 100
"tvsfglasso" 3 "TP" 49 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.7 200 10 100
"tvsfglasso" 3 "TPR" 0.494949494949495 200 10 100
"tvsfglasso" 3 "MCC" 0.581798026486825 200 10 100
"tvsfglasso" 3 "FDR" 0.3 200 10 100
"tvsfglasso" 3 "FPR" 0.00428483982860641 200 10 100
"tvsfglasso" 3 "F1" 0.579881656804734 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.714285714285714 200 10 100
"tvsfglasso" 3 "TPR" 0.495049504950495 200 10 100
"tvsfglasso" 3 "MCC" 0.587887551214729 200 10 100
"tvsfglasso" 3 "FDR" 0.285714285714286 200 10 100
"tvsfglasso" 3 "FPR" 0.00408246580934885 200 10 100
"tvsfglasso" 3 "F1" 0.584795321637427 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.714285714285714 200 10 100
"tvsfglasso" 3 "TPR" 0.495049504950495 200 10 100
"tvsfglasso" 3 "MCC" 0.587887551214729 200 10 100
"tvsfglasso" 3 "FDR" 0.285714285714286 200 10 100
"tvsfglasso" 3 "FPR" 0.00408246580934885 200 10 100
"tvsfglasso" 3 "F1" 0.584795321637427 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 19 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.728571428571429 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.596931489385871 200 10 100
"tvsfglasso" 3 "FDR" 0.271428571428571 200 10 100
"tvsfglasso" 3 "FPR" 0.00387913434054716 200 10 100
"tvsfglasso" 3 "F1" 0.593023255813954 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 19 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.728571428571429 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.596931489385871 200 10 100
"tvsfglasso" 3 "FDR" 0.271428571428571 200 10 100
"tvsfglasso" 3 "FPR" 0.00387913434054716 200 10 100
"tvsfglasso" 3 "F1" 0.593023255813954 200 10 100
"tvsfglasso" 3 "TP" 49 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.7 200 10 100
"tvsfglasso" 3 "TPR" 0.494949494949495 200 10 100
"tvsfglasso" 3 "MCC" 0.581798026486825 200 10 100
"tvsfglasso" 3 "FDR" 0.3 200 10 100
"tvsfglasso" 3 "FPR" 0.00428483982860641 200 10 100
"tvsfglasso" 3 "F1" 0.579881656804734 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.714285714285714 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.590929612730398 200 10 100
"tvsfglasso" 3 "FDR" 0.285714285714286 200 10 100
"tvsfglasso" 3 "FPR" 0.00408163265306122 200 10 100
"tvsfglasso" 3 "F1" 0.588235294117647 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 17 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.757142857142857 200 10 100
"tvsfglasso" 3 "TPR" 0.509615384615385 200 10 100
"tvsfglasso" 3 "MCC" 0.614806242932507 200 10 100
"tvsfglasso" 3 "FDR" 0.242857142857143 200 10 100
"tvsfglasso" 3 "FPR" 0.00347222222222222 200 10 100
"tvsfglasso" 3 "F1" 0.609195402298851 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.714285714285714 200 10 100
"tvsfglasso" 3 "TPR" 0.5 200 10 100
"tvsfglasso" 3 "MCC" 0.590929612730398 200 10 100
"tvsfglasso" 3 "FDR" 0.285714285714286 200 10 100
"tvsfglasso" 3 "FPR" 0.00408163265306122 200 10 100
"tvsfglasso" 3 "F1" 0.588235294117647 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.742857142857143 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.608973196183779 200 10 100
"tvsfglasso" 3 "FDR" 0.257142857142857 200 10 100
"tvsfglasso" 3 "FPR" 0.00367496937525521 200 10 100
"tvsfglasso" 3 "F1" 0.604651162790698 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.685714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.484848484848485 200 10 100
"tvsfglasso" 3 "MCC" 0.569578972710901 200 10 100
"tvsfglasso" 3 "FDR" 0.314285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00448887982044481 200 10 100
"tvsfglasso" 3 "F1" 0.568047337278107 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.742857142857143 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.608973196183779 200 10 100
"tvsfglasso" 3 "FDR" 0.257142857142857 200 10 100
"tvsfglasso" 3 "FPR" 0.00367496937525521 200 10 100
"tvsfglasso" 3 "F1" 0.604651162790698 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.685714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.489795918367347 200 10 100
"tvsfglasso" 3 "MCC" 0.572591136718522 200 10 100
"tvsfglasso" 3 "FDR" 0.314285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00448796409628723 200 10 100
"tvsfglasso" 3 "F1" 0.571428571428571 200 10 100
"tvsfglasso" 3 "TP" 55 200 10 100
"tvsfglasso" 3 "FP" 15 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.785714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.518867924528302 200 10 100
"tvsfglasso" 3 "MCC" 0.632406397437582 200 10 100
"tvsfglasso" 3 "FDR" 0.214285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00306497752349816 200 10 100
"tvsfglasso" 3 "F1" 0.625 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.685714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.489795918367347 200 10 100
"tvsfglasso" 3 "MCC" 0.572591136718522 200 10 100
"tvsfglasso" 3 "FDR" 0.314285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00448796409628723 200 10 100
"tvsfglasso" 3 "F1" 0.571428571428571 200 10 100
"tvsfglasso" 3 "TP" 55 200 10 100
"tvsfglasso" 3 "FP" 15 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.785714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.518867924528302 200 10 100
"tvsfglasso" 3 "MCC" 0.632406397437582 200 10 100
"tvsfglasso" 3 "FDR" 0.214285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00306497752349816 200 10 100
"tvsfglasso" 3 "F1" 0.625 200 10 100
"tvsfglasso" 3 "TP" 49 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.7 200 10 100
"tvsfglasso" 3 "TPR" 0.494949494949495 200 10 100
"tvsfglasso" 3 "MCC" 0.581798026486825 200 10 100
"tvsfglasso" 3 "FDR" 0.3 200 10 100
"tvsfglasso" 3 "FPR" 0.00428483982860641 200 10 100
"tvsfglasso" 3 "F1" 0.579881656804734 200 10 100
"tvsfglasso" 3 "TP" 54 200 10 100
"tvsfglasso" 3 "FP" 16 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.771428571428571 200 10 100
"tvsfglasso" 3 "TPR" 0.514285714285714 200 10 100
"tvsfglasso" 3 "MCC" 0.62363994976691 200 10 100
"tvsfglasso" 3 "FDR" 0.228571428571429 200 10 100
"tvsfglasso" 3 "FPR" 0.00326864147088866 200 10 100
"tvsfglasso" 3 "F1" 0.617142857142857 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.742857142857143 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.608973196183779 200 10 100
"tvsfglasso" 3 "FDR" 0.257142857142857 200 10 100
"tvsfglasso" 3 "FPR" 0.00367496937525521 200 10 100
"tvsfglasso" 3 "F1" 0.604651162790698 200 10 100
"tvsfglasso" 3 "TP" 55 200 10 100
"tvsfglasso" 3 "FP" 15 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.785714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.523809523809524 200 10 100
"tvsfglasso" 3 "MCC" 0.635512021911721 200 10 100
"tvsfglasso" 3 "FDR" 0.214285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00306435137895812 200 10 100
"tvsfglasso" 3 "F1" 0.628571428571429 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 22 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.685714285714286 200 10 100
"tvsfglasso" 3 "TPR" 0.484848484848485 200 10 100
"tvsfglasso" 3 "MCC" 0.569578972710901 200 10 100
"tvsfglasso" 3 "FDR" 0.314285714285714 200 10 100
"tvsfglasso" 3 "FPR" 0.00448887982044481 200 10 100
"tvsfglasso" 3 "F1" 0.568047337278107 200 10 100
"tvsfglasso" 3 "TP" 54 200 10 100
"tvsfglasso" 3 "FP" 16 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.771428571428571 200 10 100
"tvsfglasso" 3 "TPR" 0.519230769230769 200 10 100
"tvsfglasso" 3 "MCC" 0.626734037495066 200 10 100
"tvsfglasso" 3 "FDR" 0.228571428571429 200 10 100
"tvsfglasso" 3 "FPR" 0.00326797385620915 200 10 100
"tvsfglasso" 3 "F1" 0.620689655172414 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 19 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4880 200 10 100
"tvsfglasso" 3 "Pre" 0.728571428571429 200 10 100
"tvsfglasso" 3 "TPR" 0.504950495049505 200 10 100
"tvsfglasso" 3 "MCC" 0.599987488464445 200 10 100
"tvsfglasso" 3 "FDR" 0.271428571428571 200 10 100
"tvsfglasso" 3 "FPR" 0.0038783425188814 200 10 100
"tvsfglasso" 3 "F1" 0.596491228070175 200 10 100
"tvsfglasso" 3 "TP" 57 200 10 100
"tvsfglasso" 3 "FP" 13 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.814285714285714 200 10 100
"tvsfglasso" 3 "TPR" 0.527777777777778 200 10 100
"tvsfglasso" 3 "MCC" 0.649742827791209 200 10 100
"tvsfglasso" 3 "FDR" 0.185714285714286 200 10 100
"tvsfglasso" 3 "FPR" 0.0026573998364677 200 10 100
"tvsfglasso" 3 "F1" 0.640449438202247 200 10 100
"tvsfglasso" 3 "TP" 53 200 10 100
"tvsfglasso" 3 "FP" 18 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.746478873239437 200 10 100
"tvsfglasso" 3 "TPR" 0.509615384615385 200 10 100
"tvsfglasso" 3 "MCC" 0.610276820621423 200 10 100
"tvsfglasso" 3 "FDR" 0.253521126760563 200 10 100
"tvsfglasso" 3 "FPR" 0.00367647058823529 200 10 100
"tvsfglasso" 3 "F1" 0.605714285714286 200 10 100
"tvsfglasso" 3 "TP" 52 200 10 100
"tvsfglasso" 3 "FP" 19 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.732394366197183 200 10 100
"tvsfglasso" 3 "TPR" 0.509803921568627 200 10 100
"tvsfglasso" 3 "MCC" 0.604486840098109 200 10 100
"tvsfglasso" 3 "FDR" 0.267605633802817 200 10 100
"tvsfglasso" 3 "FPR" 0.00387913434054716 200 10 100
"tvsfglasso" 3 "F1" 0.601156069364162 200 10 100
"tvsfglasso" 3 "TP" 54 200 10 100
"tvsfglasso" 3 "FP" 17 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.76056338028169 200 10 100
"tvsfglasso" 3 "TPR" 0.514285714285714 200 10 100
"tvsfglasso" 3 "MCC" 0.619047780446056 200 10 100
"tvsfglasso" 3 "FDR" 0.23943661971831 200 10 100
"tvsfglasso" 3 "FPR" 0.0034729315628192 200 10 100
"tvsfglasso" 3 "F1" 0.613636363636364 200 10 100
"tvsfglasso" 3 "TP" 50 200 10 100
"tvsfglasso" 3 "FP" 21 200 10 100
"tvsfglasso" 3 "FN" 51 200 10 100
"tvsfglasso" 3 "TN" 4878 200 10 100
"tvsfglasso" 3 "Pre" 0.704225352112676 200 10 100
"tvsfglasso" 3 "TPR" 0.495049504950495 200 10 100
"tvsfglasso" 3 "MCC" 0.583549311944667 200 10 100
"tvsfglasso" 3 "FDR" 0.295774647887324 200 10 100
"tvsfglasso" 3 "FPR" 0.00428658909981629 200 10 100
"tvsfglasso" 3 "F1" 0.581395348837209 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 23 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.676056338028169 200 10 100
"tvsfglasso" 3 "TPR" 0.489795918367347 200 10 100
"tvsfglasso" 3 "MCC" 0.568363165077053 200 10 100
"tvsfglasso" 3 "FDR" 0.323943661971831 200 10 100
"tvsfglasso" 3 "FPR" 0.00469196246430029 200 10 100
"tvsfglasso" 3 "F1" 0.568047337278107 200 10 100
"tvsfglasso" 3 "TP" 48 200 10 100
"tvsfglasso" 3 "FP" 23 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.676056338028169 200 10 100
"tvsfglasso" 3 "TPR" 0.489795918367347 200 10 100
"tvsfglasso" 3 "MCC" 0.568363165077053 200 10 100
"tvsfglasso" 3 "FDR" 0.323943661971831 200 10 100
"tvsfglasso" 3 "FPR" 0.00469196246430029 200 10 100
"tvsfglasso" 3 "F1" 0.568047337278107 200 10 100
"tvsfglasso" 3 "TP" 51 200 10 100
"tvsfglasso" 3 "FP" 20 200 10 100
"tvsfglasso" 3 "FN" 50 200 10 100
"tvsfglasso" 3 "TN" 4879 200 10 100
"tvsfglasso" 3 "Pre" 0.71830985915493 200 10 100
"tvsfglasso" 3 "TPR" 0.504950495049505 200 10 100
"tvsfglasso" 3 "MCC" 0.59556495488568 200 10 100
"tvsfglasso" 3 "FDR" 0.28169014084507 200 10 100
