"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "ED" 126 200 100 100
"glasso" 1 "TP" 38 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 110 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.256756756756757 200 100 100
"glasso" 1 "MCC" 0.501005898986843 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.408602150537634 200 100 100
"glasso" 1 "JI" 0.256756756756757 200 100 100
"glasso" 1 "ED" 110 200 100 100
"glasso" 1 "TP" 12 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 136 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.0810810810810811 200 100 100
"glasso" 1 "MCC" 0.280798834199573 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.15 200 100 100
"glasso" 1 "JI" 0.0810810810810811 200 100 100
"glasso" 1 "ED" 136 200 100 100
"glasso" 1 "TP" 23 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 115 200 100 100
"glasso" 1 "TN" 4812 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.166666666666667 200 100 100
"glasso" 1 "MCC" 0.403455744099303 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.285714285714286 200 100 100
"glasso" 1 "JI" 0.166666666666667 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 24 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 124 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.923076923076923 200 100 100
"glasso" 1 "TPR" 0.162162162162162 200 100 100
"glasso" 1 "MCC" 0.381091182239098 200 100 100
"glasso" 1 "FDR" 0.0769230769230769 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.275862068965517 200 100 100
"glasso" 1 "JI" 0.16 200 100 100
"glasso" 1 "ED" 126 200 100 100
"glasso" 1 "TP" 29 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 119 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.966666666666667 200 100 100
"glasso" 1 "TPR" 0.195945945945946 200 100 100
"glasso" 1 "MCC" 0.429509957112783 200 100 100
"glasso" 1 "FDR" 0.0333333333333333 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.325842696629214 200 100 100
"glasso" 1 "JI" 0.194630872483221 200 100 100
"glasso" 1 "ED" 120 200 100 100
"glasso" 1 "TP" 24 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 124 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.96 200 100 100
"glasso" 1 "TPR" 0.162162162162162 200 100 100
"glasso" 1 "MCC" 0.38909913588447 200 100 100
"glasso" 1 "FDR" 0.04 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.277456647398844 200 100 100
"glasso" 1 "JI" 0.161073825503356 200 100 100
"glasso" 1 "ED" 125 200 100 100
"glasso" 1 "TP" 35 200 100 100
"glasso" 1 "FP" 10 200 100 100
"glasso" 1 "FN" 113 200 100 100
"glasso" 1 "TN" 4792 200 100 100
"glasso" 1 "Pre" 0.777777777777778 200 100 100
"glasso" 1 "TPR" 0.236486486486486 200 100 100
"glasso" 1 "MCC" 0.420611584518104 200 100 100
"glasso" 1 "FDR" 0.222222222222222 200 100 100
"glasso" 1 "FPR" 0.00208246563931695 200 100 100
"glasso" 1 "F1" 0.362694300518135 200 100 100
"glasso" 1 "JI" 0.221518987341772 200 100 100
"glasso" 1 "ED" 123 200 100 100
"glasso" 1 "TP" 15 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 133 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.9375 200 100 100
"glasso" 1 "TPR" 0.101351351351351 200 100 100
"glasso" 1 "MCC" 0.303472018045886 200 100 100
"glasso" 1 "FDR" 0.0625 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.182926829268293 200 100 100
"glasso" 1 "JI" 0.100671140939597 200 100 100
"glasso" 1 "ED" 134 200 100 100
"glasso" 1 "TP" 32 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 116 200 100 100
"glasso" 1 "TN" 4799 200 100 100
"glasso" 1 "Pre" 0.914285714285714 200 100 100
"glasso" 1 "TPR" 0.216216216216216 200 100 100
"glasso" 1 "MCC" 0.438205414250175 200 100 100
"glasso" 1 "FDR" 0.0857142857142857 200 100 100
"glasso" 1 "FPR" 0.000624739691795085 200 100 100
"glasso" 1 "F1" 0.349726775956284 200 100 100
"glasso" 1 "JI" 0.211920529801325 200 100 100
"glasso" 1 "ED" 119 200 100 100
"glasso" 1 "TP" 41 200 100 100
"glasso" 1 "FP" 15 200 100 100
"glasso" 1 "FN" 107 200 100 100
"glasso" 1 "TN" 4787 200 100 100
"glasso" 1 "Pre" 0.732142857142857 200 100 100
"glasso" 1 "TPR" 0.277027027027027 200 100 100
"glasso" 1 "MCC" 0.441075819332257 200 100 100
"glasso" 1 "FDR" 0.267857142857143 200 100 100
"glasso" 1 "FPR" 0.00312369845897543 200 100 100
"glasso" 1 "F1" 0.401960784313726 200 100 100
"glasso" 1 "JI" 0.251533742331288 200 100 100
"glasso" 1 "ED" 122 200 100 100
"glasso" 1 "TP" 23 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 125 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.155405405405405 200 100 100
"glasso" 1 "MCC" 0.389182099886002 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.269005847953216 200 100 100
"glasso" 1 "JI" 0.155405405405405 200 100 100
"glasso" 1 "ED" 125 200 100 100
"glasso" 1 "TP" 35 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 113 200 100 100
"glasso" 1 "TN" 4797 200 100 100
"glasso" 1 "Pre" 0.875 200 100 100
"glasso" 1 "TPR" 0.236486486486486 200 100 100
"glasso" 1 "MCC" 0.447879447475352 200 100 100
"glasso" 1 "FDR" 0.125 200 100 100
"glasso" 1 "FPR" 0.00104123281965848 200 100 100
"glasso" 1 "F1" 0.372340425531915 200 100 100
"glasso" 1 "JI" 0.228758169934641 200 100 100
"glasso" 1 "ED" 118 200 100 100
"glasso" 1 "TP" 32 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 106 200 100 100
"glasso" 1 "TN" 4812 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.231884057971014 200 100 100
"glasso" 1 "MCC" 0.476325676670379 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.376470588235294 200 100 100
"glasso" 1 "JI" 0.231884057971014 200 100 100
"glasso" 1 "ED" 106 200 100 100
"glasso" 1 "TP" 18 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 130 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.947368421052632 200 100 100
"glasso" 1 "TPR" 0.121621621621622 200 100 100
"glasso" 1 "MCC" 0.334398380632013 200 100 100
"glasso" 1 "FDR" 0.0526315789473684 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.215568862275449 200 100 100
"glasso" 1 "JI" 0.120805369127517 200 100 100
"glasso" 1 "ED" 131 200 100 100
"glasso" 1 "TP" 29 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 119 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.966666666666667 200 100 100
"glasso" 1 "TPR" 0.195945945945946 200 100 100
"glasso" 1 "MCC" 0.429509957112783 200 100 100
"glasso" 1 "FDR" 0.0333333333333333 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.325842696629214 200 100 100
"glasso" 1 "JI" 0.194630872483221 200 100 100
"glasso" 1 "ED" 120 200 100 100
"glasso" 1 "TP" 32 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 116 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.941176470588235 200 100 100
"glasso" 1 "TPR" 0.216216216216216 200 100 100
"glasso" 1 "MCC" 0.444987101902902 200 100 100
"glasso" 1 "FDR" 0.0588235294117647 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.351648351648352 200 100 100
"glasso" 1 "JI" 0.213333333333333 200 100 100
"glasso" 1 "ED" 118 200 100 100
"glasso" 1 "TP" 15 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 133 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.9375 200 100 100
"glasso" 1 "TPR" 0.101351351351351 200 100 100
"glasso" 1 "MCC" 0.303472018045886 200 100 100
"glasso" 1 "FDR" 0.0625 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.182926829268293 200 100 100
"glasso" 1 "JI" 0.100671140939597 200 100 100
"glasso" 1 "ED" 134 200 100 100
"glasso" 1 "TP" 46 200 100 100
"glasso" 1 "FP" 8 200 100 100
"glasso" 1 "FN" 102 200 100 100
"glasso" 1 "TN" 4794 200 100 100
"glasso" 1 "Pre" 0.851851851851852 200 100 100
"glasso" 1 "TPR" 0.310810810810811 200 100 100
"glasso" 1 "MCC" 0.506858052645096 200 100 100
"glasso" 1 "FDR" 0.148148148148148 200 100 100
"glasso" 1 "FPR" 0.00166597251145356 200 100 100
"glasso" 1 "F1" 0.455445544554455 200 100 100
"glasso" 1 "JI" 0.294871794871795 200 100 100
"glasso" 1 "ED" 110 200 100 100
"glasso" 1 "TP" 33 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 115 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.942857142857143 200 100 100
"glasso" 1 "TPR" 0.222972972972973 200 100 100
"glasso" 1 "MCC" 0.452362291945896 200 100 100
"glasso" 1 "FDR" 0.0571428571428571 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.360655737704918 200 100 100
"glasso" 1 "JI" 0.22 200 100 100
"glasso" 1 "ED" 117 200 100 100
"glasso" 1 "TP" 35 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 113 200 100 100
"glasso" 1 "TN" 4797 200 100 100
"glasso" 1 "Pre" 0.875 200 100 100
"glasso" 1 "TPR" 0.236486486486486 200 100 100
"glasso" 1 "MCC" 0.447879447475352 200 100 100
"glasso" 1 "FDR" 0.125 200 100 100
"glasso" 1 "FPR" 0.00104123281965848 200 100 100
"glasso" 1 "F1" 0.372340425531915 200 100 100
"glasso" 1 "JI" 0.228758169934641 200 100 100
"glasso" 1 "ED" 118 200 100 100
"glasso" 1 "TP" 28 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 120 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.96551724137931 200 100 100
"glasso" 1 "TPR" 0.189189189189189 200 100 100
"glasso" 1 "MCC" 0.421729775769629 200 100 100
"glasso" 1 "FDR" 0.0344827586206897 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.31638418079096 200 100 100
"glasso" 1 "JI" 0.187919463087248 200 100 100
"glasso" 1 "ED" 121 200 100 100
"glasso" 1 "TP" 43 200 100 100
"glasso" 1 "FP" 4 200 100 100
"glasso" 1 "FN" 105 200 100 100
"glasso" 1 "TN" 4798 200 100 100
"glasso" 1 "Pre" 0.914893617021277 200 100 100
"glasso" 1 "TPR" 0.290540540540541 200 100 100
"glasso" 1 "MCC" 0.508770450891156 200 100 100
"glasso" 1 "FDR" 0.0851063829787234 200 100 100
"glasso" 1 "FPR" 0.000832986255726781 200 100 100
"glasso" 1 "F1" 0.441025641025641 200 100 100
"glasso" 1 "JI" 0.282894736842105 200 100 100
"glasso" 1 "ED" 109 200 100 100
"glasso" 1 "TP" 22 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 116 200 100 100
"glasso" 1 "TN" 4812 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.159420289855072 200 100 100
"glasso" 1 "MCC" 0.394547464652042 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.275 200 100 100
"glasso" 1 "JI" 0.159420289855072 200 100 100
"glasso" 1 "ED" 116 200 100 100
"glasso" 1 "TP" 32 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 116 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.216216216216216 200 100 100
"glasso" 1 "MCC" 0.459474006226001 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.355555555555556 200 100 100
"glasso" 1 "JI" 0.216216216216216 200 100 100
"glasso" 1 "ED" 116 200 100 100
"glasso" 1 "TP" 25 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 123 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.925925925925926 200 100 100
"glasso" 1 "TPR" 0.168918918918919 200 100 100
"glasso" 1 "MCC" 0.389629017202036 200 100 100
"glasso" 1 "FDR" 0.0740740740740741 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.285714285714286 200 100 100
"glasso" 1 "JI" 0.166666666666667 200 100 100
"glasso" 1 "ED" 125 200 100 100
"glasso" 1 "TP" 37 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 111 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.948717948717949 200 100 100
"glasso" 1 "TPR" 0.25 200 100 100
"glasso" 1 "MCC" 0.480773528862808 200 100 100
"glasso" 1 "FDR" 0.0512820512820513 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.39572192513369 200 100 100
"glasso" 1 "JI" 0.246666666666667 200 100 100
"glasso" 1 "ED" 113 200 100 100
"glasso" 1 "TP" 42 200 100 100
"glasso" 1 "FP" 9 200 100 100
"glasso" 1 "FN" 106 200 100 100
"glasso" 1 "TN" 4793 200 100 100
"glasso" 1 "Pre" 0.823529411764706 200 100 100
"glasso" 1 "TPR" 0.283783783783784 200 100 100
"glasso" 1 "MCC" 0.475458853478536 200 100 100
"glasso" 1 "FDR" 0.176470588235294 200 100 100
"glasso" 1 "FPR" 0.00187421907538526 200 100 100
"glasso" 1 "F1" 0.422110552763819 200 100 100
"glasso" 1 "JI" 0.267515923566879 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 41 200 100 100
"glasso" 1 "FP" 8 200 100 100
"glasso" 1 "FN" 107 200 100 100
"glasso" 1 "TN" 4794 200 100 100
"glasso" 1 "Pre" 0.836734693877551 200 100 100
"glasso" 1 "TPR" 0.277027027027027 200 100 100
"glasso" 1 "MCC" 0.473700737019776 200 100 100
"glasso" 1 "FDR" 0.163265306122449 200 100 100
"glasso" 1 "FPR" 0.00166597251145356 200 100 100
"glasso" 1 "F1" 0.416243654822335 200 100 100
"glasso" 1 "JI" 0.262820512820513 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 30 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 118 200 100 100
"glasso" 1 "TN" 4797 200 100 100
"glasso" 1 "Pre" 0.857142857142857 200 100 100
"glasso" 1 "TPR" 0.202702702702703 200 100 100
"glasso" 1 "MCC" 0.409891658858733 200 100 100
"glasso" 1 "FDR" 0.142857142857143 200 100 100
"glasso" 1 "FPR" 0.00104123281965848 200 100 100
"glasso" 1 "F1" 0.327868852459016 200 100 100
"glasso" 1 "JI" 0.196078431372549 200 100 100
"glasso" 1 "ED" 123 200 100 100
"glasso" 1 "TP" 34 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 114 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.971428571428571 200 100 100
"glasso" 1 "TPR" 0.22972972972973 200 100 100
"glasso" 1 "MCC" 0.466519169641617 200 100 100
"glasso" 1 "FDR" 0.0285714285714286 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.371584699453552 200 100 100
"glasso" 1 "JI" 0.228187919463087 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 37 200 100 100
"glasso" 1 "FP" 5 200 100 100
"glasso" 1 "FN" 111 200 100 100
"glasso" 1 "TN" 4797 200 100 100
"glasso" 1 "Pre" 0.880952380952381 200 100 100
"glasso" 1 "TPR" 0.25 200 100 100
"glasso" 1 "MCC" 0.462266517434128 200 100 100
"glasso" 1 "FDR" 0.119047619047619 200 100 100
"glasso" 1 "FPR" 0.00104123281965848 200 100 100
"glasso" 1 "F1" 0.389473684210526 200 100 100
"glasso" 1 "JI" 0.241830065359477 200 100 100
"glasso" 1 "ED" 116 200 100 100
"glasso" 1 "TP" 23 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 125 200 100 100
"glasso" 1 "TN" 4799 200 100 100
"glasso" 1 "Pre" 0.884615384615385 200 100 100
"glasso" 1 "TPR" 0.155405405405405 200 100 100
"glasso" 1 "MCC" 0.364680842687951 200 100 100
"glasso" 1 "FDR" 0.115384615384615 200 100 100
"glasso" 1 "FPR" 0.000624739691795085 200 100 100
"glasso" 1 "F1" 0.264367816091954 200 100 100
"glasso" 1 "JI" 0.152317880794702 200 100 100
"glasso" 1 "ED" 128 200 100 100
"glasso" 1 "TP" 27 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 111 200 100 100
"glasso" 1 "TN" 4809 200 100 100
"glasso" 1 "Pre" 0.9 200 100 100
"glasso" 1 "TPR" 0.195652173913043 200 100 100
"glasso" 1 "MCC" 0.413673567909982 200 100 100
"glasso" 1 "FDR" 0.1 200 100 100
"glasso" 1 "FPR" 0.000623441396508728 200 100 100
"glasso" 1 "F1" 0.321428571428571 200 100 100
"glasso" 1 "JI" 0.191489361702128 200 100 100
"glasso" 1 "ED" 114 200 100 100
"glasso" 1 "TP" 43 200 100 100
"glasso" 1 "FP" 7 200 100 100
"glasso" 1 "FN" 105 200 100 100
"glasso" 1 "TN" 4795 200 100 100
"glasso" 1 "Pre" 0.86 200 100 100
"glasso" 1 "TPR" 0.290540540540541 200 100 100
"glasso" 1 "MCC" 0.492358191572677 200 100 100
"glasso" 1 "FDR" 0.14 200 100 100
"glasso" 1 "FPR" 0.00145772594752187 200 100 100
"glasso" 1 "F1" 0.434343434343434 200 100 100
"glasso" 1 "JI" 0.27741935483871 200 100 100
"glasso" 1 "ED" 112 200 100 100
"glasso" 1 "TP" 41 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 107 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.953488372093023 200 100 100
"glasso" 1 "TPR" 0.277027027027027 200 100 100
"glasso" 1 "MCC" 0.507654679361725 200 100 100
"glasso" 1 "FDR" 0.0465116279069767 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.429319371727749 200 100 100
"glasso" 1 "JI" 0.273333333333333 200 100 100
"glasso" 1 "ED" 109 200 100 100
"glasso" 1 "TP" 31 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 117 200 100 100
"glasso" 1 "TN" 4800 200 100 100
"glasso" 1 "Pre" 0.939393939393939 200 100 100
"glasso" 1 "TPR" 0.209459459459459 200 100 100
"glasso" 1 "MCC" 0.437492307245153 200 100 100
"glasso" 1 "FDR" 0.0606060606060606 200 100 100
"glasso" 1 "FPR" 0.00041649312786339 200 100 100
"glasso" 1 "F1" 0.342541436464088 200 100 100
"glasso" 1 "JI" 0.206666666666667 200 100 100
"glasso" 1 "ED" 119 200 100 100
"glasso" 1 "TP" 42 200 100 100
"glasso" 1 "FP" 9 200 100 100
"glasso" 1 "FN" 106 200 100 100
"glasso" 1 "TN" 4793 200 100 100
"glasso" 1 "Pre" 0.823529411764706 200 100 100
"glasso" 1 "TPR" 0.283783783783784 200 100 100
"glasso" 1 "MCC" 0.475458853478536 200 100 100
"glasso" 1 "FDR" 0.176470588235294 200 100 100
"glasso" 1 "FPR" 0.00187421907538526 200 100 100
"glasso" 1 "F1" 0.422110552763819 200 100 100
"glasso" 1 "JI" 0.267515923566879 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 27 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 121 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.964285714285714 200 100 100
"glasso" 1 "TPR" 0.182432432432432 200 100 100
"glasso" 1 "MCC" 0.413807286639265 200 100 100
"glasso" 1 "FDR" 0.0357142857142857 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.306818181818182 200 100 100
"glasso" 1 "JI" 0.181208053691275 200 100 100
"glasso" 1 "ED" 122 200 100 100
"glasso" 1 "TP" 28 200 100 100
"glasso" 1 "FP" 3 200 100 100
"glasso" 1 "FN" 120 200 100 100
"glasso" 1 "TN" 4799 200 100 100
"glasso" 1 "Pre" 0.903225806451613 200 100 100
"glasso" 1 "TPR" 0.189189189189189 200 100 100
"glasso" 1 "MCC" 0.407082558061224 200 100 100
"glasso" 1 "FDR" 0.0967741935483871 200 100 100
"glasso" 1 "FPR" 0.000624739691795085 200 100 100
"glasso" 1 "F1" 0.312849162011173 200 100 100
"glasso" 1 "JI" 0.185430463576159 200 100 100
"glasso" 1 "ED" 123 200 100 100
"glasso" 1 "TP" 29 200 100 100
"glasso" 1 "FP" 1 200 100 100
"glasso" 1 "FN" 119 200 100 100
"glasso" 1 "TN" 4801 200 100 100
"glasso" 1 "Pre" 0.966666666666667 200 100 100
"glasso" 1 "TPR" 0.195945945945946 200 100 100
"glasso" 1 "MCC" 0.429509957112783 200 100 100
"glasso" 1 "FDR" 0.0333333333333333 200 100 100
"glasso" 1 "FPR" 0.000208246563931695 200 100 100
"glasso" 1 "F1" 0.325842696629214 200 100 100
"glasso" 1 "JI" 0.194630872483221 200 100 100
"glasso" 1 "ED" 120 200 100 100
"glasso" 1 "TP" 42 200 100 100
"glasso" 1 "FP" 9 200 100 100
"glasso" 1 "FN" 106 200 100 100
"glasso" 1 "TN" 4793 200 100 100
"glasso" 1 "Pre" 0.823529411764706 200 100 100
"glasso" 1 "TPR" 0.283783783783784 200 100 100
"glasso" 1 "MCC" 0.475458853478536 200 100 100
"glasso" 1 "FDR" 0.176470588235294 200 100 100
"glasso" 1 "FPR" 0.00187421907538526 200 100 100
"glasso" 1 "F1" 0.422110552763819 200 100 100
"glasso" 1 "JI" 0.267515923566879 200 100 100
"glasso" 1 "ED" 115 200 100 100
"glasso" 1 "TP" 12 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 136 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.0810810810810811 200 100 100
"glasso" 1 "MCC" 0.280798834199573 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.15 200 100 100
"glasso" 1 "JI" 0.0810810810810811 200 100 100
"glasso" 1 "ED" 136 200 100 100
"glasso" 1 "TP" 35 200 100 100
"glasso" 1 "FP" 2 200 100 100
"glasso" 1 "FN" 103 200 100 100
"glasso" 1 "TN" 4810 200 100 100
"glasso" 1 "Pre" 0.945945945945946 200 100 100
"glasso" 1 "TPR" 0.253623188405797 200 100 100
"glasso" 1 "MCC" 0.483954773687031 200 100 100
"glasso" 1 "FDR" 0.0540540540540541 200 100 100
"glasso" 1 "FPR" 0.000415627597672485 200 100 100
"glasso" 1 "F1" 0.4 200 100 100
"glasso" 1 "JI" 0.25 200 100 100
"glasso" 1 "ED" 105 200 100 100
"glasso" 1 "TP" 31 200 100 100
"glasso" 1 "FP" 6 200 100 100
"glasso" 1 "FN" 117 200 100 100
"glasso" 1 "TN" 4796 200 100 100
"glasso" 1 "Pre" 0.837837837837838 200 100 100
"glasso" 1 "TPR" 0.209459459459459 200 100 100
"glasso" 1 "MCC" 0.411688972419415 200 100 100
"glasso" 1 "FDR" 0.162162162162162 200 100 100
"glasso" 1 "FPR" 0.00124947938359017 200 100 100
"glasso" 1 "F1" 0.335135135135135 200 100 100
"glasso" 1 "JI" 0.201298701298701 200 100 100
"glasso" 1 "ED" 123 200 100 100
"glasso" 1 "TP" 31 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 117 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.209459459459459 200 100 100
"glasso" 1 "MCC" 0.452191772066008 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.346368715083799 200 100 100
"glasso" 1 "JI" 0.209459459459459 200 100 100
"glasso" 1 "ED" 117 200 100 100
"glasso" 1 "TP" 40 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 108 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.27027027027027 200 100 100
"glasso" 1 "MCC" 0.514125884605663 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.425531914893617 200 100 100
"glasso" 1 "JI" 0.27027027027027 200 100 100
"glasso" 1 "ED" 108 200 100 100
"glasso" 1 "TP" 19 200 100 100
"glasso" 1 "FP" 0 200 100 100
"glasso" 1 "FN" 129 200 100 100
"glasso" 1 "TN" 4802 200 100 100
"glasso" 1 "Pre" 1 200 100 100
"glasso" 1 "TPR" 0.128378378378378 200 100 100
"glasso" 1 "MCC" 0.353581488180322 200 100 100
"glasso" 1 "FDR" 0 200 100 100
"glasso" 1 "FPR" 0 200 100 100
"glasso" 1 "F1" 0.227544910179641 200 100 100
"glasso" 1 "JI" 0.128378378378378 200 100 100
"glasso" 1 "ED" 129 200 100 100
"glasso" 1 "TP" 32 200 100 100
"glasso" 1 "FP" 12 200 100 100
"glasso" 1 "FN" 116 200 100 100
