"Method" "Sim_round" "Metric" "Value" "N" "n" "p"
"glasso" 1 "FN" 122 200 50 100
"glasso" 1 "TN" 4789 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.175675675675676 200 50 100
"glasso" 1 "MCC" 0.333189732413531 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.00270720533111204 200 50 100
"glasso" 1 "F1" 0.27807486631016 200 50 100
"glasso" 1 "JI" 0.161490683229814 200 50 100
"glasso" 1 "ED" 135 200 50 100
"glasso" 1 "TP" 16 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 132 200 50 100
"glasso" 1 "TN" 4796 200 50 100
"glasso" 1 "Pre" 0.727272727272727 200 50 100
"glasso" 1 "TPR" 0.108108108108108 200 50 100
"glasso" 1 "MCC" 0.273592912275018 200 50 100
"glasso" 1 "FDR" 0.272727272727273 200 50 100
"glasso" 1 "FPR" 0.00124947938359017 200 50 100
"glasso" 1 "F1" 0.188235294117647 200 50 100
"glasso" 1 "JI" 0.103896103896104 200 50 100
"glasso" 1 "ED" 138 200 50 100
"glasso" 1 "TP" 13 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 135 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.619047619047619 200 50 100
"glasso" 1 "TPR" 0.0878378378378378 200 50 100
"glasso" 1 "MCC" 0.225797106935954 200 50 100
"glasso" 1 "FDR" 0.380952380952381 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.153846153846154 200 50 100
"glasso" 1 "JI" 0.0833333333333333 200 50 100
"glasso" 1 "ED" 143 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 11 200 50 100
"glasso" 1 "FN" 121 200 50 100
"glasso" 1 "TN" 4801 200 50 100
"glasso" 1 "Pre" 0.607142857142857 200 50 100
"glasso" 1 "TPR" 0.123188405797101 200 50 100
"glasso" 1 "MCC" 0.265391890542411 200 50 100
"glasso" 1 "FDR" 0.392857142857143 200 50 100
"glasso" 1 "FPR" 0.00228595178719867 200 50 100
"glasso" 1 "F1" 0.204819277108434 200 50 100
"glasso" 1 "JI" 0.114093959731544 200 50 100
"glasso" 1 "ED" 132 200 50 100
"glasso" 1 "TP" 26 200 50 100
"glasso" 1 "FP" 16 200 50 100
"glasso" 1 "FN" 122 200 50 100
"glasso" 1 "TN" 4786 200 50 100
"glasso" 1 "Pre" 0.619047619047619 200 50 100
"glasso" 1 "TPR" 0.175675675675676 200 50 100
"glasso" 1 "MCC" 0.320007754990006 200 50 100
"glasso" 1 "FDR" 0.380952380952381 200 50 100
"glasso" 1 "FPR" 0.00333194502290712 200 50 100
"glasso" 1 "F1" 0.273684210526316 200 50 100
"glasso" 1 "JI" 0.158536585365854 200 50 100
"glasso" 1 "ED" 138 200 50 100
"glasso" 1 "TP" 16 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 132 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.761904761904762 200 50 100
"glasso" 1 "TPR" 0.108108108108108 200 50 100
"glasso" 1 "MCC" 0.280548536314467 200 50 100
"glasso" 1 "FDR" 0.238095238095238 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.189349112426035 200 50 100
"glasso" 1 "JI" 0.104575163398693 200 50 100
"glasso" 1 "ED" 137 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 4 200 50 100
"glasso" 1 "FN" 136 200 50 100
"glasso" 1 "TN" 4798 200 50 100
"glasso" 1 "Pre" 0.75 200 50 100
"glasso" 1 "TPR" 0.0810810810810811 200 50 100
"glasso" 1 "MCC" 0.240778166066511 200 50 100
"glasso" 1 "FDR" 0.25 200 50 100
"glasso" 1 "FPR" 0.000832986255726781 200 50 100
"glasso" 1 "F1" 0.146341463414634 200 50 100
"glasso" 1 "JI" 0.0789473684210526 200 50 100
"glasso" 1 "ED" 140 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 128 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.714285714285714 200 50 100
"glasso" 1 "TPR" 0.135135135135135 200 50 100
"glasso" 1 "MCC" 0.303091007223249 200 50 100
"glasso" 1 "FDR" 0.285714285714286 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.227272727272727 200 50 100
"glasso" 1 "JI" 0.128205128205128 200 50 100
"glasso" 1 "ED" 136 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 134 200 50 100
"glasso" 1 "TN" 4796 200 50 100
"glasso" 1 "Pre" 0.7 200 50 100
"glasso" 1 "TPR" 0.0945945945945946 200 50 100
"glasso" 1 "MCC" 0.250608082845719 200 50 100
"glasso" 1 "FDR" 0.3 200 50 100
"glasso" 1 "FPR" 0.00124947938359017 200 50 100
"glasso" 1 "F1" 0.166666666666667 200 50 100
"glasso" 1 "JI" 0.0909090909090909 200 50 100
"glasso" 1 "ED" 140 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 9 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4793 200 50 100
"glasso" 1 "Pre" 0.678571428571429 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.287274395878104 200 50 100
"glasso" 1 "FDR" 0.321428571428571 200 50 100
"glasso" 1 "FPR" 0.00187421907538526 200 50 100
"glasso" 1 "F1" 0.215909090909091 200 50 100
"glasso" 1 "JI" 0.121019108280255 200 50 100
"glasso" 1 "ED" 138 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 13 200 50 100
"glasso" 1 "FN" 133 200 50 100
"glasso" 1 "TN" 4789 200 50 100
"glasso" 1 "Pre" 0.535714285714286 200 50 100
"glasso" 1 "TPR" 0.101351351351351 200 50 100
"glasso" 1 "MCC" 0.224007950497524 200 50 100
"glasso" 1 "FDR" 0.464285714285714 200 50 100
"glasso" 1 "FPR" 0.00270720533111204 200 50 100
"glasso" 1 "F1" 0.170454545454545 200 50 100
"glasso" 1 "JI" 0.093167701863354 200 50 100
"glasso" 1 "ED" 146 200 50 100
"glasso" 1 "TP" 13 200 50 100
"glasso" 1 "FP" 9 200 50 100
"glasso" 1 "FN" 135 200 50 100
"glasso" 1 "TN" 4793 200 50 100
"glasso" 1 "Pre" 0.590909090909091 200 50 100
"glasso" 1 "TPR" 0.0878378378378378 200 50 100
"glasso" 1 "MCC" 0.22009487757466 200 50 100
"glasso" 1 "FDR" 0.409090909090909 200 50 100
"glasso" 1 "FPR" 0.00187421907538526 200 50 100
"glasso" 1 "F1" 0.152941176470588 200 50 100
"glasso" 1 "JI" 0.0828025477707006 200 50 100
"glasso" 1 "ED" 144 200 50 100
"glasso" 1 "TP" 9 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 139 200 50 100
"glasso" 1 "TN" 4796 200 50 100
"glasso" 1 "Pre" 0.6 200 50 100
"glasso" 1 "TPR" 0.0608108108108108 200 50 100
"glasso" 1 "MCC" 0.184551306851814 200 50 100
"glasso" 1 "FDR" 0.4 200 50 100
"glasso" 1 "FPR" 0.00124947938359017 200 50 100
"glasso" 1 "F1" 0.110429447852761 200 50 100
"glasso" 1 "JI" 0.0584415584415584 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 11 200 50 100
"glasso" 1 "FP" 4 200 50 100
"glasso" 1 "FN" 127 200 50 100
"glasso" 1 "TN" 4808 200 50 100
"glasso" 1 "Pre" 0.733333333333333 200 50 100
"glasso" 1 "TPR" 0.0797101449275362 200 50 100
"glasso" 1 "MCC" 0.236251151263042 200 50 100
"glasso" 1 "FDR" 0.266666666666667 200 50 100
"glasso" 1 "FPR" 0.000831255195344971 200 50 100
"glasso" 1 "F1" 0.143790849673203 200 50 100
"glasso" 1 "JI" 0.0774647887323944 200 50 100
"glasso" 1 "ED" 131 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 7 200 50 100
"glasso" 1 "FN" 134 200 50 100
"glasso" 1 "TN" 4795 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.0945945945945946 200 50 100
"glasso" 1 "MCC" 0.244047583395458 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.00145772594752187 200 50 100
"glasso" 1 "F1" 0.165680473372781 200 50 100
"glasso" 1 "JI" 0.0903225806451613 200 50 100
"glasso" 1 "ED" 141 200 50 100
"glasso" 1 "TP" 14 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 134 200 50 100
"glasso" 1 "TN" 4796 200 50 100
"glasso" 1 "Pre" 0.7 200 50 100
"glasso" 1 "TPR" 0.0945945945945946 200 50 100
"glasso" 1 "MCC" 0.250608082845719 200 50 100
"glasso" 1 "FDR" 0.3 200 50 100
"glasso" 1 "FPR" 0.00124947938359017 200 50 100
"glasso" 1 "F1" 0.166666666666667 200 50 100
"glasso" 1 "JI" 0.0909090909090909 200 50 100
"glasso" 1 "ED" 140 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 14 200 50 100
"glasso" 1 "FN" 130 200 50 100
"glasso" 1 "TN" 4788 200 50 100
"glasso" 1 "Pre" 0.5625 200 50 100
"glasso" 1 "TPR" 0.121621621621622 200 50 100
"glasso" 1 "MCC" 0.252258597077066 200 50 100
"glasso" 1 "FDR" 0.4375 200 50 100
"glasso" 1 "FPR" 0.00291545189504373 200 50 100
"glasso" 1 "F1" 0.2 200 50 100
"glasso" 1 "JI" 0.111111111111111 200 50 100
"glasso" 1 "ED" 144 200 50 100
"glasso" 1 "TP" 26 200 50 100
"glasso" 1 "FP" 14 200 50 100
"glasso" 1 "FN" 122 200 50 100
"glasso" 1 "TN" 4788 200 50 100
"glasso" 1 "Pre" 0.65 200 50 100
"glasso" 1 "TPR" 0.175675675675676 200 50 100
"glasso" 1 "MCC" 0.328635860640792 200 50 100
"glasso" 1 "FDR" 0.35 200 50 100
"glasso" 1 "FPR" 0.00291545189504373 200 50 100
"glasso" 1 "F1" 0.276595744680851 200 50 100
"glasso" 1 "JI" 0.160493827160494 200 50 100
"glasso" 1 "ED" 136 200 50 100
"glasso" 1 "TP" 26 200 50 100
"glasso" 1 "FP" 13 200 50 100
"glasso" 1 "FN" 122 200 50 100
"glasso" 1 "TN" 4789 200 50 100
"glasso" 1 "Pre" 0.666666666666667 200 50 100
"glasso" 1 "TPR" 0.175675675675676 200 50 100
"glasso" 1 "MCC" 0.333189732413531 200 50 100
"glasso" 1 "FDR" 0.333333333333333 200 50 100
"glasso" 1 "FPR" 0.00270720533111204 200 50 100
"glasso" 1 "F1" 0.27807486631016 200 50 100
"glasso" 1 "JI" 0.161490683229814 200 50 100
"glasso" 1 "ED" 135 200 50 100
"glasso" 1 "TP" 27 200 50 100
"glasso" 1 "FP" 24 200 50 100
"glasso" 1 "FN" 121 200 50 100
"glasso" 1 "TN" 4778 200 50 100
"glasso" 1 "Pre" 0.529411764705882 200 50 100
"glasso" 1 "TPR" 0.182432432432432 200 50 100
"glasso" 1 "MCC" 0.299254873130043 200 50 100
"glasso" 1 "FDR" 0.470588235294118 200 50 100
"glasso" 1 "FPR" 0.00499791753436068 200 50 100
"glasso" 1 "F1" 0.271356783919598 200 50 100
"glasso" 1 "JI" 0.156976744186047 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 136 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.705882352941177 200 50 100
"glasso" 1 "TPR" 0.0810810810810811 200 50 100
"glasso" 1 "MCC" 0.233006573719725 200 50 100
"glasso" 1 "FDR" 0.294117647058824 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.145454545454545 200 50 100
"glasso" 1 "JI" 0.0784313725490196 200 50 100
"glasso" 1 "ED" 141 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 128 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.714285714285714 200 50 100
"glasso" 1 "TPR" 0.135135135135135 200 50 100
"glasso" 1 "MCC" 0.303091007223249 200 50 100
"glasso" 1 "FDR" 0.285714285714286 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.227272727272727 200 50 100
"glasso" 1 "JI" 0.128205128205128 200 50 100
"glasso" 1 "ED" 136 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 15 200 50 100
"glasso" 1 "FN" 131 200 50 100
"glasso" 1 "TN" 4787 200 50 100
"glasso" 1 "Pre" 0.53125 200 50 100
"glasso" 1 "TPR" 0.114864864864865 200 50 100
"glasso" 1 "MCC" 0.237457496423571 200 50 100
"glasso" 1 "FDR" 0.46875 200 50 100
"glasso" 1 "FPR" 0.00312369845897543 200 50 100
"glasso" 1 "F1" 0.188888888888889 200 50 100
"glasso" 1 "JI" 0.104294478527607 200 50 100
"glasso" 1 "ED" 146 200 50 100
"glasso" 1 "TP" 17 200 50 100
"glasso" 1 "FP" 9 200 50 100
"glasso" 1 "FN" 121 200 50 100
"glasso" 1 "TN" 4803 200 50 100
"glasso" 1 "Pre" 0.653846153846154 200 50 100
"glasso" 1 "TPR" 0.123188405797101 200 50 100
"glasso" 1 "MCC" 0.276300830715083 200 50 100
"glasso" 1 "FDR" 0.346153846153846 200 50 100
"glasso" 1 "FPR" 0.00187032418952618 200 50 100
"glasso" 1 "F1" 0.207317073170732 200 50 100
"glasso" 1 "JI" 0.115646258503401 200 50 100
"glasso" 1 "ED" 130 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 16 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4786 200 50 100
"glasso" 1 "Pre" 0.542857142857143 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.254166004205803 200 50 100
"glasso" 1 "FDR" 0.457142857142857 200 50 100
"glasso" 1 "FPR" 0.00333194502290712 200 50 100
"glasso" 1 "F1" 0.207650273224044 200 50 100
"glasso" 1 "JI" 0.115853658536585 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 16 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 132 200 50 100
"glasso" 1 "TN" 4790 200 50 100
"glasso" 1 "Pre" 0.571428571428571 200 50 100
"glasso" 1 "TPR" 0.108108108108108 200 50 100
"glasso" 1 "MCC" 0.239824561842669 200 50 100
"glasso" 1 "FDR" 0.428571428571429 200 50 100
"glasso" 1 "FPR" 0.00249895876718034 200 50 100
"glasso" 1 "F1" 0.181818181818182 200 50 100
"glasso" 1 "JI" 0.1 200 50 100
"glasso" 1 "ED" 144 200 50 100
"glasso" 1 "TP" 23 200 50 100
"glasso" 1 "FP" 10 200 50 100
"glasso" 1 "FN" 125 200 50 100
"glasso" 1 "TN" 4792 200 50 100
"glasso" 1 "Pre" 0.696969696969697 200 50 100
"glasso" 1 "TPR" 0.155405405405405 200 50 100
"glasso" 1 "MCC" 0.320879519885272 200 50 100
"glasso" 1 "FDR" 0.303030303030303 200 50 100
"glasso" 1 "FPR" 0.00208246563931695 200 50 100
"glasso" 1 "F1" 0.25414364640884 200 50 100
"glasso" 1 "JI" 0.145569620253165 200 50 100
"glasso" 1 "ED" 135 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 16 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4786 200 50 100
"glasso" 1 "Pre" 0.542857142857143 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.254166004205803 200 50 100
"glasso" 1 "FDR" 0.457142857142857 200 50 100
"glasso" 1 "FPR" 0.00333194502290712 200 50 100
"glasso" 1 "F1" 0.207650273224044 200 50 100
"glasso" 1 "JI" 0.115853658536585 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 21 200 50 100
"glasso" 1 "FP" 16 200 50 100
"glasso" 1 "FN" 127 200 50 100
"glasso" 1 "TN" 4786 200 50 100
"glasso" 1 "Pre" 0.567567567567568 200 50 100
"glasso" 1 "TPR" 0.141891891891892 200 50 100
"glasso" 1 "MCC" 0.273971507629918 200 50 100
"glasso" 1 "FDR" 0.432432432432432 200 50 100
"glasso" 1 "FPR" 0.00333194502290712 200 50 100
"glasso" 1 "F1" 0.227027027027027 200 50 100
"glasso" 1 "JI" 0.128048780487805 200 50 100
"glasso" 1 "ED" 143 200 50 100
"glasso" 1 "TP" 25 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 123 200 50 100
"glasso" 1 "TN" 4790 200 50 100
"glasso" 1 "Pre" 0.675675675675676 200 50 100
"glasso" 1 "TPR" 0.168918918918919 200 50 100
"glasso" 1 "MCC" 0.329058493545717 200 50 100
"glasso" 1 "FDR" 0.324324324324324 200 50 100
"glasso" 1 "FPR" 0.00249895876718034 200 50 100
"glasso" 1 "F1" 0.27027027027027 200 50 100
"glasso" 1 "JI" 0.15625 200 50 100
"glasso" 1 "ED" 135 200 50 100
"glasso" 1 "TP" 21 200 50 100
"glasso" 1 "FP" 21 200 50 100
"glasso" 1 "FN" 127 200 50 100
"glasso" 1 "TN" 4781 200 50 100
"glasso" 1 "Pre" 0.5 200 50 100
"glasso" 1 "TPR" 0.141891891891892 200 50 100
"glasso" 1 "MCC" 0.255344681151769 200 50 100
"glasso" 1 "FDR" 0.5 200 50 100
"glasso" 1 "FPR" 0.0043731778425656 200 50 100
"glasso" 1 "F1" 0.221052631578947 200 50 100
"glasso" 1 "JI" 0.124260355029586 200 50 100
"glasso" 1 "ED" 148 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 6 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4796 200 50 100
"glasso" 1 "Pre" 0.76 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.305430989810268 200 50 100
"glasso" 1 "FDR" 0.24 200 50 100
"glasso" 1 "FPR" 0.00124947938359017 200 50 100
"glasso" 1 "F1" 0.219653179190751 200 50 100
"glasso" 1 "JI" 0.123376623376623 200 50 100
"glasso" 1 "ED" 135 200 50 100
"glasso" 1 "TP" 23 200 50 100
"glasso" 1 "FP" 20 200 50 100
"glasso" 1 "FN" 125 200 50 100
"glasso" 1 "TN" 4782 200 50 100
"glasso" 1 "Pre" 0.534883720930233 200 50 100
"glasso" 1 "TPR" 0.155405405405405 200 50 100
"glasso" 1 "MCC" 0.277566921682492 200 50 100
"glasso" 1 "FDR" 0.465116279069767 200 50 100
"glasso" 1 "FPR" 0.0041649312786339 200 50 100
"glasso" 1 "F1" 0.240837696335079 200 50 100
"glasso" 1 "JI" 0.136904761904762 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 13 200 50 100
"glasso" 1 "FP" 7 200 50 100
"glasso" 1 "FN" 125 200 50 100
"glasso" 1 "TN" 4805 200 50 100
"glasso" 1 "Pre" 0.65 200 50 100
"glasso" 1 "TPR" 0.0942028985507246 200 50 100
"glasso" 1 "MCC" 0.240696288784336 200 50 100
"glasso" 1 "FDR" 0.35 200 50 100
"glasso" 1 "FPR" 0.0014546965918537 200 50 100
"glasso" 1 "F1" 0.164556962025316 200 50 100
"glasso" 1 "JI" 0.0896551724137931 200 50 100
"glasso" 1 "ED" 132 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 3 200 50 100
"glasso" 1 "FN" 128 200 50 100
"glasso" 1 "TN" 4799 200 50 100
"glasso" 1 "Pre" 0.869565217391304 200 50 100
"glasso" 1 "TPR" 0.135135135135135 200 50 100
"glasso" 1 "MCC" 0.336854680302611 200 50 100
"glasso" 1 "FDR" 0.130434782608696 200 50 100
"glasso" 1 "FPR" 0.000624739691795085 200 50 100
"glasso" 1 "F1" 0.233918128654971 200 50 100
"glasso" 1 "JI" 0.132450331125828 200 50 100
"glasso" 1 "ED" 131 200 50 100
"glasso" 1 "TP" 20 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 128 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.714285714285714 200 50 100
"glasso" 1 "TPR" 0.135135135135135 200 50 100
"glasso" 1 "MCC" 0.303091007223249 200 50 100
"glasso" 1 "FDR" 0.285714285714286 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.227272727272727 200 50 100
"glasso" 1 "JI" 0.128205128205128 200 50 100
"glasso" 1 "ED" 136 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 10 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4792 200 50 100
"glasso" 1 "Pre" 0.655172413793103 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.281841894850124 200 50 100
"glasso" 1 "FDR" 0.344827586206897 200 50 100
"glasso" 1 "FPR" 0.00208246563931695 200 50 100
"glasso" 1 "F1" 0.214689265536723 200 50 100
"glasso" 1 "JI" 0.120253164556962 200 50 100
"glasso" 1 "ED" 139 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 136 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.705882352941177 200 50 100
"glasso" 1 "TPR" 0.0810810810810811 200 50 100
"glasso" 1 "MCC" 0.233006573719725 200 50 100
"glasso" 1 "FDR" 0.294117647058824 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.145454545454545 200 50 100
"glasso" 1 "JI" 0.0784313725490196 200 50 100
"glasso" 1 "ED" 141 200 50 100
"glasso" 1 "TP" 18 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 130 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.692307692307692 200 50 100
"glasso" 1 "TPR" 0.121621621621622 200 50 100
"glasso" 1 "MCC" 0.282629144932212 200 50 100
"glasso" 1 "FDR" 0.307692307692308 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.206896551724138 200 50 100
"glasso" 1 "JI" 0.115384615384615 200 50 100
"glasso" 1 "ED" 138 200 50 100
"glasso" 1 "TP" 23 200 50 100
"glasso" 1 "FP" 23 200 50 100
"glasso" 1 "FN" 125 200 50 100
"glasso" 1 "TN" 4779 200 50 100
"glasso" 1 "Pre" 0.5 200 50 100
"glasso" 1 "TPR" 0.155405405405405 200 50 100
"glasso" 1 "MCC" 0.267336422989325 200 50 100
"glasso" 1 "FDR" 0.5 200 50 100
"glasso" 1 "FPR" 0.00478967097042899 200 50 100
"glasso" 1 "F1" 0.237113402061856 200 50 100
"glasso" 1 "JI" 0.134502923976608 200 50 100
"glasso" 1 "ED" 148 200 50 100
"glasso" 1 "TP" 28 200 50 100
"glasso" 1 "FP" 18 200 50 100
"glasso" 1 "FN" 120 200 50 100
"glasso" 1 "TN" 4784 200 50 100
"glasso" 1 "Pre" 0.608695652173913 200 50 100
"glasso" 1 "TPR" 0.189189189189189 200 50 100
"glasso" 1 "MCC" 0.329149323243298 200 50 100
"glasso" 1 "FDR" 0.391304347826087 200 50 100
"glasso" 1 "FPR" 0.00374843815077051 200 50 100
"glasso" 1 "F1" 0.288659793814433 200 50 100
"glasso" 1 "JI" 0.168674698795181 200 50 100
"glasso" 1 "ED" 138 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 12 200 50 100
"glasso" 1 "FN" 133 200 50 100
"glasso" 1 "TN" 4790 200 50 100
"glasso" 1 "Pre" 0.555555555555556 200 50 100
"glasso" 1 "TPR" 0.101351351351351 200 50 100
"glasso" 1 "MCC" 0.228576890746963 200 50 100
"glasso" 1 "FDR" 0.444444444444444 200 50 100
"glasso" 1 "FPR" 0.00249895876718034 200 50 100
"glasso" 1 "F1" 0.171428571428571 200 50 100
"glasso" 1 "JI" 0.09375 200 50 100
"glasso" 1 "ED" 145 200 50 100
"glasso" 1 "TP" 12 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 136 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.705882352941177 200 50 100
"glasso" 1 "TPR" 0.0810810810810811 200 50 100
"glasso" 1 "MCC" 0.233006573719725 200 50 100
"glasso" 1 "FDR" 0.294117647058824 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
"glasso" 1 "F1" 0.145454545454545 200 50 100
"glasso" 1 "JI" 0.0784313725490196 200 50 100
"glasso" 1 "ED" 141 200 50 100
"glasso" 1 "TP" 21 200 50 100
"glasso" 1 "FP" 22 200 50 100
"glasso" 1 "FN" 117 200 50 100
"glasso" 1 "TN" 4790 200 50 100
"glasso" 1 "Pre" 0.488372093023256 200 50 100
"glasso" 1 "TPR" 0.152173913043478 200 50 100
"glasso" 1 "MCC" 0.261849871921739 200 50 100
"glasso" 1 "FDR" 0.511627906976744 200 50 100
"glasso" 1 "FPR" 0.00457190357439734 200 50 100
"glasso" 1 "F1" 0.232044198895028 200 50 100
"glasso" 1 "JI" 0.13125 200 50 100
"glasso" 1 "ED" 139 200 50 100
"glasso" 1 "TP" 15 200 50 100
"glasso" 1 "FP" 8 200 50 100
"glasso" 1 "FN" 133 200 50 100
"glasso" 1 "TN" 4794 200 50 100
"glasso" 1 "Pre" 0.652173913043478 200 50 100
"glasso" 1 "TPR" 0.101351351351351 200 50 100
"glasso" 1 "MCC" 0.249642314330294 200 50 100
"glasso" 1 "FDR" 0.347826086956522 200 50 100
"glasso" 1 "FPR" 0.00166597251145356 200 50 100
"glasso" 1 "F1" 0.175438596491228 200 50 100
"glasso" 1 "JI" 0.0961538461538462 200 50 100
"glasso" 1 "ED" 141 200 50 100
"glasso" 1 "TP" 19 200 50 100
"glasso" 1 "FP" 18 200 50 100
"glasso" 1 "FN" 129 200 50 100
"glasso" 1 "TN" 4784 200 50 100
"glasso" 1 "Pre" 0.513513513513513 200 50 100
"glasso" 1 "TPR" 0.128378378378378 200 50 100
"glasso" 1 "MCC" 0.246428014672019 200 50 100
"glasso" 1 "FDR" 0.486486486486487 200 50 100
"glasso" 1 "FPR" 0.00374843815077051 200 50 100
"glasso" 1 "F1" 0.205405405405405 200 50 100
"glasso" 1 "JI" 0.114457831325301 200 50 100
"glasso" 1 "ED" 147 200 50 100
"glasso" 1 "TP" 11 200 50 100
"glasso" 1 "FP" 5 200 50 100
"glasso" 1 "FN" 137 200 50 100
"glasso" 1 "TN" 4797 200 50 100
"glasso" 1 "Pre" 0.6875 200 50 100
"glasso" 1 "TPR" 0.0743243243243243 200 50 100
"glasso" 1 "MCC" 0.21988021540672 200 50 100
"glasso" 1 "FDR" 0.3125 200 50 100
"glasso" 1 "FPR" 0.00104123281965848 200 50 100
